Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.89678E+00
Matrix is on device memory
 
Elaboration time: 0.428296 for 6001275 nodes
Elaboration time: 0.883955 for 6001275 nodes
Elaboration time: 0.978962 for 6001275 nodes
Elaboration time: 0.989665 for 6001275 nodes
Elaboration time: 0.980111 for 6001275 nodes
Elaboration time: 0.987638 for 6001275 nodes
Elaboration time: 0.992074 for 6001275 nodes
Elaboration time: 0.989973 for 6001275 nodes
Elaboration time: 0.991154 for 6001275 nodes
Elaboration time: 0.990786 for 6001275 nodes
Elaboration time: 0.990368 for 6001275 nodes
Elaboration time: 0.990722 for 6001275 nodes
Elaboration time: 0.991967 for 6001275 nodes
Elaboration time: 0.977945 for 6001276 nodes
Elaboration time: 0.994354 for 6001275 nodes
Elaboration time: 0.992402 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.237094 for 3000638 nodes
Elaboration time: 0.490840 for 3000637 nodes
Elaboration time: 0.506568 for 3000636 nodes
Elaboration time: 0.508454 for 3000640 nodes
Elaboration time: 0.510960 for 3000637 nodes
Elaboration time: 0.538798 for 3000637 nodes
Elaboration time: 0.763682 for 3000640 nodes
Elaboration time: 1.042032 for 3000635 nodes
Elaboration time: 1.041429 for 3000638 nodes
Elaboration time: 1.041575 for 3000635 nodes
Elaboration time: 1.044160 for 3000638 nodes
Elaboration time: 1.043033 for 3000639 nodes
Elaboration time: 1.042785 for 3000638 nodes
Elaboration time: 1.043286 for 3000639 nodes
Elaboration time: 1.042564 for 3000638 nodes
Elaboration time: 1.043826 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.277681 for 1500320 nodes
Elaboration time: 0.285384 for 1500318 nodes
Elaboration time: 0.291385 for 1500320 nodes
Elaboration time: 0.414173 for 1500319 nodes
Elaboration time: 0.484316 for 1501392 nodes
Elaboration time: 0.485082 for 1500319 nodes
Elaboration time: 0.485725 for 1500469 nodes
Elaboration time: 0.485543 for 1501390 nodes
Elaboration time: 0.487905 for 1500320 nodes
Elaboration time: 0.488862 for 1499860 nodes
Elaboration time: 0.495289 for 1499553 nodes
Elaboration time: 0.495375 for 1499247 nodes
Elaboration time: 0.554670 for 1501696 nodes
