Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.33940E+00
Matrix is on device memory
 
Elaboration time: 0.414728 for 6001275 nodes
Elaboration time: 0.833364 for 6001275 nodes
Elaboration time: 0.942178 for 6001275 nodes
Elaboration time: 0.962980 for 6001275 nodes
Elaboration time: 0.961516 for 6001275 nodes
Elaboration time: 0.959511 for 6001275 nodes
Elaboration time: 0.928861 for 6001275 nodes
Elaboration time: 0.955630 for 6001275 nodes
Elaboration time: 0.964014 for 6001276 nodes
Elaboration time: 0.961105 for 6001275 nodes
Elaboration time: 0.962386 for 6001275 nodes
Elaboration time: 0.962313 for 6001275 nodes
Elaboration time: 0.962898 for 6001275 nodes
Elaboration time: 0.961715 for 6001275 nodes
Elaboration time: 0.962224 for 6001275 nodes
Elaboration time: 0.963677 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.247939 for 3000638 nodes
Elaboration time: 0.485949 for 3000637 nodes
Elaboration time: 0.510136 for 3000640 nodes
Elaboration time: 0.512132 for 3000637 nodes
Elaboration time: 0.501692 for 3000636 nodes
Elaboration time: 0.546165 for 3000637 nodes
Elaboration time: 1.011299 for 3000640 nodes
Elaboration time: 1.288927 for 3000638 nodes
Elaboration time: 1.288653 for 3000639 nodes
Elaboration time: 1.285277 for 3000635 nodes
Elaboration time: 1.289190 for 3000638 nodes
Elaboration time: 1.288035 for 3000635 nodes
Elaboration time: 1.290049 for 3000638 nodes
Elaboration time: 1.289534 for 3000639 nodes
Elaboration time: 1.293670 for 3000638 nodes
Elaboration time: 1.289362 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.271629 for 1500320 nodes
Elaboration time: 0.280352 for 1500318 nodes
Elaboration time: 0.286346 for 1500320 nodes
Elaboration time: 0.419249 for 1500319 nodes
Elaboration time: 0.493352 for 1501392 nodes
Elaboration time: 0.492318 for 1500469 nodes
Elaboration time: 0.494847 for 1501696 nodes
Elaboration time: 0.492750 for 1500320 nodes
Elaboration time: 0.492946 for 1500319 nodes
Elaboration time: 0.493361 for 1501390 nodes
Elaboration time: 0.493524 for 1500012 nodes
Elaboration time: 0.493715 for 1500320 nodes
Elaboration time: 0.493595 for 1499247 nodes
