Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.10575E+00
Matrix is on device memory
 
Elaboration time: 0.282772 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.144489 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.168941 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.035601 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.034944 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008612 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.004801 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002121 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001214 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000537 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000308 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000135 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000073 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000034 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.21748E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.337372494E+01  1.000000000E-07
FCG:                  2  9.837192781E+01  1.000000000E-07
FCG:                  3  3.114118612E+01  1.000000000E-07
FCG:                  4  2.325382110E+01  1.000000000E-07
FCG:                  5  3.588765755E+01  1.000000000E-07
FCG:                  6  2.586975917E+01  1.000000000E-07
FCG:                  7  2.062276752E+01  1.000000000E-07
FCG:                  8  1.935848530E+01  1.000000000E-07
FCG:                  9  6.618776274E+00  1.000000000E-07
FCG:                 10  5.147173945E+00  1.000000000E-07
FCG:                 11  7.244144127E+00  1.000000000E-07
FCG:                 12  6.926887859E+00  1.000000000E-07
FCG:                 13  5.465132602E+00  1.000000000E-07
FCG:                 14  2.712547867E+00  1.000000000E-07
FCG:                 15  2.102473322E+00  1.000000000E-07
FCG:                 16  2.062677700E+00  1.000000000E-07
FCG:                 17  1.571142296E+00  1.000000000E-07
FCG:                 18  1.308312155E+00  1.000000000E-07
FCG:                 19  1.006282674E+00  1.000000000E-07
FCG:                 20  6.455413730E-01  1.000000000E-07
FCG:                 21  5.117909752E-01  1.000000000E-07
FCG:                 22  5.249072814E-01  1.000000000E-07
FCG:                 23  3.878243692E-01  1.000000000E-07
FCG:                 24  2.440334091E-01  1.000000000E-07
FCG:                 25  2.553851292E-01  1.000000000E-07
FCG:                 26  2.016169485E-01  1.000000000E-07
FCG:                 27  1.502228964E-01  1.000000000E-07
FCG:                 28  1.145786105E-01  1.000000000E-07
FCG:                 29  8.771638888E-02  1.000000000E-07
FCG:                 30  7.656841599E-02  1.000000000E-07
FCG:                 31  6.314279995E-02  1.000000000E-07
FCG:                 32  4.665166828E-02  1.000000000E-07
FCG:                 33  3.362332317E-02  1.000000000E-07
FCG:                 34  2.756698133E-02  1.000000000E-07
FCG:                 35  2.635194311E-02  1.000000000E-07
FCG:                 36  2.334403862E-02  1.000000000E-07
FCG:                 37  1.741723840E-02  1.000000000E-07
FCG:                 38  1.180120361E-02  1.000000000E-07
FCG:                 39  9.701177456E-03  1.000000000E-07
FCG:                 40  8.998157696E-03  1.000000000E-07
FCG:                 41  8.637026619E-03  1.000000000E-07
FCG:                 42  7.203704835E-03  1.000000000E-07
FCG:                 43  5.768485015E-03  1.000000000E-07
FCG:                 44  4.512786363E-03  1.000000000E-07
FCG:                 45  3.882651484E-03  1.000000000E-07
