Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.30184E+00
Matrix is on device memory
 
Elaboration time: 0.416053 for 6001275 nodes
Elaboration time: 0.865988 for 6001275 nodes
Elaboration time: 0.943440 for 6001275 nodes
Elaboration time: 0.975764 for 6001275 nodes
Elaboration time: 0.974251 for 6001275 nodes
Elaboration time: 0.973989 for 6001275 nodes
Elaboration time: 0.974813 for 6001275 nodes
Elaboration time: 0.971436 for 6001275 nodes
Elaboration time: 0.975661 for 6001275 nodes
Elaboration time: 0.974993 for 6001275 nodes
Elaboration time: 0.974917 for 6001275 nodes
Elaboration time: 0.976342 for 6001276 nodes
Elaboration time: 0.975559 for 6001275 nodes
Elaboration time: 0.975666 for 6001275 nodes
Elaboration time: 0.975746 for 6001275 nodes
Elaboration time: 0.975328 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.230396 for 3000638 nodes
Elaboration time: 0.473565 for 3000637 nodes
Elaboration time: 0.485028 for 3000640 nodes
Elaboration time: 0.493529 for 3000637 nodes
Elaboration time: 0.491470 for 3000636 nodes
Elaboration time: 0.514532 for 3000637 nodes
Elaboration time: 0.817193 for 3000640 nodes
Elaboration time: 1.076411 for 3000639 nodes
Elaboration time: 1.075502 for 3000635 nodes
Elaboration time: 1.022011 for 3000638 nodes
Elaboration time: 1.075307 for 3000638 nodes
Elaboration time: 1.073901 for 3000638 nodes
Elaboration time: 1.073767 for 3000639 nodes
Elaboration time: 1.076167 for 3000635 nodes
Elaboration time: 1.081763 for 3000638 nodes
Elaboration time: 1.080630 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.264324 for 1500320 nodes
Elaboration time: 0.273526 for 1500318 nodes
Elaboration time: 0.276392 for 1500320 nodes
Elaboration time: 0.369996 for 1500319 nodes
Elaboration time: 0.395880 for 1499860 nodes
Elaboration time: 0.402241 for 1499247 nodes
Elaboration time: 0.403612 for 1499553 nodes
Elaboration time: 0.497308 for 1500469 nodes
Elaboration time: 0.497149 for 1501392 nodes
Elaboration time: 0.495313 for 1500319 nodes
Elaboration time: 0.496594 for 1500320 nodes
Elaboration time: 0.496862 for 1501390 nodes
Elaboration time: 0.519827 for 1501696 nodes
