Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.71781E+00
Matrix is on device memory
 
Elaboration time: 0.428122 for 6001275 nodes
Elaboration time: 0.891800 for 6001275 nodes
Elaboration time: 0.973136 for 6001275 nodes
Elaboration time: 0.995424 for 6001275 nodes
Elaboration time: 0.991774 for 6001275 nodes
Elaboration time: 0.992706 for 6001275 nodes
Elaboration time: 0.993390 for 6001275 nodes
Elaboration time: 0.991314 for 6001275 nodes
Elaboration time: 0.994818 for 6001275 nodes
Elaboration time: 0.995029 for 6001275 nodes
Elaboration time: 0.992567 for 6001275 nodes
Elaboration time: 0.988297 for 6001275 nodes
Elaboration time: 0.993761 for 6001275 nodes
Elaboration time: 0.992248 for 6001275 nodes
Elaboration time: 0.996080 for 6001276 nodes
Elaboration time: 0.994084 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.236916 for 3000638 nodes
Elaboration time: 0.491581 for 3000637 nodes
Elaboration time: 0.497304 for 3000640 nodes
Elaboration time: 0.507503 for 3000637 nodes
Elaboration time: 0.503529 for 3000636 nodes
Elaboration time: 0.535706 for 3000637 nodes
Elaboration time: 0.742724 for 3000640 nodes
Elaboration time: 1.072498 for 3000638 nodes
Elaboration time: 1.072186 for 3000638 nodes
Elaboration time: 1.072879 for 3000638 nodes
Elaboration time: 1.073512 for 3000638 nodes
Elaboration time: 1.072911 for 3000637 nodes
Elaboration time: 1.073158 for 3000639 nodes
Elaboration time: 1.071811 for 3000635 nodes
Elaboration time: 1.072883 for 3000639 nodes
Elaboration time: 1.071508 for 3000635 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.285242 for 1500320 nodes
Elaboration time: 0.294026 for 1500318 nodes
Elaboration time: 0.302595 for 1500320 nodes
Elaboration time: 0.470307 for 1500319 nodes
Elaboration time: 0.491900 for 1501392 nodes
Elaboration time: 0.491885 for 1500320 nodes
Elaboration time: 0.493054 for 1501696 nodes
Elaboration time: 0.492184 for 1500469 nodes
Elaboration time: 0.491223 for 1501390 nodes
Elaboration time: 0.492100 for 1500319 nodes
Elaboration time: 0.493225 for 1499247 nodes
Elaboration time: 0.494524 for 1499860 nodes
Elaboration time: 0.501518 for 1499247 nodes
