Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.04374E+00
Matrix is on device memory
 
Elaboration time: 0.445498 for 6000514 nodes
Elaboration time: 0.891192 for 6000514 nodes
Elaboration time: 0.988635 for 6000514 nodes
Elaboration time: 0.989510 for 6000514 nodes
Elaboration time: 0.990172 for 6000514 nodes
Elaboration time: 0.990562 for 6000514 nodes
Elaboration time: 0.992306 for 6000514 nodes
Elaboration time: 1.019246 for 6000514 nodes
Elaboration time: 1.017888 for 6000514 nodes
Elaboration time: 1.020311 for 6000514 nodes
Elaboration time: 1.021993 for 6000514 nodes
Elaboration time: 1.021442 for 6000514 nodes
Elaboration time: 1.020511 for 6000514 nodes
Elaboration time: 1.017022 for 6000514 nodes
Elaboration time: 1.020774 for 6000514 nodes
Elaboration time: 1.025893 for 6000514 nodes
Elaboration time: 1.029134 for 6000514 nodes
Elaboration time: 1.032789 for 6000514 nodes
Elaboration time: 1.034306 for 6000514 nodes
Elaboration time: 1.028795 for 6000514 nodes
Elaboration time: 1.033075 for 6000514 nodes
Elaboration time: 1.031735 for 6000514 nodes
Elaboration time: 1.028751 for 6000514 nodes
Elaboration time: 1.030375 for 6000514 nodes
Elaboration time: 0.994831 for 6000514 nodes
Elaboration time: 1.034872 for 6000514 nodes
Elaboration time: 1.039178 for 6000514 nodes
Elaboration time: 1.040598 for 6000515 nodes
Elaboration time: 1.039640 for 6000514 nodes
Elaboration time: 1.040406 for 6000514 nodes
Elaboration time: 1.041447 for 6000514 nodes
Elaboration time: 1.040749 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261879 for 3000259 nodes
