Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.77238E+00
Matrix is on device memory
 
Elaboration time: 0.428644 for 6001275 nodes
Elaboration time: 0.867657 for 6001275 nodes
Elaboration time: 0.974819 for 6001275 nodes
Elaboration time: 0.990328 for 6001275 nodes
Elaboration time: 0.990892 for 6001275 nodes
Elaboration time: 0.990433 for 6001275 nodes
Elaboration time: 0.993615 for 6001275 nodes
Elaboration time: 0.990803 for 6001275 nodes
Elaboration time: 0.997048 for 6001275 nodes
Elaboration time: 0.999504 for 6001275 nodes
Elaboration time: 0.998153 for 6001275 nodes
Elaboration time: 0.995533 for 6001275 nodes
Elaboration time: 0.998844 for 6001275 nodes
Elaboration time: 1.001997 for 6001275 nodes
Elaboration time: 1.003121 for 6001276 nodes
Elaboration time: 1.001250 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.236351 for 3000638 nodes
Elaboration time: 0.479848 for 3000637 nodes
Elaboration time: 0.501996 for 3000640 nodes
Elaboration time: 0.503901 for 3000637 nodes
Elaboration time: 0.505511 for 3000636 nodes
Elaboration time: 0.540362 for 3000637 nodes
Elaboration time: 0.642168 for 3000640 nodes
Elaboration time: 0.849676 for 3000638 nodes
Elaboration time: 0.849441 for 3000637 nodes
Elaboration time: 0.849966 for 3000635 nodes
Elaboration time: 0.848150 for 3000638 nodes
Elaboration time: 0.852116 for 3000639 nodes
Elaboration time: 0.852489 for 3000638 nodes
Elaboration time: 0.851257 for 3000638 nodes
Elaboration time: 0.850760 for 3000639 nodes
Elaboration time: 0.850741 for 3000635 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.264725 for 1500320 nodes
Elaboration time: 0.273960 for 1500318 nodes
Elaboration time: 0.280800 for 1500320 nodes
Elaboration time: 0.429800 for 1500319 nodes
Elaboration time: 0.495832 for 1499860 nodes
Elaboration time: 0.503662 for 1499247 nodes
Elaboration time: 0.504023 for 1499553 nodes
Elaboration time: 0.591412 for 1500469 nodes
Elaboration time: 0.593193 for 1501696 nodes
Elaboration time: 0.591908 for 1500012 nodes
Elaboration time: 0.591025 for 1500320 nodes
Elaboration time: 0.591812 for 1500320 nodes
Elaboration time: 0.592028 for 1499247 nodes
