Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.47289E+00
Matrix is on device memory
 
Elaboration time: 0.415346 for 6001275 nodes
Elaboration time: 0.865950 for 6001275 nodes
Elaboration time: 0.949031 for 6001275 nodes
Elaboration time: 0.960819 for 6001275 nodes
Elaboration time: 0.951927 for 6001275 nodes
Elaboration time: 0.961165 for 6001275 nodes
Elaboration time: 0.960858 for 6001275 nodes
Elaboration time: 0.958471 for 6001275 nodes
Elaboration time: 0.955286 for 6001275 nodes
Elaboration time: 0.962329 for 6001275 nodes
Elaboration time: 0.962306 for 6001275 nodes
Elaboration time: 0.965961 for 6001275 nodes
Elaboration time: 0.960458 for 6001275 nodes
Elaboration time: 0.966423 for 6001276 nodes
Elaboration time: 0.958738 for 6001275 nodes
Elaboration time: 0.963759 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.229925 for 3000638 nodes
Elaboration time: 0.467669 for 3000637 nodes
Elaboration time: 0.476593 for 3000636 nodes
Elaboration time: 0.489473 for 3000637 nodes
Elaboration time: 0.488473 for 3000640 nodes
Elaboration time: 0.517305 for 3000637 nodes
Elaboration time: 0.958687 for 3000640 nodes
Elaboration time: 1.223592 for 3000635 nodes
Elaboration time: 1.223530 for 3000638 nodes
Elaboration time: 1.224664 for 3000639 nodes
Elaboration time: 1.223648 for 3000638 nodes
Elaboration time: 1.225260 for 3000638 nodes
Elaboration time: 1.225683 for 3000639 nodes
Elaboration time: 1.222327 for 3000635 nodes
Elaboration time: 1.230059 for 3000638 nodes
Elaboration time: 1.230740 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.274546 for 1500320 nodes
Elaboration time: 0.284760 for 1500318 nodes
Elaboration time: 0.290595 for 1500320 nodes
Elaboration time: 0.370098 for 1500319 nodes
Elaboration time: 0.478448 for 1501392 nodes
Elaboration time: 0.477728 for 1500319 nodes
Elaboration time: 0.477225 for 1500469 nodes
Elaboration time: 0.478239 for 1500320 nodes
Elaboration time: 0.476544 for 1501390 nodes
Elaboration time: 0.483645 for 1501696 nodes
Elaboration time: 0.479440 for 1499860 nodes
Elaboration time: 0.487340 for 1499247 nodes
Elaboration time: 0.486655 for 1499247 nodes
