Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.46494E+00
Matrix is on device memory
 
Elaboration time: 0.443953 for 6000514 nodes
Elaboration time: 0.890140 for 6000514 nodes
Elaboration time: 0.955251 for 6000514 nodes
Elaboration time: 0.957464 for 6000514 nodes
Elaboration time: 0.961389 for 6000514 nodes
Elaboration time: 0.964113 for 6000514 nodes
Elaboration time: 0.962270 for 6000514 nodes
Elaboration time: 1.024550 for 6000514 nodes
Elaboration time: 1.032862 for 6000514 nodes
Elaboration time: 1.031777 for 6000514 nodes
Elaboration time: 1.034803 for 6000514 nodes
Elaboration time: 0.982698 for 6000514 nodes
Elaboration time: 1.034262 for 6000514 nodes
Elaboration time: 1.041288 for 6000514 nodes
Elaboration time: 1.046278 for 6000514 nodes
Elaboration time: 1.045613 for 6000514 nodes
Elaboration time: 1.048357 for 6000514 nodes
Elaboration time: 1.037365 for 6000514 nodes
Elaboration time: 1.048534 for 6000514 nodes
Elaboration time: 1.051899 for 6000514 nodes
Elaboration time: 1.050988 for 6000514 nodes
Elaboration time: 1.064846 for 6000514 nodes
Elaboration time: 1.062977 for 6000514 nodes
Elaboration time: 1.074950 for 6000514 nodes
Elaboration time: 1.079212 for 6000514 nodes
Elaboration time: 1.076477 for 6000514 nodes
Elaboration time: 1.083958 for 6000514 nodes
Elaboration time: 1.076364 for 6000514 nodes
Elaboration time: 1.086517 for 6000514 nodes
Elaboration time: 1.086898 for 6000515 nodes
Elaboration time: 1.083233 for 6000514 nodes
Elaboration time: 1.085270 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261754 for 3000259 nodes
