Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.12191E+00
Matrix is on device memory
 
Elaboration time: 0.445167 for 6000514 nodes
Elaboration time: 0.879170 for 6000514 nodes
Elaboration time: 0.948605 for 6000514 nodes
Elaboration time: 0.957179 for 6000514 nodes
Elaboration time: 0.978138 for 6000514 nodes
Elaboration time: 0.980474 for 6000514 nodes
Elaboration time: 0.979874 for 6000514 nodes
Elaboration time: 1.033370 for 6000514 nodes
Elaboration time: 1.033471 for 6000514 nodes
Elaboration time: 1.037775 for 6000514 nodes
Elaboration time: 1.037978 for 6000514 nodes
Elaboration time: 1.038989 for 6000514 nodes
Elaboration time: 1.044803 for 6000514 nodes
Elaboration time: 1.044117 for 6000514 nodes
Elaboration time: 1.046090 for 6000514 nodes
Elaboration time: 1.062448 for 6000514 nodes
Elaboration time: 1.064486 for 6000514 nodes
Elaboration time: 1.063771 for 6000514 nodes
Elaboration time: 1.065622 for 6000514 nodes
Elaboration time: 1.063185 for 6000514 nodes
Elaboration time: 1.065360 for 6000514 nodes
Elaboration time: 1.065106 for 6000514 nodes
Elaboration time: 1.064106 for 6000514 nodes
Elaboration time: 1.065478 for 6000514 nodes
Elaboration time: 1.064877 for 6000514 nodes
Elaboration time: 1.066214 for 6000514 nodes
Elaboration time: 1.066291 for 6000514 nodes
Elaboration time: 1.066822 for 6000515 nodes
Elaboration time: 1.065814 for 6000514 nodes
Elaboration time: 1.065013 for 6000514 nodes
Elaboration time: 1.065247 for 6000514 nodes
Elaboration time: 1.065946 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.262873 for 3000259 nodes
