Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.96521E+00
Matrix is on device memory
 
Elaboration time: 0.474389 for 6003113 nodes
Elaboration time: 0.486360 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.249874 for 3001556 nodes
Elaboration time: 0.244928 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.271067 for 1500779 nodes
Elaboration time: 0.273814 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.065530 for 750392 nodes
Elaboration time: 0.066924 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.048415 for 375411 nodes
Elaboration time: 0.047795 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015421 for 187599 nodes
Elaboration time: 0.015419 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.011289 for 94014 nodes
Elaboration time: 0.011541 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.006227 for 47007 nodes
Elaboration time: 0.006246 for 46876 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004888 for 23518 nodes
Elaboration time: 0.004874 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003440 for 11746 nodes
Elaboration time: 0.003461 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002672 for 5894 nodes
Elaboration time: 0.002687 for 5937 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000359 for 2982 nodes
Elaboration time: 0.000360 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000285 for 1492 nodes
Elaboration time: 0.000292 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000143 for 752 nodes
Elaboration time: 0.000143 for 762 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000101 for 396 nodes
Elaboration time: 0.000095 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000076 for 212 nodes
Elaboration time: 0.000075 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.46310E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  7.066939157E+01  1.000000000E-07
FCG:                  2  1.582513105E+02  1.000000000E-07
FCG:                  3  4.175818611E+01  1.000000000E-07
FCG:                  4  3.532196262E+01  1.000000000E-07
FCG:                  5  5.068093910E+01  1.000000000E-07
FCG:                  6  3.235441526E+01  1.000000000E-07
FCG:                  7  3.512483130E+01  1.000000000E-07
FCG:                  8  2.371525658E+01  1.000000000E-07
FCG:                  9  1.181530304E+01  1.000000000E-07
FCG:                 10  8.814083798E+00  1.000000000E-07
FCG:                 11  8.580780743E+00  1.000000000E-07
FCG:                 12  1.072682682E+01  1.000000000E-07
FCG:                 13  9.640711458E+00  1.000000000E-07
FCG:                 14  6.209045205E+00  1.000000000E-07
FCG:                 15  3.908530597E+00  1.000000000E-07
FCG:                 16  3.179858326E+00  1.000000000E-07
FCG:                 17  2.729109312E+00  1.000000000E-07
FCG:                 18  2.460812371E+00  1.000000000E-07
FCG:                 19  2.049210073E+00  1.000000000E-07
FCG:                 20  1.444093873E+00  1.000000000E-07
FCG:                 21  1.107821215E+00  1.000000000E-07
FCG:                 22  9.050071496E-01  1.000000000E-07
FCG:                 23  7.116908218E-01  1.000000000E-07
FCG:                 24  5.822976821E-01  1.000000000E-07
FCG:                 25  5.277717215E-01  1.000000000E-07
FCG:                 26  4.900958917E-01  1.000000000E-07
FCG:                 27  4.782469000E-01  1.000000000E-07
FCG:                 28  3.855538823E-01  1.000000000E-07
FCG:                 29  2.766558063E-01  1.000000000E-07
FCG:                 30  2.314144528E-01  1.000000000E-07
FCG:                 31  2.229111998E-01  1.000000000E-07
FCG:                 32  2.352085133E-01  1.000000000E-07
FCG:                 33  2.225163036E-01  1.000000000E-07
FCG:                 34  1.887893873E-01  1.000000000E-07
FCG:                 35  1.500818412E-01  1.000000000E-07
FCG:                 36  1.257352101E-01  1.000000000E-07
FCG:                 37  1.148975878E-01  1.000000000E-07
FCG:                 38  1.069589076E-01  1.000000000E-07
FCG:                 39  9.649791322E-02  1.000000000E-07
FCG:                 40  8.151661825E-02  1.000000000E-07
FCG:                 41  6.636952764E-02  1.000000000E-07
FCG:                 42  5.257418787E-02  1.000000000E-07
FCG:                 43  4.317426799E-02  1.000000000E-07
FCG:                 44  3.402549131E-02  1.000000000E-07
FCG:                 45  2.970580217E-02  1.000000000E-07
FCG:                 46  2.632425275E-02  1.000000000E-07
FCG:                 47  2.190137844E-02  1.000000000E-07
FCG:                 48  1.717362914E-02  1.000000000E-07
FCG:                 49  1.272970201E-02  1.000000000E-07
FCG:                 50  9.611060878E-03  1.000000000E-07
FCG:                 51  7.726882223E-03  1.000000000E-07
FCG:                 52  6.420284197E-03  1.000000000E-07
FCG:                 53  5.428725005E-03  1.000000000E-07
FCG:                 54  4.323118883E-03  1.000000000E-07
FCG:                 55  3.380627249E-03  1.000000000E-07
FCG:                 56  2.565643988E-03  1.000000000E-07
FCG:                 57  2.055668096E-03  1.000000000E-07
FCG:                 58  1.684873608E-03  1.000000000E-07
FCG:                 59  1.398924023E-03  1.000000000E-07
