Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.95774E+00
Matrix is on device memory
 
Elaboration time: 0.394742 for 6003113 nodes
Elaboration time: 0.395078 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.203613 for 3001556 nodes
Elaboration time: 0.204188 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.267631 for 1500779 nodes
Elaboration time: 0.268028 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.055341 for 750389 nodes
Elaboration time: 0.055287 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.042462 for 375411 nodes
Elaboration time: 0.042339 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.013203 for 187599 nodes
Elaboration time: 0.013470 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.009970 for 93748 nodes
Elaboration time: 0.010136 for 94014 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005702 for 46876 nodes
Elaboration time: 0.005654 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004520 for 23518 nodes
Elaboration time: 0.004486 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003170 for 11746 nodes
Elaboration time: 0.003162 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002549 for 5937 nodes
Elaboration time: 0.002563 for 5894 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000290 for 2982 nodes
Elaboration time: 0.000304 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000248 for 1498 nodes
Elaboration time: 0.000244 for 1492 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000115 for 762 nodes
Elaboration time: 0.000116 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000090 for 396 nodes
Elaboration time: 0.000086 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000066 for 212 nodes
Elaboration time: 0.000066 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.51977E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  7.082377290E+01  1.000000000E-07
FCG:                  2  1.579041703E+02  1.000000000E-07
FCG:                  3  4.146901123E+01  1.000000000E-07
FCG:                  4  3.535837462E+01  1.000000000E-07
FCG:                  5  5.070345979E+01  1.000000000E-07
FCG:                  6  3.245392232E+01  1.000000000E-07
FCG:                  7  3.519065448E+01  1.000000000E-07
FCG:                  8  2.374549582E+01  1.000000000E-07
FCG:                  9  1.184005278E+01  1.000000000E-07
FCG:                 10  8.811127672E+00  1.000000000E-07
FCG:                 11  8.569830595E+00  1.000000000E-07
FCG:                 12  1.068284005E+01  1.000000000E-07
FCG:                 13  9.655786463E+00  1.000000000E-07
FCG:                 14  6.216217571E+00  1.000000000E-07
FCG:                 15  3.912583603E+00  1.000000000E-07
FCG:                 16  3.179990862E+00  1.000000000E-07
FCG:                 17  2.722397064E+00  1.000000000E-07
FCG:                 18  2.455169117E+00  1.000000000E-07
FCG:                 19  2.038806480E+00  1.000000000E-07
FCG:                 20  1.440670094E+00  1.000000000E-07
FCG:                 21  1.105010757E+00  1.000000000E-07
FCG:                 22  9.017007243E-01  1.000000000E-07
FCG:                 23  7.066298794E-01  1.000000000E-07
FCG:                 24  5.759036977E-01  1.000000000E-07
FCG:                 25  5.205713156E-01  1.000000000E-07
FCG:                 26  4.817357751E-01  1.000000000E-07
FCG:                 27  4.695635492E-01  1.000000000E-07
FCG:                 28  3.766268652E-01  1.000000000E-07
FCG:                 29  2.691635201E-01  1.000000000E-07
FCG:                 30  2.235711427E-01  1.000000000E-07
FCG:                 31  2.144671984E-01  1.000000000E-07
FCG:                 32  2.254880655E-01  1.000000000E-07
FCG:                 33  2.129878520E-01  1.000000000E-07
FCG:                 34  1.808213366E-01  1.000000000E-07
FCG:                 35  1.438262188E-01  1.000000000E-07
FCG:                 36  1.206716934E-01  1.000000000E-07
FCG:                 37  1.103518621E-01  1.000000000E-07
FCG:                 38  1.030648496E-01  1.000000000E-07
FCG:                 39  9.329709679E-02  1.000000000E-07
FCG:                 40  7.911181053E-02  1.000000000E-07
FCG:                 41  6.459771689E-02  1.000000000E-07
FCG:                 42  5.129232132E-02  1.000000000E-07
FCG:                 43  4.216045539E-02  1.000000000E-07
FCG:                 44  3.323647350E-02  1.000000000E-07
FCG:                 45  2.905029790E-02  1.000000000E-07
FCG:                 46  2.578204147E-02  1.000000000E-07
FCG:                 47  2.148041755E-02  1.000000000E-07
FCG:                 48  1.687441312E-02  1.000000000E-07
FCG:                 49  1.251718008E-02  1.000000000E-07
FCG:                 50  9.455901636E-03  1.000000000E-07
FCG:                 51  7.599927160E-03  1.000000000E-07
FCG:                 52  6.316850340E-03  1.000000000E-07
FCG:                 53  5.336140986E-03  1.000000000E-07
FCG:                 54  4.250360505E-03  1.000000000E-07
FCG:                 55  3.322826854E-03  1.000000000E-07
FCG:                 56  2.520044179E-03  1.000000000E-07
FCG:                 57  2.017218846E-03  1.000000000E-07
FCG:                 58  1.653378227E-03  1.000000000E-07
FCG:                 59  1.371834728E-03  1.000000000E-07
