Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.72496E+00
Matrix is on device memory
 
Elaboration time: 0.445830 for 6000514 nodes
Elaboration time: 0.902670 for 6000514 nodes
Elaboration time: 0.964990 for 6000514 nodes
Elaboration time: 0.963112 for 6000514 nodes
Elaboration time: 0.969740 for 6000514 nodes
Elaboration time: 0.971207 for 6000514 nodes
Elaboration time: 0.972566 for 6000514 nodes
Elaboration time: 0.972491 for 6000514 nodes
Elaboration time: 0.975469 for 6000514 nodes
Elaboration time: 0.976507 for 6000514 nodes
Elaboration time: 0.978630 for 6000514 nodes
Elaboration time: 0.973915 for 6000514 nodes
Elaboration time: 0.979257 for 6000514 nodes
Elaboration time: 0.976746 for 6000514 nodes
Elaboration time: 0.979920 for 6000514 nodes
Elaboration time: 0.953279 for 6000514 nodes
Elaboration time: 1.013539 for 6000514 nodes
Elaboration time: 0.949288 for 6000514 nodes
Elaboration time: 0.946371 for 6000514 nodes
Elaboration time: 0.935040 for 6000514 nodes
Elaboration time: 0.957907 for 6000514 nodes
Elaboration time: 0.955931 for 6000514 nodes
Elaboration time: 0.956252 for 6000514 nodes
Elaboration time: 1.046190 for 6000514 nodes
Elaboration time: 1.110889 for 6000514 nodes
Elaboration time: 1.113509 for 6000514 nodes
Elaboration time: 1.114491 for 6000514 nodes
Elaboration time: 1.116751 for 6000515 nodes
Elaboration time: 1.116784 for 6000514 nodes
Elaboration time: 1.111797 for 6000514 nodes
Elaboration time: 1.115820 for 6000514 nodes
Elaboration time: 1.114654 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261099 for 3000259 nodes
