Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.29938E+00
Matrix is on device memory
 
Elaboration time: 0.443783 for 6000514 nodes
Elaboration time: 0.895705 for 6000514 nodes
Elaboration time: 0.968156 for 6000514 nodes
Elaboration time: 0.968775 for 6000514 nodes
Elaboration time: 0.970898 for 6000514 nodes
Elaboration time: 0.968030 for 6000514 nodes
Elaboration time: 0.972653 for 6000514 nodes
Elaboration time: 1.003756 for 6000514 nodes
Elaboration time: 1.001625 for 6000514 nodes
Elaboration time: 1.007152 for 6000514 nodes
Elaboration time: 1.006649 for 6000514 nodes
Elaboration time: 1.005595 for 6000514 nodes
Elaboration time: 1.007873 for 6000514 nodes
Elaboration time: 1.017568 for 6000514 nodes
Elaboration time: 1.002181 for 6000514 nodes
Elaboration time: 0.966331 for 6000514 nodes
Elaboration time: 1.028844 for 6000514 nodes
Elaboration time: 1.031819 for 6000514 nodes
Elaboration time: 1.011873 for 6000514 nodes
Elaboration time: 1.005437 for 6000514 nodes
Elaboration time: 1.015487 for 6000514 nodes
Elaboration time: 1.022690 for 6000514 nodes
Elaboration time: 1.023489 for 6000514 nodes
Elaboration time: 1.061159 for 6000514 nodes
Elaboration time: 1.081202 for 6000514 nodes
Elaboration time: 1.081401 for 6000514 nodes
Elaboration time: 1.085431 for 6000514 nodes
Elaboration time: 1.084433 for 6000514 nodes
Elaboration time: 1.086057 for 6000514 nodes
Elaboration time: 1.087203 for 6000515 nodes
Elaboration time: 1.084654 for 6000514 nodes
Elaboration time: 1.086010 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.262220 for 3000259 nodes
