Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.07744E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  5.68697E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.341203846E+01  1.000000000E-07
FCG:                  2  6.800890794E+01  1.000000000E-07
FCG:                  3  1.312252840E+02  1.000000000E-07
FCG:                  4  1.038532039E+02  1.000000000E-07
FCG:                  5  3.427451544E+01  1.000000000E-07
FCG:                  6  1.422123594E+01  1.000000000E-07
FCG:                  7  1.891843900E+01  1.000000000E-07
FCG:                  8  2.229053725E+01  1.000000000E-07
FCG:                  9  1.374733788E+01  1.000000000E-07
FCG:                 10  7.623163009E+00  1.000000000E-07
FCG:                 11  8.215209246E+00  1.000000000E-07
FCG:                 12  9.802946763E+00  1.000000000E-07
FCG:                 13  9.508663884E+00  1.000000000E-07
FCG:                 14  8.975057489E+00  1.000000000E-07
FCG:                 15  6.940631911E+00  1.000000000E-07
FCG:                 16  4.505382642E+00  1.000000000E-07
FCG:                 17  3.233272256E+00  1.000000000E-07
FCG:                 18  2.341274512E+00  1.000000000E-07
FCG:                 19  1.793528555E+00  1.000000000E-07
FCG:                 20  1.530467970E+00  1.000000000E-07
FCG:                 21  1.240710637E+00  1.000000000E-07
FCG:                 22  9.748734713E-01  1.000000000E-07
FCG:                 23  8.277817999E-01  1.000000000E-07
FCG:                 24  6.910485038E-01  1.000000000E-07
FCG:                 25  5.281525723E-01  1.000000000E-07
FCG:                 26  4.571964207E-01  1.000000000E-07
FCG:                 27  3.931612339E-01  1.000000000E-07
FCG:                 28  3.212495711E-01  1.000000000E-07
FCG:                 29  2.835484272E-01  1.000000000E-07
FCG:                 30  2.598586952E-01  1.000000000E-07
FCG:                 31  2.319881410E-01  1.000000000E-07
FCG:                 32  2.079617279E-01  1.000000000E-07
FCG:                 33  1.905591792E-01  1.000000000E-07
FCG:                 34  1.704538994E-01  1.000000000E-07
FCG:                 35  1.520585529E-01  1.000000000E-07
FCG:                 36  1.327907307E-01  1.000000000E-07
FCG:                 37  1.100732133E-01  1.000000000E-07
FCG:                 38  9.067979651E-02  1.000000000E-07
FCG:                 39  7.597173191E-02  1.000000000E-07
FCG:                 40  6.156479871E-02  1.000000000E-07
FCG:                 41  4.926827086E-02  1.000000000E-07
FCG:                 42  4.044433653E-02  1.000000000E-07
FCG:                 43  3.308984840E-02  1.000000000E-07
FCG:                 44  2.662736234E-02  1.000000000E-07
FCG:                 45  2.219491386E-02  1.000000000E-07
FCG:                 46  1.887712439E-02  1.000000000E-07
FCG:                 47  1.541181490E-02  1.000000000E-07
FCG:                 48  1.250460123E-02  1.000000000E-07
FCG:                 49  1.049189208E-02  1.000000000E-07
FCG:                 50  8.890158013E-03  1.000000000E-07
FCG:                 51  7.563409202E-03  1.000000000E-07
FCG:                 52  6.508166159E-03  1.000000000E-07
FCG:                 53  5.485866448E-03  1.000000000E-07
FCG:                 54  4.499019502E-03  1.000000000E-07
FCG:                 55  3.690068358E-03  1.000000000E-07
FCG:                 56  3.119109870E-03  1.000000000E-07
FCG:                 57  2.605885989E-03  1.000000000E-07
FCG:                 58  2.190664706E-03  1.000000000E-07
FCG:                 59  1.850849193E-03  1.000000000E-07
FCG:                 60  1.531800540E-03  1.000000000E-07
FCG:                 61  1.252344828E-03  1.000000000E-07
FCG:                 62  1.033695107E-03  1.000000000E-07
FCG:                 63  8.601403571E-04  1.000000000E-07
FCG:                 64  7.049850711E-04  1.000000000E-07
FCG:                 65  5.622866199E-04  1.000000000E-07
FCG:                 66  4.472039561E-04  1.000000000E-07
FCG:                 67  3.561080839E-04  1.000000000E-07
FCG:                 68  2.867426837E-04  1.000000000E-07
FCG:                 69  2.322598676E-04  1.000000000E-07
FCG:                 70  1.903471061E-04  1.000000000E-07
FCG:                 71  1.565927943E-04  1.000000000E-07
FCG:                 72  1.264755566E-04  1.000000000E-07
FCG:                 73  1.023527481E-04  1.000000000E-07
FCG:                 74  8.402814647E-05  1.000000000E-07
