Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.02039E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-12CHEB4-30L1JAC
Preconditioner time:  1.89988E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.240816488E+01  1.000000000E-07
FCG:                  2  3.989336468E+01  1.000000000E-07
FCG:                  3  9.073800102E+01  1.000000000E-07
FCG:                  4  1.313805148E+02  1.000000000E-07
FCG:                  5  5.693270218E+01  1.000000000E-07
FCG:                  6  1.656086484E+01  1.000000000E-07
FCG:                  7  1.032955460E+01  1.000000000E-07
FCG:                  8  1.357289579E+01  1.000000000E-07
FCG:                  9  1.369534525E+01  1.000000000E-07
FCG:                 10  9.377693902E+00  1.000000000E-07
FCG:                 11  7.283201421E+00  1.000000000E-07
FCG:                 12  5.595170295E+00  1.000000000E-07
FCG:                 13  3.692517020E+00  1.000000000E-07
FCG:                 14  3.175602162E+00  1.000000000E-07
FCG:                 15  3.092294100E+00  1.000000000E-07
FCG:                 16  2.872314372E+00  1.000000000E-07
FCG:                 17  2.788487282E+00  1.000000000E-07
FCG:                 18  2.546105830E+00  1.000000000E-07
FCG:                 19  2.076629393E+00  1.000000000E-07
FCG:                 20  1.597169424E+00  1.000000000E-07
FCG:                 21  1.174683729E+00  1.000000000E-07
FCG:                 22  8.745466220E-01  1.000000000E-07
FCG:                 23  6.922541335E-01  1.000000000E-07
FCG:                 24  5.727058567E-01  1.000000000E-07
FCG:                 25  4.816148512E-01  1.000000000E-07
FCG:                 26  4.529961737E-01  1.000000000E-07
FCG:                 27  4.149815468E-01  1.000000000E-07
FCG:                 28  3.644708208E-01  1.000000000E-07
