Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  5.98831E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-12OPTCHEB1-30L1JAC
Preconditioner time:  5.54985E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.056272562E+01  1.000000000E-07
FCG:                  2  9.886979171E+01  1.000000000E-07
FCG:                  3  1.613331459E+02  1.000000000E-07
FCG:                  4  8.547701697E+01  1.000000000E-07
FCG:                  5  2.420430004E+01  1.000000000E-07
FCG:                  6  1.004574251E+01  1.000000000E-07
FCG:                  7  1.564627814E+01  1.000000000E-07
FCG:                  8  2.756976068E+01  1.000000000E-07
FCG:                  9  3.133881765E+01  1.000000000E-07
FCG:                 10  2.684556403E+01  1.000000000E-07
FCG:                 11  2.386606523E+01  1.000000000E-07
FCG:                 12  1.674507888E+01  1.000000000E-07
FCG:                 13  1.022349931E+01  1.000000000E-07
FCG:                 14  7.267012999E+00  1.000000000E-07
FCG:                 15  4.712010823E+00  1.000000000E-07
FCG:                 16  3.036139694E+00  1.000000000E-07
FCG:                 17  2.230195650E+00  1.000000000E-07
FCG:                 18  1.657103016E+00  1.000000000E-07
FCG:                 19  1.290577597E+00  1.000000000E-07
FCG:                 20  1.056735453E+00  1.000000000E-07
FCG:                 21  8.974304070E-01  1.000000000E-07
FCG:                 22  8.031397581E-01  1.000000000E-07
FCG:                 23  7.173876831E-01  1.000000000E-07
FCG:                 24  6.393752585E-01  1.000000000E-07
FCG:                 25  5.936964807E-01  1.000000000E-07
FCG:                 26  5.536164303E-01  1.000000000E-07
FCG:                 27  4.807505748E-01  1.000000000E-07
FCG:                 28  4.378395651E-01  1.000000000E-07
FCG:                 29  3.944774656E-01  1.000000000E-07
