Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.59627E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  6.04548E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.117688598E+01  1.000000000E-07
FCG:                  2  1.217805213E+02  1.000000000E-07
FCG:                  3  2.455203083E+02  1.000000000E-07
FCG:                  4  1.228839711E+02  1.000000000E-07
FCG:                  5  3.661644048E+01  1.000000000E-07
FCG:                  6  2.586459701E+01  1.000000000E-07
FCG:                  7  3.279499763E+01  1.000000000E-07
FCG:                  8  3.066819383E+01  1.000000000E-07
FCG:                  9  2.350308060E+01  1.000000000E-07
FCG:                 10  1.534771434E+01  1.000000000E-07
FCG:                 11  1.355941423E+01  1.000000000E-07
FCG:                 12  1.571423637E+01  1.000000000E-07
FCG:                 13  1.598231413E+01  1.000000000E-07
FCG:                 14  1.451975396E+01  1.000000000E-07
FCG:                 15  1.080869148E+01  1.000000000E-07
FCG:                 16  7.797276859E+00  1.000000000E-07
FCG:                 17  6.004209408E+00  1.000000000E-07
FCG:                 18  4.753532012E+00  1.000000000E-07
FCG:                 19  4.016269736E+00  1.000000000E-07
FCG:                 20  3.667570031E+00  1.000000000E-07
FCG:                 21  3.236844071E+00  1.000000000E-07
FCG:                 22  2.638997063E+00  1.000000000E-07
FCG:                 23  2.066805544E+00  1.000000000E-07
FCG:                 24  1.865179631E+00  1.000000000E-07
FCG:                 25  1.801330632E+00  1.000000000E-07
FCG:                 26  1.873619839E+00  1.000000000E-07
FCG:                 27  1.848396985E+00  1.000000000E-07
FCG:                 28  1.687781288E+00  1.000000000E-07
FCG:                 29  1.534471316E+00  1.000000000E-07
FCG:                 30  1.384003167E+00  1.000000000E-07
FCG:                 31  1.218796121E+00  1.000000000E-07
FCG:                 32  1.106381731E+00  1.000000000E-07
FCG:                 33  1.000597459E+00  1.000000000E-07
FCG:                 34  8.882431428E-01  1.000000000E-07
FCG:                 35  7.725433238E-01  1.000000000E-07
FCG:                 36  6.415333403E-01  1.000000000E-07
FCG:                 37  5.133818252E-01  1.000000000E-07
FCG:                 38  4.247561429E-01  1.000000000E-07
FCG:                 39  3.482344297E-01  1.000000000E-07
FCG:                 40  2.864640601E-01  1.000000000E-07
FCG:                 41  2.349244689E-01  1.000000000E-07
FCG:                 42  1.934995596E-01  1.000000000E-07
FCG:                 43  1.611486856E-01  1.000000000E-07
FCG:                 44  1.236936096E-01  1.000000000E-07
FCG:                 45  9.986109938E-02  1.000000000E-07
FCG:                 46  7.950861992E-02  1.000000000E-07
FCG:                 47  6.393385469E-02  1.000000000E-07
FCG:                 48  5.226692535E-02  1.000000000E-07
FCG:                 49  4.276868039E-02  1.000000000E-07
FCG:                 50  3.848007419E-02  1.000000000E-07
FCG:                 51  3.356821423E-02  1.000000000E-07
FCG:                 52  2.877807130E-02  1.000000000E-07
FCG:                 53  2.508430035E-02  1.000000000E-07
FCG:                 54  2.092850668E-02  1.000000000E-07
FCG:                 55  1.715709104E-02  1.000000000E-07
FCG:                 56  1.488456373E-02  1.000000000E-07
FCG:                 57  1.307903950E-02  1.000000000E-07
FCG:                 58  1.162563040E-02  1.000000000E-07
FCG:                 59  1.002652820E-02  1.000000000E-07
FCG:                 60  8.575799886E-03  1.000000000E-07
