Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.95414E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-12CHEB4-30L1JAC
Preconditioner time:  6.20335E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.642390860E+01  1.000000000E-07
FCG:                  2  6.891648982E+01  1.000000000E-07
FCG:                  3  1.812204147E+02  1.000000000E-07
FCG:                  4  1.784080672E+02  1.000000000E-07
FCG:                  5  6.017575619E+01  1.000000000E-07
FCG:                  6  2.555387670E+01  1.000000000E-07
FCG:                  7  1.953498629E+01  1.000000000E-07
FCG:                  8  1.869958268E+01  1.000000000E-07
FCG:                  9  2.046328524E+01  1.000000000E-07
FCG:                 10  1.779317530E+01  1.000000000E-07
FCG:                 11  1.298182287E+01  1.000000000E-07
FCG:                 12  1.013988237E+01  1.000000000E-07
FCG:                 13  7.716371725E+00  1.000000000E-07
FCG:                 14  6.734635966E+00  1.000000000E-07
FCG:                 15  5.750957422E+00  1.000000000E-07
FCG:                 16  5.233099031E+00  1.000000000E-07
FCG:                 17  4.870733767E+00  1.000000000E-07
FCG:                 18  4.299777694E+00  1.000000000E-07
FCG:                 19  3.471639817E+00  1.000000000E-07
FCG:                 20  2.651882033E+00  1.000000000E-07
FCG:                 21  2.090667656E+00  1.000000000E-07
FCG:                 22  1.746642629E+00  1.000000000E-07
FCG:                 23  1.526278468E+00  1.000000000E-07
FCG:                 24  1.523080320E+00  1.000000000E-07
FCG:                 25  1.519229168E+00  1.000000000E-07
FCG:                 26  1.673157728E+00  1.000000000E-07
FCG:                 27  1.767150459E+00  1.000000000E-07
FCG:                 28  1.732510408E+00  1.000000000E-07
FCG:                 29  1.641734626E+00  1.000000000E-07
FCG:                 30  1.468455600E+00  1.000000000E-07
FCG:                 31  1.271212186E+00  1.000000000E-07
FCG:                 32  1.109606309E+00  1.000000000E-07
FCG:                 33  9.512150817E-01  1.000000000E-07
FCG:                 34  8.440638386E-01  1.000000000E-07
FCG:                 35  7.618619163E-01  1.000000000E-07
FCG:                 36  6.782619022E-01  1.000000000E-07
FCG:                 37  5.968351164E-01  1.000000000E-07
FCG:                 38  5.074537860E-01  1.000000000E-07
FCG:                 39  4.038428199E-01  1.000000000E-07
FCG:                 40  3.206388917E-01  1.000000000E-07
FCG:                 41  2.450277611E-01  1.000000000E-07
FCG:                 42  1.913658818E-01  1.000000000E-07
FCG:                 43  1.510009228E-01  1.000000000E-07
FCG:                 44  1.211851939E-01  1.000000000E-07
FCG:                 45  1.038521923E-01  1.000000000E-07
FCG:                 46  8.557500607E-02  1.000000000E-07
FCG:                 47  7.360584747E-02  1.000000000E-07
FCG:                 48  6.187820401E-02  1.000000000E-07
FCG:                 49  5.176025685E-02  1.000000000E-07
FCG:                 50  4.329302280E-02  1.000000000E-07
FCG:                 51  3.466592431E-02  1.000000000E-07
FCG:                 52  2.958004881E-02  1.000000000E-07
FCG:                 53  2.509431612E-02  1.000000000E-07
FCG:                 54  2.084377609E-02  1.000000000E-07
FCG:                 55  1.868323740E-02  1.000000000E-07
FCG:                 56  1.643023614E-02  1.000000000E-07
FCG:                 57  1.394781816E-02  1.000000000E-07
FCG:                 58  1.235709206E-02  1.000000000E-07
FCG:                 59  1.068565348E-02  1.000000000E-07
FCG:                 60  9.320353130E-03  1.000000000E-07
FCG:                 61  7.850691749E-03  1.000000000E-07
FCG:                 62  6.646040558E-03  1.000000000E-07
FCG:                 63  5.797981891E-03  1.000000000E-07
FCG:                 64  4.717991994E-03  1.000000000E-07
FCG:                 65  3.690364930E-03  1.000000000E-07
FCG:                 66  2.986565791E-03  1.000000000E-07
FCG:                 67  2.321005551E-03  1.000000000E-07
FCG:                 68  1.853926465E-03  1.000000000E-07
FCG:                 69  1.562274371E-03  1.000000000E-07
FCG:                 70  1.328476835E-03  1.000000000E-07
FCG:                 71  1.090371635E-03  1.000000000E-07
FCG:                 72  8.435944993E-04  1.000000000E-07
FCG:                 73  6.466450345E-04  1.000000000E-07
FCG:                 74  5.252795567E-04  1.000000000E-07
FCG:                 75  4.475536379E-04  1.000000000E-07
FCG:                 76  3.672405434E-04  1.000000000E-07
