[1713820391.852597] [lrdn1618:111101:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.872388] [lrdn1618:111098:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.872392] [lrdn1618:111100:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.872439] [lrdn1618:111099:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.890842] [lrdn1608:115127:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.890841] [lrdn1608:115129:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.890919] [lrdn1608:115128:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.891027] [lrdn1608:115126:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.891720] [lrdn1633:127552:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.891822] [lrdn1633:127551:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.892258] [lrdn1633:127550:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.892351] [lrdn1633:127553:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.901428] [lrdn1644:162612:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.901474] [lrdn1644:162611:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.901521] [lrdn1644:162610:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820391.901650] [lrdn1644:162613:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.65624E+00
Matrix is on device memory
 
Elaboration time: 0.417430 for 4035076 nodes
Elaboration time: 0.737269 for 4035076 nodes
Elaboration time: 1.006433 for 4035076 nodes
Elaboration time: 1.174087 for 4035076 nodes
Elaboration time: 1.155862 for 4035077 nodes
Elaboration time: 1.181748 for 4035076 nodes
Elaboration time: 1.181931 for 4035077 nodes
Elaboration time: 1.174940 for 4035077 nodes
Elaboration time: 1.189441 for 4035076 nodes
Elaboration time: 1.186329 for 4035077 nodes
Elaboration time: 1.178670 for 4035077 nodes
Elaboration time: 1.188582 for 4035077 nodes
Elaboration time: 1.181010 for 4035077 nodes
Elaboration time: 1.183235 for 4035076 nodes
Elaboration time: 1.181694 for 4035077 nodes
Elaboration time: 1.178679 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.221367 for 2017538 nodes
Elaboration time: 0.303613 for 2017538 nodes
Elaboration time: 0.309406 for 2017540 nodes
Elaboration time: 0.310487 for 2017539 nodes
Elaboration time: 0.311078 for 2017538 nodes
Elaboration time: 0.310565 for 2017538 nodes
Elaboration time: 0.313754 for 2017538 nodes
Elaboration time: 0.312728 for 2017538 nodes
Elaboration time: 0.311762 for 2017538 nodes
Elaboration time: 0.322149 for 2017539 nodes
Elaboration time: 0.321427 for 2017536 nodes
Elaboration time: 0.402751 for 2017540 nodes
Elaboration time: 0.402643 for 2017539 nodes
Elaboration time: 0.404223 for 2017538 nodes
Elaboration time: 0.407878 for 2017539 nodes
Elaboration time: 0.410111 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.312197 for 1006888 nodes
Elaboration time: 0.315946 for 1008394 nodes
Elaboration time: 0.317077 for 1009897 nodes
Elaboration time: 0.318729 for 1011403 nodes
Elaboration time: 0.328556 for 1011156 nodes
Elaboration time: 0.329736 for 1005629 nodes
Elaboration time: 0.330341 for 1007136 nodes
Elaboration time: 0.334182 for 1008640 nodes
Elaboration time: 0.333182 for 1009650 nodes
Elaboration time: 0.338343 for 1012410 nodes
Elaboration time: 0.338615 for 1005382 nodes
Elaboration time: 0.357251 for 1008144 nodes
Elaboration time: 0.382576 for 1010149 nodes
Elaboration time: 0.420978 for 1006638 nodes
Elaboration time: 0.441584 for 1007139 nodes
Elaboration time: 0.443195 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.055194 for 503695 nodes
Elaboration time: 0.057361 for 504198 nodes
Elaboration time: 0.055874 for 504197 nodes
Elaboration time: 0.057341 for 505702 nodes
Elaboration time: 0.056715 for 504197 nodes
Elaboration time: 0.056598 for 507205 nodes
Elaboration time: 0.061786 for 507963 nodes
Elaboration time: 0.064962 for 507333 nodes
Elaboration time: 0.072456 for 504197 nodes
Elaboration time: 0.076793 for 504448 nodes
Elaboration time: 0.088640 for 504195 nodes
Elaboration time: 0.088375 for 506583 nodes
Elaboration time: 0.088916 for 505830 nodes
Elaboration time: 0.090223 for 505076 nodes
Elaboration time: 0.089730 for 504446 nodes
Elaboration time: 0.090571 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.050665 for 253133 nodes
Elaboration time: 0.054743 for 251880 nodes
Elaboration time: 0.061349 for 252131 nodes
Elaboration time: 0.062672 for 252131 nodes
Elaboration time: 0.063388 for 253010 nodes
Elaboration time: 0.063618 for 252316 nodes
Elaboration time: 0.063865 for 253197 nodes
Elaboration time: 0.063953 for 252068 nodes
