Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.43299E+00
Matrix is on device memory
 
Elaboration time: 0.419813 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.216342 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.249859 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.049960 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.054706 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.012176 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.007701 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002711 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001699 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000674 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000379 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000171 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000093 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000046 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000026 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000017 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-8OPTCHEB1-30L1JAC
Preconditioner time:  2.02244E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.919207952E+01  1.000000000E-07
FCG:                  2  7.681679832E+01  1.000000000E-07
FCG:                  3  5.274013576E+01  1.000000000E-07
FCG:                  4  1.399254283E+01  1.000000000E-07
FCG:                  5  5.941333253E+00  1.000000000E-07
FCG:                  6  9.485233254E+00  1.000000000E-07
FCG:                  7  1.664458302E+01  1.000000000E-07
FCG:                  8  1.375885748E+01  1.000000000E-07
FCG:                  9  9.253161835E+00  1.000000000E-07
FCG:                 10  6.328155312E+00  1.000000000E-07
FCG:                 11  3.329247188E+00  1.000000000E-07
FCG:                 12  2.211348171E+00  1.000000000E-07
FCG:                 13  1.435561044E+00  1.000000000E-07
FCG:                 14  1.172030160E+00  1.000000000E-07
FCG:                 15  1.077130071E+00  1.000000000E-07
FCG:                 16  9.532925735E-01  1.000000000E-07
FCG:                 17  8.383627364E-01  1.000000000E-07
FCG:                 18  6.768736979E-01  1.000000000E-07
FCG:                 19  4.709536101E-01  1.000000000E-07
FCG:                 20  3.430855833E-01  1.000000000E-07
FCG:                 21  2.181362341E-01  1.000000000E-07
FCG:                 22  1.560504711E-01  1.000000000E-07
FCG:                 23  1.196380061E-01  1.000000000E-07
FCG:                 24  9.800951654E-02  1.000000000E-07
FCG:                 25  8.823861617E-02  1.000000000E-07
FCG:                 26  7.752247375E-02  1.000000000E-07
FCG:                 27  7.060642726E-02  1.000000000E-07
FCG:                 28  6.176061984E-02  1.000000000E-07
FCG:                 29  5.009270317E-02  1.000000000E-07
FCG:                 30  3.957881750E-02  1.000000000E-07
FCG:                 31  2.992907810E-02  1.000000000E-07
FCG:                 32  2.257664158E-02  1.000000000E-07
FCG:                 33  1.785231202E-02  1.000000000E-07
FCG:                 34  1.412587869E-02  1.000000000E-07
FCG:                 35  1.201235644E-02  1.000000000E-07
FCG:                 36  1.023848382E-02  1.000000000E-07
FCG:                 37  9.207587330E-03  1.000000000E-07
FCG:                 38  8.300480118E-03  1.000000000E-07
FCG:                 39  7.370749819E-03  1.000000000E-07
FCG:                 40  6.374842409E-03  1.000000000E-07
FCG:                 41  5.357965049E-03  1.000000000E-07
FCG:                 42  4.305182849E-03  1.000000000E-07
FCG:                 43  3.366794179E-03  1.000000000E-07
FCG:                 44  2.570446234E-03  1.000000000E-07
FCG:                 45  1.961034031E-03  1.000000000E-07
FCG:                 46  1.512873713E-03  1.000000000E-07
FCG:                 47  1.180187918E-03  1.000000000E-07
FCG:                 48  9.731217805E-04  1.000000000E-07
FCG:                 49  8.154091017E-04  1.000000000E-07
FCG:                 50  7.105093980E-04  1.000000000E-07
FCG:                 51  6.265750230E-04  1.000000000E-07
FCG:                 52  5.583529473E-04  1.000000000E-07
FCG:                 53  4.900407760E-04  1.000000000E-07
FCG:                 54  4.190643877E-04  1.000000000E-07
FCG:                 55  3.526723575E-04  1.000000000E-07
FCG:                 56  2.900841459E-04  1.000000000E-07
FCG:                 57  2.319593344E-04  1.000000000E-07
FCG:                 58  1.828815140E-04  1.000000000E-07
FCG:                 59  1.442536475E-04  1.000000000E-07
FCG:                 60  1.141364937E-04  1.000000000E-07
FCG:                 61  9.160859494E-05  1.000000000E-07
FCG:                 62  7.478915357E-05  1.000000000E-07
FCG:                 63  6.229802228E-05  1.000000000E-07
FCG:                 64  5.222738045E-05  1.000000000E-07
FCG:                 65  4.378637762E-05  1.000000000E-07
FCG:                 66  3.697784757E-05  1.000000000E-07
FCG:                 67  3.065366525E-05  1.000000000E-07
FCG:                 68  2.532359594E-05  1.000000000E-07
FCG:                 69  2.043179540E-05  1.000000000E-07
FCG:                 70  1.654912651E-05  1.000000000E-07
FCG:                 71  1.314786231E-05  1.000000000E-07
FCG:                 72  1.046692059E-05  1.000000000E-07
FCG:                 73  8.355430085E-06  1.000000000E-07
FCG:                 74  6.793540331E-06  1.000000000E-07
FCG:                 75  5.585162281E-06  1.000000000E-07
FCG:                 76  4.651264520E-06  1.000000000E-07
FCG:                 77  3.919405602E-06  1.000000000E-07
FCG:                 78  3.306704193E-06  1.000000000E-07
FCG:                 79  2.796106687E-06  1.000000000E-07
FCG:                 80  2.345718426E-06  1.000000000E-07
FCG:                 81  1.946285440E-06  1.000000000E-07
FCG:                 82  1.572025345E-06  1.000000000E-07
FCG:                 83  1.243207092E-06  1.000000000E-07
