Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.12434E+01
Matrix is on device memory
 
Elaboration time: 0.571172 for 6001275 nodes
Elaboration time: 1.397294 for 6001275 nodes
Elaboration time: 1.705684 for 6001275 nodes
Elaboration time: 1.396084 for 6001275 nodes
Elaboration time: 1.426216 for 6001275 nodes
Elaboration time: 1.429969 for 6001275 nodes
Elaboration time: 1.437962 for 6001275 nodes
Elaboration time: 1.424062 for 6001275 nodes
Elaboration time: 1.431914 for 6001275 nodes
Elaboration time: 1.457799 for 6001276 nodes
Elaboration time: 1.428122 for 6001275 nodes
Elaboration time: 1.430774 for 6001275 nodes
Elaboration time: 1.440421 for 6001275 nodes
Elaboration time: 1.425054 for 6001275 nodes
Elaboration time: 1.431986 for 6001275 nodes
Elaboration time: 1.436853 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.317261 for 3000638 nodes
Elaboration time: 0.706131 for 3000637 nodes
Elaboration time: 0.803555 for 3000640 nodes
Elaboration time: 0.680057 for 3000637 nodes
Elaboration time: 0.670532 for 3000636 nodes
Elaboration time: 0.683330 for 3000637 nodes
Elaboration time: 0.681347 for 3000640 nodes
Elaboration time: 0.658459 for 3000639 nodes
Elaboration time: 0.662859 for 3000638 nodes
Elaboration time: 0.667282 for 3000638 nodes
Elaboration time: 0.671040 for 3000635 nodes
Elaboration time: 0.671549 for 3000637 nodes
Elaboration time: 0.670679 for 3000638 nodes
Elaboration time: 0.670423 for 3000635 nodes
Elaboration time: 0.671819 for 3000639 nodes
Elaboration time: 0.671332 for 3000638 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.530905 for 1500320 nodes
Elaboration time: 0.524226 for 1500318 nodes
Elaboration time: 0.558658 for 1500320 nodes
Elaboration time: 0.574995 for 1500319 nodes
Elaboration time: 0.574822 for 1499859 nodes
Elaboration time: 0.577904 for 1499247 nodes
Elaboration time: 0.577230 for 1499554 nodes
Elaboration time: 0.630881 for 1501390 nodes
Elaboration time: 0.692567 for 1500470 nodes
Elaboration time: 0.692024 for 1501391 nodes
Elaboration time: 0.688871 for 1500319 nodes
Elaboration time: 0.689719 for 1501697 nodes
Elaboration time: 0.690117 for 1500320 nodes
