[1713820322.843526] [lrdn1633:127495:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.852197] [lrdn1633:127494:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.852869] [lrdn1633:127493:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.852905] [lrdn1633:127492:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.870538] [lrdn1644:162554:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.870544] [lrdn1644:162552:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.870578] [lrdn1644:162551:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.870561] [lrdn1644:162553:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.879147] [lrdn1618:111041:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.879149] [lrdn1618:111040:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.879173] [lrdn1618:111039:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.879150] [lrdn1618:111038:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.880169] [lrdn1608:115068:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.880169] [lrdn1608:115065:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.880168] [lrdn1608:115067:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820322.880327] [lrdn1608:115066:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.56983E+00
Matrix is on device memory
 
Elaboration time: 0.409649 for 4035076 nodes
Elaboration time: 0.721999 for 4035076 nodes
Elaboration time: 0.900303 for 4035076 nodes
Elaboration time: 1.075919 for 4035076 nodes
Elaboration time: 1.068980 for 4035077 nodes
Elaboration time: 1.075264 for 4035076 nodes
Elaboration time: 1.077818 for 4035077 nodes
Elaboration time: 1.078336 for 4035076 nodes
Elaboration time: 1.074688 for 4035077 nodes
Elaboration time: 1.074214 for 4035077 nodes
Elaboration time: 1.079997 for 4035076 nodes
Elaboration time: 1.081839 for 4035077 nodes
Elaboration time: 1.077650 for 4035077 nodes
Elaboration time: 1.077170 for 4035077 nodes
Elaboration time: 1.084776 for 4035077 nodes
Elaboration time: 1.079783 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.214540 for 2017538 nodes
Elaboration time: 0.290941 for 2017538 nodes
Elaboration time: 0.302014 for 2017538 nodes
Elaboration time: 0.300979 for 2017538 nodes
Elaboration time: 0.299059 for 2017540 nodes
Elaboration time: 0.302197 for 2017538 nodes
Elaboration time: 0.300257 for 2017539 nodes
Elaboration time: 0.301733 for 2017538 nodes
Elaboration time: 0.301444 for 2017538 nodes
Elaboration time: 0.325200 for 2017539 nodes
Elaboration time: 0.326388 for 2017536 nodes
Elaboration time: 0.334498 for 2017540 nodes
Elaboration time: 0.331386 for 2017539 nodes
Elaboration time: 0.329999 for 2017538 nodes
Elaboration time: 0.334887 for 2017539 nodes
Elaboration time: 0.331885 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.233565 for 1011156 nodes
Elaboration time: 0.232443 for 1007136 nodes
Elaboration time: 0.233120 for 1009650 nodes
Elaboration time: 0.230658 for 1008640 nodes
Elaboration time: 0.255013 for 1008144 nodes
Elaboration time: 0.278752 for 1010149 nodes
Elaboration time: 0.308947 for 1005629 nodes
Elaboration time: 0.308616 for 1006888 nodes
Elaboration time: 0.312098 for 1008394 nodes
Elaboration time: 0.310322 for 1009897 nodes
Elaboration time: 0.318518 for 1012410 nodes
Elaboration time: 0.320163 for 1006638 nodes
Elaboration time: 0.325605 for 1011403 nodes
Elaboration time: 0.318563 for 1005382 nodes
Elaboration time: 0.341536 for 1007139 nodes
Elaboration time: 0.330549 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.058419 for 504198 nodes
Elaboration time: 0.059027 for 505702 nodes
Elaboration time: 0.058314 for 504197 nodes
Elaboration time: 0.058120 for 504197 nodes
Elaboration time: 0.059194 for 507205 nodes
Elaboration time: 0.060562 for 507963 nodes
Elaboration time: 0.073664 for 503695 nodes
Elaboration time: 0.072490 for 504197 nodes
Elaboration time: 0.088587 for 507333 nodes
Elaboration time: 0.089062 for 505076 nodes
Elaboration time: 0.089762 for 504195 nodes
Elaboration time: 0.089687 for 506583 nodes
Elaboration time: 0.088622 for 504446 nodes
Elaboration time: 0.097839 for 504448 nodes
Elaboration time: 0.108277 for 505830 nodes
Elaboration time: 0.109253 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.050405 for 253133 nodes
Elaboration time: 0.053858 for 251880 nodes
Elaboration time: 0.058340 for 252131 nodes
Elaboration time: 0.060985 for 252131 nodes
Elaboration time: 0.062704 for 254012 nodes
Elaboration time: 0.062124 for 252316 nodes
Elaboration time: 0.063772 for 253010 nodes
Elaboration time: 0.064176 for 252068 nodes
