Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.69511E+00
Matrix is on device memory
 
Elaboration time: 0.565246 for 6003112 nodes
Elaboration time: 0.566885 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.281959 for 3001556 nodes
Elaboration time: 0.284471 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.429699 for 1500779 nodes
Elaboration time: 0.428828 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.070823 for 750392 nodes
Elaboration time: 0.070097 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.060646 for 375411 nodes
Elaboration time: 0.061291 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.014041 for 187598 nodes
Elaboration time: 0.014279 for 187707 nodes
           0 Matching statistics: Unmatched nodes                   215  Singletons:                  215  Pairs:               187545
Elaboration time: 0.011166 for 93692 nodes
Elaboration time: 0.011097 for 94068 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93878
Elaboration time: 0.003865 for 46847 nodes
Elaboration time: 0.003882 for 47035 nodes
           0 Matching statistics: Unmatched nodes                   220  Singletons:                  220  Pairs:                46831
Elaboration time: 0.002534 for 23626 nodes
Elaboration time: 0.002581 for 23425 nodes
           0 Matching statistics: Unmatched nodes                    55  Singletons:                   55  Pairs:                23498
Elaboration time: 0.000846 for 11828 nodes
Elaboration time: 0.000860 for 11725 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11723
Elaboration time: 0.000537 for 5863 nodes
Elaboration time: 0.000527 for 5967 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                 5913
Elaboration time: 0.000328 for 2985 nodes
Elaboration time: 0.000330 for 2932 nodes
           0 Matching statistics: Unmatched nodes                    53  Singletons:                   53  Pairs:                 2932
Elaboration time: 0.000319 for 1519 nodes
Elaboration time: 0.000333 for 1466 nodes
           0 Matching statistics: Unmatched nodes                    39  Singletons:                   39  Pairs:                 1473
Elaboration time: 0.000153 for 776 nodes
Elaboration time: 0.000154 for 736 nodes
           0 Matching statistics: Unmatched nodes                    48  Singletons:                   48  Pairs:                  732
Elaboration time: 0.000095 for 405 nodes
Elaboration time: 0.000096 for 375 nodes
           0 Matching statistics: Unmatched nodes                    28  Singletons:                   28  Pairs:                  376
Elaboration time: 0.000076 for 188 nodes
Elaboration time: 0.000076 for 216 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  196
 
Preconditioner: ML-VSMATCH-8OPTCHEB4-30L1JAC
Preconditioner time:  2.14394E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.146043120E+01  1.000000000E-07
FCG:                  2  1.233528368E+02  1.000000000E-07
FCG:                  3  6.359668201E+01  1.000000000E-07
FCG:                  4  1.674835003E+01  1.000000000E-07
FCG:                  5  1.426192779E+01  1.000000000E-07
FCG:                  6  3.076080652E+01  1.000000000E-07
FCG:                  7  3.040534259E+01  1.000000000E-07
FCG:                  8  2.055823790E+01  1.000000000E-07
FCG:                  9  1.284834600E+01  1.000000000E-07
FCG:                 10  6.330725746E+00  1.000000000E-07
FCG:                 11  5.256681997E+00  1.000000000E-07
FCG:                 12  4.404922016E+00  1.000000000E-07
FCG:                 13  3.887589272E+00  1.000000000E-07
FCG:                 14  3.998478093E+00  1.000000000E-07
FCG:                 15  2.830759760E+00  1.000000000E-07
FCG:                 16  1.922539247E+00  1.000000000E-07
FCG:                 17  1.400276236E+00  1.000000000E-07
FCG:                 18  9.635628628E-01  1.000000000E-07
FCG:                 19  7.497113317E-01  1.000000000E-07
FCG:                 20  5.267060387E-01  1.000000000E-07
FCG:                 21  4.009089691E-01  1.000000000E-07
FCG:                 22  3.638508547E-01  1.000000000E-07
FCG:                 23  3.221227461E-01  1.000000000E-07
FCG:                 24  2.804324672E-01  1.000000000E-07
FCG:                 25  2.248238785E-01  1.000000000E-07
FCG:                 26  1.803973669E-01  1.000000000E-07
FCG:                 27  1.463878190E-01  1.000000000E-07
FCG:                 28  1.161333713E-01  1.000000000E-07
FCG:                 29  9.464391786E-02  1.000000000E-07
FCG:                 30  8.086867961E-02  1.000000000E-07
FCG:                 31  7.233537513E-02  1.000000000E-07
FCG:                 32  6.155662701E-02  1.000000000E-07
FCG:                 33  5.311695057E-02  1.000000000E-07
FCG:                 34  4.730194480E-02  1.000000000E-07
FCG:                 35  4.168860249E-02  1.000000000E-07
FCG:                 36  3.498041702E-02  1.000000000E-07
FCG:                 37  2.851399670E-02  1.000000000E-07
FCG:                 38  2.352579157E-02  1.000000000E-07
FCG:                 39  2.133201238E-02  1.000000000E-07
FCG:                 40  1.853937442E-02  1.000000000E-07
FCG:                 41  1.634957133E-02  1.000000000E-07
FCG:                 42  1.344654492E-02  1.000000000E-07
FCG:                 43  1.110706402E-02  1.000000000E-07
FCG:                 44  8.922908811E-03  1.000000000E-07
FCG:                 45  7.154935054E-03  1.000000000E-07
FCG:                 46  5.762349397E-03  1.000000000E-07
FCG:                 47  4.747925575E-03  1.000000000E-07
FCG:                 48  3.959309353E-03  1.000000000E-07
FCG:                 49  3.321119453E-03  1.000000000E-07
FCG:                 50  2.795179077E-03  1.000000000E-07
FCG:                 51  2.390665566E-03  1.000000000E-07
FCG:                 52  2.067763728E-03  1.000000000E-07
FCG:                 53  1.735012493E-03  1.000000000E-07
FCG:                 54  1.425498498E-03  1.000000000E-07
FCG:                 55  1.142524038E-03  1.000000000E-07
FCG:                 56  9.394230962E-04  1.000000000E-07
FCG:                 57  7.655236820E-04  1.000000000E-07
FCG:                 58  6.332577179E-04  1.000000000E-07
FCG:                 59  5.238945591E-04  1.000000000E-07
