Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.70200E+00
Matrix is on device memory
 
Elaboration time: 0.547244 for 6003112 nodes
Elaboration time: 0.549570 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.283971 for 3001556 nodes
Elaboration time: 0.284620 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.425602 for 1500779 nodes
Elaboration time: 0.428169 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.069755 for 750392 nodes
Elaboration time: 0.069830 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.061352 for 375411 nodes
Elaboration time: 0.061056 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.014175 for 187598 nodes
Elaboration time: 0.014048 for 187707 nodes
           0 Matching statistics: Unmatched nodes                   215  Singletons:                  215  Pairs:               187545
Elaboration time: 0.011208 for 93692 nodes
Elaboration time: 0.011026 for 94068 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93878
Elaboration time: 0.003821 for 46847 nodes
Elaboration time: 0.003825 for 47035 nodes
           0 Matching statistics: Unmatched nodes                   220  Singletons:                  220  Pairs:                46831
Elaboration time: 0.002581 for 23425 nodes
Elaboration time: 0.002603 for 23626 nodes
           0 Matching statistics: Unmatched nodes                    55  Singletons:                   55  Pairs:                23498
Elaboration time: 0.000849 for 11828 nodes
Elaboration time: 0.000858 for 11725 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11723
Elaboration time: 0.000563 for 5863 nodes
Elaboration time: 0.000574 for 5967 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                 5913
Elaboration time: 0.000335 for 2985 nodes
Elaboration time: 0.000339 for 2932 nodes
           0 Matching statistics: Unmatched nodes                    53  Singletons:                   53  Pairs:                 2932
Elaboration time: 0.000318 for 1519 nodes
Elaboration time: 0.000323 for 1466 nodes
           0 Matching statistics: Unmatched nodes                    39  Singletons:                   39  Pairs:                 1473
Elaboration time: 0.000158 for 776 nodes
Elaboration time: 0.000157 for 736 nodes
           0 Matching statistics: Unmatched nodes                    48  Singletons:                   48  Pairs:                  732
Elaboration time: 0.000097 for 405 nodes
Elaboration time: 0.000099 for 375 nodes
           0 Matching statistics: Unmatched nodes                    28  Singletons:                   28  Pairs:                  376
Elaboration time: 0.000076 for 216 nodes
Elaboration time: 0.000077 for 188 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  196
 
Preconditioner: ML-VSMATCH-8OPTCHEB1-30L1JAC
Preconditioner time:  2.14086E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.967399726E+01  1.000000000E-07
FCG:                  2  1.242450257E+02  1.000000000E-07
FCG:                  3  7.019754852E+01  1.000000000E-07
FCG:                  4  1.645293788E+01  1.000000000E-07
FCG:                  5  8.209748999E+00  1.000000000E-07
FCG:                  6  1.641115968E+01  1.000000000E-07
FCG:                  7  2.796371809E+01  1.000000000E-07
FCG:                  8  2.020026643E+01  1.000000000E-07
FCG:                  9  1.384400307E+01  1.000000000E-07
FCG:                 10  8.286373640E+00  1.000000000E-07
FCG:                 11  4.797829120E+00  1.000000000E-07
FCG:                 12  3.690628148E+00  1.000000000E-07
FCG:                 13  2.541209356E+00  1.000000000E-07
FCG:                 14  2.041362170E+00  1.000000000E-07
FCG:                 15  1.835727240E+00  1.000000000E-07
FCG:                 16  1.722145226E+00  1.000000000E-07
FCG:                 17  1.530470808E+00  1.000000000E-07
FCG:                 18  1.126090412E+00  1.000000000E-07
FCG:                 19  8.285669543E-01  1.000000000E-07
FCG:                 20  5.702689632E-01  1.000000000E-07
FCG:                 21  3.980442269E-01  1.000000000E-07
FCG:                 22  2.778348349E-01  1.000000000E-07
FCG:                 23  2.163969669E-01  1.000000000E-07
FCG:                 24  2.006449933E-01  1.000000000E-07
FCG:                 25  1.753163608E-01  1.000000000E-07
FCG:                 26  1.655634297E-01  1.000000000E-07
FCG:                 27  1.574772900E-01  1.000000000E-07
FCG:                 28  1.474894325E-01  1.000000000E-07
FCG:                 29  1.250366534E-01  1.000000000E-07
FCG:                 30  1.028117257E-01  1.000000000E-07
FCG:                 31  8.368169689E-02  1.000000000E-07
FCG:                 32  6.806169332E-02  1.000000000E-07
FCG:                 33  5.419015330E-02  1.000000000E-07
FCG:                 34  4.665024409E-02  1.000000000E-07
FCG:                 35  4.142272460E-02  1.000000000E-07
FCG:                 36  3.753555661E-02  1.000000000E-07
FCG:                 37  3.460935417E-02  1.000000000E-07
FCG:                 38  3.262656989E-02  1.000000000E-07
FCG:                 39  3.074562586E-02  1.000000000E-07
FCG:                 40  2.665817812E-02  1.000000000E-07
FCG:                 41  2.315126860E-02  1.000000000E-07
FCG:                 42  1.879752629E-02  1.000000000E-07
FCG:                 43  1.487001285E-02  1.000000000E-07
FCG:                 44  1.088553637E-02  1.000000000E-07
FCG:                 45  8.275889360E-03  1.000000000E-07
FCG:                 46  6.225558379E-03  1.000000000E-07
FCG:                 47  4.864296274E-03  1.000000000E-07
FCG:                 48  3.835976750E-03  1.000000000E-07
FCG:                 49  3.272059849E-03  1.000000000E-07
FCG:                 50  2.778794021E-03  1.000000000E-07
FCG:                 51  2.434727602E-03  1.000000000E-07
FCG:                 52  2.101818273E-03  1.000000000E-07
FCG:                 53  1.839987044E-03  1.000000000E-07
FCG:                 54  1.524733948E-03  1.000000000E-07
FCG:                 55  1.244220694E-03  1.000000000E-07
FCG:                 56  9.983521784E-04  1.000000000E-07
FCG:                 57  7.950011074E-04  1.000000000E-07
FCG:                 58  6.253099647E-04  1.000000000E-07
FCG:                 59  4.959034302E-04  1.000000000E-07
FCG:                 60  4.054745310E-04  1.000000000E-07
FCG:                 61  3.349033188E-04  1.000000000E-07
FCG:                 62  2.814200074E-04  1.000000000E-07
