Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  6.30819E-02
-coeff. gen. time :  7.21435E-01
-desc asbly  time :  1.21807E-03
- mat asbly  time :  9.65435E-01
-total       time :  1.75118E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.75215E+00
 
Elaboration time: 0.815375 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.315051 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.057482 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.094738 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.022803 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007508 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006403 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002513 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000938 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000706 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000321 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000141 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000110 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000067 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-12CHEBY4-30L1JAC
Preconditioner time:  1.42757E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.047555235E-02  1.000000000E-07
FCG:                  2  1.957893606E-02  1.000000000E-07
FCG:                  3  5.744985245E-03  1.000000000E-07
FCG:                  4  7.458632891E-03  1.000000000E-07
FCG:                  5  7.509418952E-03  1.000000000E-07
FCG:                  6  3.770903023E-03  1.000000000E-07
FCG:                  7  2.068393651E-03  1.000000000E-07
FCG:                  8  1.596132419E-03  1.000000000E-07
FCG:                  9  1.965525616E-03  1.000000000E-07
FCG:                 10  1.684490984E-03  1.000000000E-07
FCG:                 11  1.189718289E-03  1.000000000E-07
FCG:                 12  8.788648434E-04  1.000000000E-07
FCG:                 13  7.404126225E-04  1.000000000E-07
FCG:                 14  7.752223436E-04  1.000000000E-07
FCG:                 15  7.709456217E-04  1.000000000E-07
FCG:                 16  6.697945922E-04  1.000000000E-07
FCG:                 17  5.847135225E-04  1.000000000E-07
FCG:                 18  5.441677602E-04  1.000000000E-07
FCG:                 19  5.401045199E-04  1.000000000E-07
FCG:                 20  5.433459812E-04  1.000000000E-07
FCG:                 21  5.218163439E-04  1.000000000E-07
FCG:                 22  5.005573575E-04  1.000000000E-07
FCG:                 23  4.966025492E-04  1.000000000E-07
FCG:                 24  4.955356163E-04  1.000000000E-07
FCG:                 25  4.801329352E-04  1.000000000E-07
FCG:                 26  4.538349880E-04  1.000000000E-07
FCG:                 27  4.391545429E-04  1.000000000E-07
FCG:                 28  4.406423319E-04  1.000000000E-07
FCG:                 29  4.361407872E-04  1.000000000E-07
FCG:                 30  4.188261838E-04  1.000000000E-07
FCG:                 31  4.034314756E-04  1.000000000E-07
FCG:                 32  3.982136116E-04  1.000000000E-07
FCG:                 33  3.987330254E-04  1.000000000E-07
FCG:                 34  3.931602681E-04  1.000000000E-07
FCG:                 35  3.816404410E-04  1.000000000E-07
FCG:                 36  3.764207139E-04  1.000000000E-07
FCG:                 37  3.767245133E-04  1.000000000E-07
FCG:                 38  3.718285109E-04  1.000000000E-07
FCG:                 39  3.592356350E-04  1.000000000E-07
FCG:                 40  3.487305222E-04  1.000000000E-07
FCG:                 41  3.462891117E-04  1.000000000E-07
FCG:                 42  3.468358930E-04  1.000000000E-07
FCG:                 43  3.417362091E-04  1.000000000E-07
FCG:                 44  3.340175788E-04  1.000000000E-07
FCG:                 45  3.312026887E-04  1.000000000E-07
FCG:                 46  3.312749151E-04  1.000000000E-07
FCG:                 47  3.274446028E-04  1.000000000E-07
FCG:                 48  3.190033161E-04  1.000000000E-07
FCG:                 49  3.124885564E-04  1.000000000E-07
FCG:                 50  3.121556043E-04  1.000000000E-07
FCG:                 51  3.111764176E-04  1.000000000E-07
FCG:                 52  3.051901329E-04  1.000000000E-07
FCG:                 53  2.996896538E-04  1.000000000E-07
FCG:                 54  2.984059001E-04  1.000000000E-07
FCG:                 55  2.982038934E-04  1.000000000E-07
FCG:                 56  2.944359365E-04  1.000000000E-07
FCG:                 57  2.884819544E-04  1.000000000E-07
FCG:                 58  2.860062429E-04  1.000000000E-07
FCG:                 59  2.862849253E-04  1.000000000E-07
FCG:                 60  2.839756214E-04  1.000000000E-07
FCG:                 61  2.786661116E-04  1.000000000E-07
FCG:                 62  2.753424513E-04  1.000000000E-07
FCG:                 63  2.750459370E-04  1.000000000E-07
FCG:                 64  2.744459944E-04  1.000000000E-07
FCG:                 65  2.705603601E-04  1.000000000E-07
FCG:                 66  2.665515569E-04  1.000000000E-07
FCG:                 67  2.660081959E-04  1.000000000E-07
FCG:                 68  2.657407127E-04  1.000000000E-07
FCG:                 69  2.626058084E-04  1.000000000E-07
FCG:                 70  2.588948985E-04  1.000000000E-07
FCG:                 71  2.570034211E-04  1.000000000E-07
FCG:                 72  2.570464535E-04  1.000000000E-07
FCG:                 73  2.562658056E-04  1.000000000E-07
FCG:                 74  2.530765979E-04  1.000000000E-07
FCG:                 75  2.507692711E-04  1.000000000E-07
FCG:                 76  2.506740866E-04  1.000000000E-07
FCG:                 77  2.497685360E-04  1.000000000E-07
FCG:                 78  2.462279762E-04  1.000000000E-07
FCG:                 79  2.428678716E-04  1.000000000E-07
FCG:                 80  2.415864277E-04  1.000000000E-07
FCG:                 81  2.416231421E-04  1.000000000E-07
FCG:                 82  2.402958979E-04  1.000000000E-07
FCG:                 83  2.371893865E-04  1.000000000E-07
FCG:                 84  2.356319464E-04  1.000000000E-07
FCG:                 85  2.356717460E-04  1.000000000E-07
FCG:                 86  2.348255250E-04  1.000000000E-07
FCG:                 87  2.320497512E-04  1.000000000E-07
FCG:                 88  2.297226012E-04  1.000000000E-07
FCG:                 89  2.294316752E-04  1.000000000E-07
FCG:                 90  2.292937925E-04  1.000000000E-07
FCG:                 91  2.276423546E-04  1.000000000E-07
FCG:                 92  2.252493238E-04  1.000000000E-07
FCG:                 93  2.243650194E-04  1.000000000E-07
FCG:                 94  2.244062969E-04  1.000000000E-07
FCG:                 95  2.231568843E-04  1.000000000E-07
FCG:                 96  2.208261565E-04  1.000000000E-07
FCG:                 97  2.193172431E-04  1.000000000E-07
FCG:                 98  2.192153883E-04  1.000000000E-07
FCG:                 99  2.189008139E-04  1.000000000E-07
FCG:                100  2.168542251E-04  1.000000000E-07
FCG:                101  2.151690489E-04  1.000000000E-07
FCG:                102  2.148703634E-04  1.000000000E-07
FCG:                103  2.147701193E-04  1.000000000E-07
FCG:                104  2.133133282E-04  1.000000000E-07
FCG:                105  2.113329136E-04  1.000000000E-07
FCG:                106  2.104381477E-04  1.000000000E-07
FCG:                107  2.104911117E-04  1.000000000E-07
FCG:                108  2.097826831E-04  1.000000000E-07
FCG:                109  2.079710636E-04  1.000000000E-07
FCG:                110  2.069011614E-04  1.000000000E-07
FCG:                111  2.069000180E-04  1.000000000E-07
FCG:                112  2.064596121E-04  1.000000000E-07
FCG:                113  2.045365837E-04  1.000000000E-07
FCG:                114  2.029096553E-04  1.000000000E-07
FCG:                115  2.022590850E-04  1.000000000E-07
FCG:                116  2.023161894E-04  1.000000000E-07
FCG:                117  2.010435573E-04  1.000000000E-07
FCG:                118  1.993698314E-04  1.000000000E-07
FCG:                119  1.986916097E-04  1.000000000E-07
FCG:                120  1.987198609E-04  1.000000000E-07
FCG:                121  1.979668579E-04  1.000000000E-07
FCG:                122  1.963413721E-04  1.000000000E-07
FCG:                123  1.947440506E-04  1.000000000E-07
FCG:                124  1.945034434E-04  1.000000000E-07
FCG:                125  1.944235910E-04  1.000000000E-07
FCG:                126  1.932947182E-04  1.000000000E-07
FCG:                127  1.916569035E-04  1.000000000E-07
FCG:                128  1.910789461E-04  1.000000000E-07
FCG:                129  1.910925740E-04  1.000000000E-07
FCG:                130  1.902165276E-04  1.000000000E-07
FCG:                131  1.885160328E-04  1.000000000E-07
FCG:                132  1.871323381E-04  1.000000000E-07
FCG:                133  1.870832504E-04  1.000000000E-07
FCG:                134  1.867726311E-04  1.000000000E-07
FCG:                135  1.855758494E-04  1.000000000E-07
FCG:                136  1.842870663E-04  1.000000000E-07
FCG:                137  1.841093168E-04  1.000000000E-07
FCG:                138  1.839416684E-04  1.000000000E-07
FCG:                139  1.829434743E-04  1.000000000E-07
FCG:                140  1.816066953E-04  1.000000000E-07
FCG:                141  1.808925974E-04  1.000000000E-07
FCG:                142  1.809411030E-04  1.000000000E-07
FCG:                143  1.802463676E-04  1.000000000E-07
FCG:                144  1.791581344E-04  1.000000000E-07
FCG:                145  1.782543976E-04  1.000000000E-07
FCG:                146  1.782048704E-04  1.000000000E-07
FCG:                147  1.778840019E-04  1.000000000E-07
FCG:                148  1.765797969E-04  1.000000000E-07
FCG:                149  1.752935560E-04  1.000000000E-07
FCG:                150  1.748275703E-04  1.000000000E-07
FCG:                151  1.748627415E-04  1.000000000E-07
FCG:                152  1.742016866E-04  1.000000000E-07
FCG:                153  1.727010623E-04  1.000000000E-07
FCG:                154  1.721089991E-04  1.000000000E-07
FCG:                155  1.721346251E-04  1.000000000E-07
FCG:                156  1.716881589E-04  1.000000000E-07
FCG:                157  1.704212445E-04  1.000000000E-07
FCG:                158  1.692831790E-04  1.000000000E-07
FCG:                159  1.691399917E-04  1.000000000E-07
FCG:                160  1.690263594E-04  1.000000000E-07
FCG:                161  1.681144354E-04  1.000000000E-07
FCG:                162  1.670553224E-04  1.000000000E-07
FCG:                163  1.667831759E-04  1.000000000E-07
FCG:                164  1.667823174E-04  1.000000000E-07
FCG:                165  1.659485704E-04  1.000000000E-07
FCG:                166  1.647287220E-04  1.000000000E-07
FCG:                167  1.640326944E-04  1.000000000E-07
FCG:                168  1.639578257E-04  1.000000000E-07
FCG:                169  1.638206934E-04  1.000000000E-07
FCG:                170  1.627659461E-04  1.000000000E-07
FCG:                171  1.618064260E-04  1.000000000E-07
FCG:                172  1.616639284E-04  1.000000000E-07
FCG:                173  1.615557546E-04  1.000000000E-07
FCG:                174  1.607284787E-04  1.000000000E-07
FCG:                175  1.596555420E-04  1.000000000E-07
FCG:                176  1.591471698E-04  1.000000000E-07
FCG:                177  1.591875227E-04  1.000000000E-07
FCG:                178  1.587948603E-04  1.000000000E-07
FCG:                179  1.576612362E-04  1.000000000E-07
FCG:                180  1.568529390E-04  1.000000000E-07
FCG:                181  1.568731859E-04  1.000000000E-07
FCG:                182  1.564151760E-04  1.000000000E-07
FCG:                183  1.553160947E-04  1.000000000E-07
FCG:                184  1.543434464E-04  1.000000000E-07
FCG:                185  1.541798720E-04  1.000000000E-07
FCG:                186  1.541574494E-04  1.000000000E-07
FCG:                187  1.532747541E-04  1.000000000E-07
FCG:                188  1.520878751E-04  1.000000000E-07
FCG:                189  1.517683816E-04  1.000000000E-07
FCG:                190  1.517797364E-04  1.000000000E-07
FCG:                191  1.510985008E-04  1.000000000E-07
FCG:                192  1.500006060E-04  1.000000000E-07
FCG:                193  1.493922443E-04  1.000000000E-07
FCG:                194  1.493387816E-04  1.000000000E-07
FCG:                195  1.492317667E-04  1.000000000E-07
FCG:                196  1.484692054E-04  1.000000000E-07
FCG:                197  1.474648410E-04  1.000000000E-07
FCG:                198  1.472013956E-04  1.000000000E-07
FCG:                199  1.471898799E-04  1.000000000E-07
FCG:                200  1.464980441E-04  1.000000000E-07
FCG:                201  1.453911498E-04  1.000000000E-07
FCG:                202  1.449686751E-04  1.000000000E-07
FCG:                203  1.449963708E-04  1.000000000E-07
FCG:                204  1.446470452E-04  1.000000000E-07
FCG:                205  1.438512775E-04  1.000000000E-07
FCG:                206  1.431550365E-04  1.000000000E-07
FCG:                207  1.430839380E-04  1.000000000E-07
FCG:                208  1.429509724E-04  1.000000000E-07
FCG:                209  1.421458710E-04  1.000000000E-07
FCG:                210  1.412690592E-04  1.000000000E-07
FCG:                211  1.411582837E-04  1.000000000E-07
FCG:                212  1.411086599E-04  1.000000000E-07
FCG:                213  1.403649267E-04  1.000000000E-07
FCG:                214  1.394914113E-04  1.000000000E-07
FCG:                215  1.391622576E-04  1.000000000E-07
FCG:                216  1.391870714E-04  1.000000000E-07
FCG:                217  1.388500971E-04  1.000000000E-07
FCG:                218  1.380201232E-04  1.000000000E-07
FCG:                219  1.375681059E-04  1.000000000E-07
FCG:                220  1.375419600E-04  1.000000000E-07
FCG:                221  1.373828522E-04  1.000000000E-07
FCG:                222  1.367519969E-04  1.000000000E-07
FCG:                223  1.361275530E-04  1.000000000E-07
FCG:                224  1.358571477E-04  1.000000000E-07
FCG:                225  1.358638569E-04  1.000000000E-07
FCG:                226  1.355333727E-04  1.000000000E-07
FCG:                227  1.347540426E-04  1.000000000E-07
FCG:                228  1.342956091E-04  1.000000000E-07
FCG:                229  1.343035468E-04  1.000000000E-07
FCG:                230  1.340840688E-04  1.000000000E-07
FCG:                231  1.333814266E-04  1.000000000E-07
FCG:                232  1.326819380E-04  1.000000000E-07
FCG:                233  1.325931523E-04  1.000000000E-07
FCG:                234  1.325332739E-04  1.000000000E-07
FCG:                235  1.319170770E-04  1.000000000E-07
FCG:                236  1.311312492E-04  1.000000000E-07
FCG:                237  1.307949492E-04  1.000000000E-07
FCG:                238  1.308268944E-04  1.000000000E-07
FCG:                239  1.303950265E-04  1.000000000E-07
FCG:                240  1.297348734E-04  1.000000000E-07
FCG:                241  1.294308314E-04  1.000000000E-07
FCG:                242  1.294273620E-04  1.000000000E-07
FCG:                243  1.291903678E-04  1.000000000E-07
FCG:                244  1.286758177E-04  1.000000000E-07
FCG:                245  1.281817578E-04  1.000000000E-07
FCG:                246  1.280648966E-04  1.000000000E-07
FCG:                247  1.280575598E-04  1.000000000E-07
FCG:                248  1.277469564E-04  1.000000000E-07
FCG:                249  1.273031672E-04  1.000000000E-07
FCG:                250  1.270944089E-04  1.000000000E-07
FCG:                251  1.270981122E-04  1.000000000E-07
FCG:                252  1.268807051E-04  1.000000000E-07
FCG:                253  1.263384113E-04  1.000000000E-07
FCG:                254  1.258823551E-04  1.000000000E-07
FCG:                255  1.258255822E-04  1.000000000E-07
FCG:                256  1.258027402E-04  1.000000000E-07
FCG:                257  1.255021666E-04  1.000000000E-07
FCG:                258  1.250233937E-04  1.000000000E-07
FCG:                259  1.248903789E-04  1.000000000E-07
FCG:                260  1.248818191E-04  1.000000000E-07
FCG:                261  1.245893401E-04  1.000000000E-07
FCG:                262  1.240856797E-04  1.000000000E-07
FCG:                263  1.237448464E-04  1.000000000E-07
FCG:                264  1.237321005E-04  1.000000000E-07
FCG:                265  1.236707519E-04  1.000000000E-07
FCG:                266  1.232466602E-04  1.000000000E-07
FCG:                267  1.228430731E-04  1.000000000E-07
FCG:                268  1.227465469E-04  1.000000000E-07
FCG:                269  1.227139887E-04  1.000000000E-07
FCG:                270  1.223850767E-04  1.000000000E-07
FCG:                271  1.217906008E-04  1.000000000E-07
FCG:                272  1.215838620E-04  1.000000000E-07
FCG:                273  1.215968604E-04  1.000000000E-07
FCG:                274  1.214072283E-04  1.000000000E-07
FCG:                275  1.209651012E-04  1.000000000E-07
FCG:                276  1.206293169E-04  1.000000000E-07
FCG:                277  1.206172651E-04  1.000000000E-07
FCG:                278  1.205117689E-04  1.000000000E-07
FCG:                279  1.200477155E-04  1.000000000E-07
FCG:                280  1.195723146E-04  1.000000000E-07
FCG:                281  1.193767393E-04  1.000000000E-07
FCG:                282  1.193883207E-04  1.000000000E-07
FCG:                283  1.191101046E-04  1.000000000E-07
FCG:                284  1.186218516E-04  1.000000000E-07
FCG:                285  1.183490831E-04  1.000000000E-07
FCG:                286  1.183611731E-04  1.000000000E-07
FCG:                287  1.181967263E-04  1.000000000E-07
FCG:                288  1.177006466E-04  1.000000000E-07
FCG:                289  1.173506835E-04  1.000000000E-07
FCG:                290  1.173101466E-04  1.000000000E-07
FCG:                291  1.172230970E-04  1.000000000E-07
FCG:                292  1.168440262E-04  1.000000000E-07
FCG:                293  1.164480515E-04  1.000000000E-07
FCG:                294  1.163260814E-04  1.000000000E-07
FCG:                295  1.163279619E-04  1.000000000E-07
FCG:                296  1.160806622E-04  1.000000000E-07
FCG:                297  1.155906185E-04  1.000000000E-07
FCG:                298  1.153523177E-04  1.000000000E-07
FCG:                299  1.153320917E-04  1.000000000E-07
FCG:                300  1.152625589E-04  1.000000000E-07
FCG:                301  1.149008666E-04  1.000000000E-07
FCG:                302  1.145281574E-04  1.000000000E-07
FCG:                303  1.144618461E-04  1.000000000E-07
FCG:                304  1.144144892E-04  1.000000000E-07
FCG:                305  1.140971598E-04  1.000000000E-07
FCG:                306  1.136864582E-04  1.000000000E-07
FCG:                307  1.134705745E-04  1.000000000E-07
FCG:                308  1.134758067E-04  1.000000000E-07
FCG:                309  1.133452161E-04  1.000000000E-07
FCG:                310  1.129248850E-04  1.000000000E-07
FCG:                311  1.125694775E-04  1.000000000E-07
FCG:                312  1.125222900E-04  1.000000000E-07
FCG:                313  1.125000423E-04  1.000000000E-07
FCG:                314  1.121397964E-04  1.000000000E-07
FCG:                315  1.117183553E-04  1.000000000E-07
FCG:                316  1.115506963E-04  1.000000000E-07
FCG:                317  1.115576301E-04  1.000000000E-07
FCG:                318  1.113206282E-04  1.000000000E-07
FCG:                319  1.107546594E-04  1.000000000E-07
FCG:                320  1.105043965E-04  1.000000000E-07
FCG:                321  1.105174987E-04  1.000000000E-07
FCG:                322  1.103554359E-04  1.000000000E-07
FCG:                323  1.098928815E-04  1.000000000E-07
FCG:                324  1.096436486E-04  1.000000000E-07
FCG:                325  1.096003512E-04  1.000000000E-07
FCG:                326  1.095233626E-04  1.000000000E-07
FCG:                327  1.091438769E-04  1.000000000E-07
FCG:                328  1.087057728E-04  1.000000000E-07
FCG:                329  1.085207225E-04  1.000000000E-07
FCG:                330  1.085347571E-04  1.000000000E-07
FCG:                331  1.083336334E-04  1.000000000E-07
FCG:                332  1.078723599E-04  1.000000000E-07
FCG:                333  1.076121477E-04  1.000000000E-07
FCG:                334  1.076037855E-04  1.000000000E-07
FCG:                335  1.075030426E-04  1.000000000E-07
FCG:                336  1.071313423E-04  1.000000000E-07
FCG:                337  1.067350147E-04  1.000000000E-07
FCG:                338  1.066573906E-04  1.000000000E-07
FCG:                339  1.066419176E-04  1.000000000E-07
FCG:                340  1.063756368E-04  1.000000000E-07
FCG:                341  1.059991743E-04  1.000000000E-07
FCG:                342  1.058712928E-04  1.000000000E-07
FCG:                343  1.058788821E-04  1.000000000E-07
FCG:                344  1.057239212E-04  1.000000000E-07
FCG:                345  1.053678018E-04  1.000000000E-07
FCG:                346  1.050878245E-04  1.000000000E-07
FCG:                347  1.050733983E-04  1.000000000E-07
FCG:                348  1.050026785E-04  1.000000000E-07
FCG:                349  1.046734026E-04  1.000000000E-07
FCG:                350  1.043590910E-04  1.000000000E-07
FCG:                351  1.042618893E-04  1.000000000E-07
FCG:                352  1.042576483E-04  1.000000000E-07
FCG:                353  1.040706683E-04  1.000000000E-07
FCG:                354  1.036967864E-04  1.000000000E-07
FCG:                355  1.035372160E-04  1.000000000E-07
FCG:                356  1.035467965E-04  1.000000000E-07
FCG:                357  1.034106009E-04  1.000000000E-07
FCG:                358  1.030602591E-04  1.000000000E-07
FCG:                359  1.028352363E-04  1.000000000E-07
FCG:                360  1.028101305E-04  1.000000000E-07
FCG:                361  1.027786940E-04  1.000000000E-07
FCG:                362  1.025342343E-04  1.000000000E-07
FCG:                363  1.022284762E-04  1.000000000E-07
FCG:                364  1.021410541E-04  1.000000000E-07
FCG:                365  1.021414009E-04  1.000000000E-07
