Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.69768E-02
-coeff. gen. time :  7.25026E-01
-desc asbly  time :  4.29887E-04
- mat asbly  time :  9.65850E-01
-total       time :  1.74830E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.74872E+00
 
Elaboration time: 0.816185 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.319038 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.059537 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.098112 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.022740 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007431 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006403 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002534 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000940 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000696 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000335 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000138 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000110 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000067 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000035 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-12OCHEBY1-30L1JAC
Preconditioner time:  1.42653E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.374347937E-02  1.000000000E-07
FCG:                  2  9.275783974E-02  1.000000000E-07
FCG:                  3  3.517861150E-02  1.000000000E-07
FCG:                  4  1.395232018E-02  1.000000000E-07
FCG:                  5  7.120165086E-03  1.000000000E-07
FCG:                  6  6.263112972E-03  1.000000000E-07
FCG:                  7  9.526505309E-03  1.000000000E-07
FCG:                  8  9.639737565E-03  1.000000000E-07
FCG:                  9  6.785107111E-03  1.000000000E-07
FCG:                 10  4.432198727E-03  1.000000000E-07
FCG:                 11  2.987967081E-03  1.000000000E-07
FCG:                 12  2.146161202E-03  1.000000000E-07
FCG:                 13  1.747789129E-03  1.000000000E-07
FCG:                 14  1.823034225E-03  1.000000000E-07
FCG:                 15  2.100500029E-03  1.000000000E-07
FCG:                 16  2.056714725E-03  1.000000000E-07
FCG:                 17  1.744568422E-03  1.000000000E-07
FCG:                 18  1.416029868E-03  1.000000000E-07
FCG:                 19  1.152249584E-03  1.000000000E-07
FCG:                 20  9.687803206E-04  1.000000000E-07
FCG:                 21  8.547795092E-04  1.000000000E-07
FCG:                 22  8.048054314E-04  1.000000000E-07
FCG:                 23  8.237500376E-04  1.000000000E-07
FCG:                 24  8.589870392E-04  1.000000000E-07
FCG:                 25  8.446335757E-04  1.000000000E-07
FCG:                 26  7.843686112E-04  1.000000000E-07
FCG:                 27  7.181261110E-04  1.000000000E-07
FCG:                 28  6.656301884E-04  1.000000000E-07
FCG:                 29  6.328481263E-04  1.000000000E-07
FCG:                 30  6.184428907E-04  1.000000000E-07
FCG:                 31  6.195346017E-04  1.000000000E-07
FCG:                 32  6.272737707E-04  1.000000000E-07
FCG:                 33  6.254635776E-04  1.000000000E-07
FCG:                 34  6.074308397E-04  1.000000000E-07
FCG:                 35  5.835645202E-04  1.000000000E-07
FCG:                 36  5.678097538E-04  1.000000000E-07
FCG:                 37  5.641386784E-04  1.000000000E-07
FCG:                 38  5.694485175E-04  1.000000000E-07
FCG:                 39  5.739076755E-04  1.000000000E-07
FCG:                 40  5.681085736E-04  1.000000000E-07
FCG:                 41  5.495639135E-04  1.000000000E-07
FCG:                 42  5.244391543E-04  1.000000000E-07
FCG:                 43  5.002134229E-04  1.000000000E-07
FCG:                 44  4.833203262E-04  1.000000000E-07
FCG:                 45  4.797149393E-04  1.000000000E-07
FCG:                 46  4.858726619E-04  1.000000000E-07
FCG:                 47  4.892399939E-04  1.000000000E-07
FCG:                 48  4.818014043E-04  1.000000000E-07
FCG:                 49  4.656049989E-04  1.000000000E-07
FCG:                 50  4.485189523E-04  1.000000000E-07
FCG:                 51  4.342866640E-04  1.000000000E-07
FCG:                 52  4.259706431E-04  1.000000000E-07
FCG:                 53  4.235356710E-04  1.000000000E-07
FCG:                 54  4.245889479E-04  1.000000000E-07
FCG:                 55  4.241435671E-04  1.000000000E-07
FCG:                 56  4.182854752E-04  1.000000000E-07
FCG:                 57  4.085605285E-04  1.000000000E-07
FCG:                 58  3.995916055E-04  1.000000000E-07
FCG:                 59  3.942498921E-04  1.000000000E-07
FCG:                 60  3.932326565E-04  1.000000000E-07
FCG:                 61  3.935737444E-04  1.000000000E-07
FCG:                 62  3.916720027E-04  1.000000000E-07
FCG:                 63  3.857166511E-04  1.000000000E-07
FCG:                 64  3.768691473E-04  1.000000000E-07
FCG:                 65  3.671876707E-04  1.000000000E-07
FCG:                 66  3.595940022E-04  1.000000000E-07
FCG:                 67  3.560092516E-04  1.000000000E-07
FCG:                 68  3.555532732E-04  1.000000000E-07
FCG:                 69  3.563192121E-04  1.000000000E-07
FCG:                 70  3.553131667E-04  1.000000000E-07
FCG:                 71  3.514901452E-04  1.000000000E-07
FCG:                 72  3.462421831E-04  1.000000000E-07
FCG:                 73  3.417386721E-04  1.000000000E-07
FCG:                 74  3.392627144E-04  1.000000000E-07
FCG:                 75  3.386178496E-04  1.000000000E-07
FCG:                 76  3.386745899E-04  1.000000000E-07
FCG:                 77  3.377503872E-04  1.000000000E-07
FCG:                 78  3.346406733E-04  1.000000000E-07
FCG:                 79  3.303062049E-04  1.000000000E-07
FCG:                 80  3.265218741E-04  1.000000000E-07
FCG:                 81  3.240658940E-04  1.000000000E-07
FCG:                 82  3.233367618E-04  1.000000000E-07
FCG:                 83  3.235712361E-04  1.000000000E-07
FCG:                 84  3.231520990E-04  1.000000000E-07
FCG:                 85  3.210822661E-04  1.000000000E-07
FCG:                 86  3.174473639E-04  1.000000000E-07
FCG:                 87  3.140159676E-04  1.000000000E-07
FCG:                 88  3.118537369E-04  1.000000000E-07
FCG:                 89  3.110379795E-04  1.000000000E-07
FCG:                 90  3.110616400E-04  1.000000000E-07
FCG:                 91  3.109502143E-04  1.000000000E-07
FCG:                 92  3.097750815E-04  1.000000000E-07
FCG:                 93  3.071762549E-04  1.000000000E-07
FCG:                 94  3.040241537E-04  1.000000000E-07
FCG:                 95  3.017563146E-04  1.000000000E-07
FCG:                 96  3.007047149E-04  1.000000000E-07
FCG:                 97  3.007661396E-04  1.000000000E-07
FCG:                 98  3.007054333E-04  1.000000000E-07
FCG:                 99  2.994649586E-04  1.000000000E-07
FCG:                100  2.970386067E-04  1.000000000E-07
FCG:                101  2.939295282E-04  1.000000000E-07
FCG:                102  2.911784158E-04  1.000000000E-07
FCG:                103  2.891232670E-04  1.000000000E-07
FCG:                104  2.884574157E-04  1.000000000E-07
FCG:                105  2.886263424E-04  1.000000000E-07
FCG:                106  2.883748951E-04  1.000000000E-07
FCG:                107  2.868682496E-04  1.000000000E-07
FCG:                108  2.842347112E-04  1.000000000E-07
FCG:                109  2.815552365E-04  1.000000000E-07
FCG:                110  2.798601813E-04  1.000000000E-07
FCG:                111  2.793785160E-04  1.000000000E-07
FCG:                112  2.794735234E-04  1.000000000E-07
FCG:                113  2.790241706E-04  1.000000000E-07
FCG:                114  2.772504415E-04  1.000000000E-07
FCG:                115  2.746779631E-04  1.000000000E-07
FCG:                116  2.712536295E-04  1.000000000E-07
FCG:                117  2.686878056E-04  1.000000000E-07
FCG:                118  2.672735229E-04  1.000000000E-07
FCG:                119  2.671450703E-04  1.000000000E-07
FCG:                120  2.673340567E-04  1.000000000E-07
FCG:                121  2.668335478E-04  1.000000000E-07
FCG:                122  2.650006287E-04  1.000000000E-07
FCG:                123  2.627768741E-04  1.000000000E-07
FCG:                124  2.606895394E-04  1.000000000E-07
FCG:                125  2.597700106E-04  1.000000000E-07
FCG:                126  2.596202773E-04  1.000000000E-07
FCG:                127  2.596448026E-04  1.000000000E-07
FCG:                128  2.591585484E-04  1.000000000E-07
FCG:                129  2.578278352E-04  1.000000000E-07
FCG:                130  2.556768156E-04  1.000000000E-07
FCG:                131  2.534173119E-04  1.000000000E-07
FCG:                132  2.517570565E-04  1.000000000E-07
FCG:                133  2.509524122E-04  1.000000000E-07
FCG:                134  2.509881866E-04  1.000000000E-07
