Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.62376E-02
-coeff. gen. time :  8.16855E-01
-desc asbly  time :  3.91233E-04
- mat asbly  time :  1.06072E+00
-total       time :  1.93422E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.93449E+00
 
 
Preconditioner: ML-VSVBM-10OCHEBY4-30L1JAC
Preconditioner time:  7.55315E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.952128663E-02  1.000000000E-07
FCG:                  2  5.928929237E-02  1.000000000E-07
FCG:                  3  1.893513564E-02  1.000000000E-07
FCG:                  4  2.953549463E-02  1.000000000E-07
FCG:                  5  1.651395885E-02  1.000000000E-07
FCG:                  6  1.113313258E-02  1.000000000E-07
FCG:                  7  1.332630728E-02  1.000000000E-07
FCG:                  8  9.786167538E-03  1.000000000E-07
FCG:                  9  7.385601980E-03  1.000000000E-07
FCG:                 10  7.509217355E-03  1.000000000E-07
FCG:                 11  7.040626791E-03  1.000000000E-07
FCG:                 12  6.067834392E-03  1.000000000E-07
FCG:                 13  5.847269839E-03  1.000000000E-07
FCG:                 14  5.831665735E-03  1.000000000E-07
FCG:                 15  5.492683878E-03  1.000000000E-07
FCG:                 16  5.460399699E-03  1.000000000E-07
FCG:                 17  5.299086969E-03  1.000000000E-07
FCG:                 18  4.894379671E-03  1.000000000E-07
FCG:                 19  4.675067940E-03  1.000000000E-07
FCG:                 20  4.670208560E-03  1.000000000E-07
FCG:                 21  4.270990693E-03  1.000000000E-07
FCG:                 22  4.265660026E-03  1.000000000E-07
FCG:                 23  4.029057211E-03  1.000000000E-07
FCG:                 24  3.852479723E-03  1.000000000E-07
FCG:                 25  3.822280667E-03  1.000000000E-07
FCG:                 26  3.383365065E-03  1.000000000E-07
FCG:                 27  3.097979546E-03  1.000000000E-07
FCG:                 28  3.119608680E-03  1.000000000E-07
FCG:                 29  2.764690636E-03  1.000000000E-07
FCG:                 30  2.563432449E-03  1.000000000E-07
FCG:                 31  2.574259171E-03  1.000000000E-07
FCG:                 32  2.358386956E-03  1.000000000E-07
FCG:                 33  2.212381300E-03  1.000000000E-07
FCG:                 34  2.218955500E-03  1.000000000E-07
FCG:                 35  2.095085540E-03  1.000000000E-07
FCG:                 36  1.976433516E-03  1.000000000E-07
FCG:                 37  1.981656369E-03  1.000000000E-07
FCG:                 38  1.921531176E-03  1.000000000E-07
FCG:                 39  1.870983864E-03  1.000000000E-07
FCG:                 40  1.871520040E-03  1.000000000E-07
FCG:                 41  1.805557323E-03  1.000000000E-07
FCG:                 42  1.718562467E-03  1.000000000E-07
FCG:                 43  1.723711680E-03  1.000000000E-07
FCG:                 44  1.652810857E-03  1.000000000E-07
FCG:                 45  1.549968299E-03  1.000000000E-07
FCG:                 46  1.547733564E-03  1.000000000E-07
FCG:                 47  1.504595992E-03  1.000000000E-07
FCG:                 48  1.435554436E-03  1.000000000E-07
FCG:                 49  1.435853358E-03  1.000000000E-07
FCG:                 50  1.385808458E-03  1.000000000E-07
FCG:                 51  1.313547451E-03  1.000000000E-07
FCG:                 52  1.316393251E-03  1.000000000E-07
FCG:                 53  1.278821286E-03  1.000000000E-07
FCG:                 54  1.217356070E-03  1.000000000E-07
FCG:                 55  1.208322945E-03  1.000000000E-07
FCG:                 56  1.197610161E-03  1.000000000E-07
FCG:                 57  1.162896456E-03  1.000000000E-07
FCG:                 58  1.162227275E-03  1.000000000E-07
FCG:                 59  1.144710734E-03  1.000000000E-07
FCG:                 60  1.100318668E-03  1.000000000E-07
FCG:                 61  1.096247543E-03  1.000000000E-07
FCG:                 62  1.080077141E-03  1.000000000E-07
FCG:                 63  1.040535745E-03  1.000000000E-07
FCG:                 64  1.036106185E-03  1.000000000E-07
FCG:                 65  1.024365606E-03  1.000000000E-07
FCG:                 66  9.941950027E-04  1.000000000E-07
FCG:                 67  9.922262572E-04  1.000000000E-07
FCG:                 68  9.786410011E-04  1.000000000E-07
FCG:                 69  9.461375784E-04  1.000000000E-07
FCG:                 70  9.403201592E-04  1.000000000E-07
FCG:                 71  9.345312495E-04  1.000000000E-07
FCG:                 72  9.116217084E-04  1.000000000E-07
FCG:                 73  9.074039463E-04  1.000000000E-07
FCG:                 74  9.014546075E-04  1.000000000E-07
FCG:                 75  8.817667251E-04  1.000000000E-07
FCG:                 76  8.785227489E-04  1.000000000E-07
FCG:                 77  8.729097921E-04  1.000000000E-07
FCG:                 78  8.537527206E-04  1.000000000E-07
FCG:                 79  8.521931993E-04  1.000000000E-07
FCG:                 80  8.442972543E-04  1.000000000E-07
FCG:                 81  8.268792719E-04  1.000000000E-07
FCG:                 82  8.247782459E-04  1.000000000E-07
FCG:                 83  8.203035475E-04  1.000000000E-07
FCG:                 84  8.081512126E-04  1.000000000E-07
FCG:                 85  8.064169481E-04  1.000000000E-07
FCG:                 86  8.030276993E-04  1.000000000E-07
FCG:                 87  7.916819458E-04  1.000000000E-07
FCG:                 88  7.883105269E-04  1.000000000E-07
FCG:                 89  7.867606977E-04  1.000000000E-07
