Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=193100552)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.23879E+00
-coeff. gen. time :  1.89163E+00
-desc asbly  time :  3.27722E-01
- mat asbly  time :  1.42737E+00
-total       time :  4.90276E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.90322E+00
 
 
Preconditioner: ML-VSVBM-10OCHEBY1-30L1JAC
Preconditioner time:  1.30522E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.934836292E-02  1.000000000E-07
FCG:                  2  7.114399027E-02  1.000000000E-07
FCG:                  3  4.126562703E-02  1.000000000E-07
FCG:                  4  6.904308554E-02  1.000000000E-07
FCG:                  5  3.505867564E-02  1.000000000E-07
FCG:                  6  3.235555079E-02  1.000000000E-07
FCG:                  7  4.156458185E-02  1.000000000E-07
FCG:                  8  2.650799962E-02  1.000000000E-07
FCG:                  9  2.421467565E-02  1.000000000E-07
FCG:                 10  3.009422517E-02  1.000000000E-07
FCG:                 11  2.250916500E-02  1.000000000E-07
FCG:                 12  1.870467094E-02  1.000000000E-07
FCG:                 13  2.294699767E-02  1.000000000E-07
FCG:                 14  1.949684219E-02  1.000000000E-07
FCG:                 15  1.516753757E-02  1.000000000E-07
FCG:                 16  1.716224627E-02  1.000000000E-07
FCG:                 17  1.658191536E-02  1.000000000E-07
FCG:                 18  1.294806801E-02  1.000000000E-07
FCG:                 19  1.263702037E-02  1.000000000E-07
FCG:                 20  1.361532339E-02  1.000000000E-07
FCG:                 21  1.141766569E-02  1.000000000E-07
FCG:                 22  9.813979531E-03  1.000000000E-07
FCG:                 23  1.065142330E-02  1.000000000E-07
FCG:                 24  1.004060360E-02  1.000000000E-07
FCG:                 25  8.399200892E-03  1.000000000E-07
FCG:                 26  8.176277101E-03  1.000000000E-07
FCG:                 27  8.545939464E-03  1.000000000E-07
FCG:                 28  7.587060905E-03  1.000000000E-07
FCG:                 29  6.700005709E-03  1.000000000E-07
FCG:                 30  6.903844579E-03  1.000000000E-07
FCG:                 31  6.791037421E-03  1.000000000E-07
FCG:                 32  6.049600570E-03  1.000000000E-07
FCG:                 33  5.676139052E-03  1.000000000E-07
FCG:                 34  5.863021559E-03  1.000000000E-07
