Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=23887872)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.27919E+00
-coeff. gen. time :  1.76071E+00
-desc asbly  time :  2.48995E-01
- mat asbly  time :  4.58540E-01
-total       time :  3.75198E+00
PDE Coefficients             : CONST
Overall matrix creation time :  3.75271E+00
 
 
Preconditioner: ML-VSVBM-10CHEBY4-30L1JAC
Preconditioner time:  9.00136E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.276119332E-02  1.000000000E-07
FCG:                  2  1.700835259E-02  1.000000000E-07
FCG:                  3  2.716218497E-02  1.000000000E-07
FCG:                  4  1.797728426E-02  1.000000000E-07
FCG:                  5  1.523942948E-02  1.000000000E-07
FCG:                  6  1.250213167E-02  1.000000000E-07
FCG:                  7  1.057952805E-02  1.000000000E-07
FCG:                  8  8.700187627E-03  1.000000000E-07
FCG:                  9  8.123329031E-03  1.000000000E-07
FCG:                 10  6.743903229E-03  1.000000000E-07
FCG:                 11  6.755310308E-03  1.000000000E-07
FCG:                 12  5.991815675E-03  1.000000000E-07
FCG:                 13  6.010525417E-03  1.000000000E-07
FCG:                 14  5.703151733E-03  1.000000000E-07
FCG:                 15  5.600318453E-03  1.000000000E-07
FCG:                 16  5.395855269E-03  1.000000000E-07
FCG:                 17  5.217724128E-03  1.000000000E-07
FCG:                 18  4.900433898E-03  1.000000000E-07
FCG:                 19  4.830631513E-03  1.000000000E-07
FCG:                 20  4.596202083E-03  1.000000000E-07
FCG:                 21  4.559638691E-03  1.000000000E-07
FCG:                 22  4.444226098E-03  1.000000000E-07
FCG:                 23  4.351629721E-03  1.000000000E-07
FCG:                 24  4.267651667E-03  1.000000000E-07
FCG:                 25  4.171268107E-03  1.000000000E-07
FCG:                 26  4.106037798E-03  1.000000000E-07
FCG:                 27  3.993428169E-03  1.000000000E-07
