Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=96071912)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.24256E+00
-coeff. gen. time :  2.13366E+00
-desc asbly  time :  2.99447E-01
- mat asbly  time :  9.85711E-01
-total       time :  4.66924E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.66966E+00
 
 
Preconditioner: ML-VSVBM-10OCHEBY4-30L1JAC
Preconditioner time:  1.13260E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.173387996E-02  1.000000000E-07
FCG:                  2  5.944448813E-02  1.000000000E-07
FCG:                  3  3.516750584E-02  1.000000000E-07
FCG:                  4  5.220123990E-02  1.000000000E-07
FCG:                  5  2.833850509E-02  1.000000000E-07
FCG:                  6  2.267376443E-02  1.000000000E-07
FCG:                  7  3.236857948E-02  1.000000000E-07
FCG:                  8  2.129188995E-02  1.000000000E-07
FCG:                  9  1.648724680E-02  1.000000000E-07
FCG:                 10  2.092280438E-02  1.000000000E-07
FCG:                 11  1.482840630E-02  1.000000000E-07
FCG:                 12  1.145160955E-02  1.000000000E-07
FCG:                 13  1.383450537E-02  1.000000000E-07
FCG:                 14  1.155374992E-02  1.000000000E-07
FCG:                 15  8.705473712E-03  1.000000000E-07
FCG:                 16  9.438227043E-03  1.000000000E-07
FCG:                 17  9.084711321E-03  1.000000000E-07
FCG:                 18  7.135846337E-03  1.000000000E-07
FCG:                 19  6.666392748E-03  1.000000000E-07
FCG:                 20  7.093753424E-03  1.000000000E-07
FCG:                 21  6.094771774E-03  1.000000000E-07
FCG:                 22  5.226954156E-03  1.000000000E-07
FCG:                 23  5.408467946E-03  1.000000000E-07
FCG:                 24  5.215138817E-03  1.000000000E-07
FCG:                 25  4.575723195E-03  1.000000000E-07
FCG:                 26  4.330546937E-03  1.000000000E-07
FCG:                 27  4.445875196E-03  1.000000000E-07
FCG:                 28  4.173838288E-03  1.000000000E-07
FCG:                 29  3.914149518E-03  1.000000000E-07
FCG:                 30  3.899561885E-03  1.000000000E-07
FCG:                 31  3.883697345E-03  1.000000000E-07
FCG:                 32  3.749886332E-03  1.000000000E-07
FCG:                 33  3.713488459E-03  1.000000000E-07
FCG:                 34  3.714295518E-03  1.000000000E-07
FCG:                 35  3.634454593E-03  1.000000000E-07
FCG:                 36  3.609811892E-03  1.000000000E-07
FCG:                 37  3.597974609E-03  1.000000000E-07
FCG:                 38  3.503689681E-03  1.000000000E-07
FCG:                 39  3.443594209E-03  1.000000000E-07
FCG:                 40  3.444493079E-03  1.000000000E-07
FCG:                 41  3.403059416E-03  1.000000000E-07
FCG:                 42  3.266393683E-03  1.000000000E-07
FCG:                 43  3.203933842E-03  1.000000000E-07
FCG:                 44  3.218178983E-03  1.000000000E-07
FCG:                 45  3.129314139E-03  1.000000000E-07
FCG:                 46  3.041929835E-03  1.000000000E-07
FCG:                 47  3.049186002E-03  1.000000000E-07
FCG:                 48  3.018297620E-03  1.000000000E-07
FCG:                 49  2.943446933E-03  1.000000000E-07
FCG:                 50  2.936955035E-03  1.000000000E-07
FCG:                 51  2.926863447E-03  1.000000000E-07
FCG:                 52  2.861986652E-03  1.000000000E-07
FCG:                 53  2.843411027E-03  1.000000000E-07
FCG:                 54  2.842007781E-03  1.000000000E-07
FCG:                 55  2.789020091E-03  1.000000000E-07
FCG:                 56  2.765546852E-03  1.000000000E-07
FCG:                 57  2.766393940E-03  1.000000000E-07
FCG:                 58  2.721433958E-03  1.000000000E-07
FCG:                 59  2.692225438E-03  1.000000000E-07
FCG:                 60  2.695370605E-03  1.000000000E-07
FCG:                 61  2.650224939E-03  1.000000000E-07
FCG:                 62  2.599444174E-03  1.000000000E-07
FCG:                 63  2.602188922E-03  1.000000000E-07
FCG:                 64  2.577441231E-03  1.000000000E-07
FCG:                 65  2.524482090E-03  1.000000000E-07
FCG:                 66  2.519379377E-03  1.000000000E-07
