Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=48228544)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  9.52637E-01
-coeff. gen. time :  1.57439E+00
-desc asbly  time :  2.05411E-01
- mat asbly  time :  4.56927E-01
-total       time :  3.19206E+00
PDE Coefficients             : CONST
Overall matrix creation time :  3.19241E+00
 
 
Preconditioner: ML-VSVBM-10OCHEBY4-30L1JAC
Preconditioner time:  8.87650E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.825349984E-02  1.000000000E-07
FCG:                  2  2.212026764E-02  1.000000000E-07
FCG:                  3  4.117119994E-02  1.000000000E-07
FCG:                  4  1.541485011E-02  1.000000000E-07
FCG:                  5  1.406372502E-02  1.000000000E-07
FCG:                  6  1.405099053E-02  1.000000000E-07
FCG:                  7  7.053138138E-03  1.000000000E-07
FCG:                  8  9.512960563E-03  1.000000000E-07
FCG:                  9  6.847213456E-03  1.000000000E-07
FCG:                 10  4.309852249E-03  1.000000000E-07
FCG:                 11  5.252390682E-03  1.000000000E-07
FCG:                 12  4.223426369E-03  1.000000000E-07
FCG:                 13  2.923424251E-03  1.000000000E-07
FCG:                 14  3.160628382E-03  1.000000000E-07
FCG:                 15  2.867901082E-03  1.000000000E-07
FCG:                 16  2.150727130E-03  1.000000000E-07
FCG:                 17  2.041835879E-03  1.000000000E-07
FCG:                 18  2.077905429E-03  1.000000000E-07
FCG:                 19  1.726804490E-03  1.000000000E-07
FCG:                 20  1.530844421E-03  1.000000000E-07
FCG:                 21  1.590712636E-03  1.000000000E-07
FCG:                 22  1.473534712E-03  1.000000000E-07
FCG:                 23  1.359522731E-03  1.000000000E-07
FCG:                 24  1.358015434E-03  1.000000000E-07
FCG:                 25  1.337594256E-03  1.000000000E-07
