Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.02462E+00
Matrix is on device memory
 
Elaboration time: 0.392524 for 6003113 nodes
Elaboration time: 0.396547 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.205177 for 3001556 nodes
Elaboration time: 0.202783 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.252456 for 1500779 nodes
Elaboration time: 0.251580 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.055808 for 750389 nodes
Elaboration time: 0.055626 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.041790 for 375196 nodes
Elaboration time: 0.041560 for 375411 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.013160 for 187599 nodes
Elaboration time: 0.013209 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.009532 for 94014 nodes
Elaboration time: 0.009571 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005475 for 47007 nodes
Elaboration time: 0.005466 for 46876 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004847 for 23518 nodes
Elaboration time: 0.004892 for 23534 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003144 for 11746 nodes
Elaboration time: 0.003152 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002577 for 5937 nodes
Elaboration time: 0.002587 for 5894 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000311 for 2982 nodes
Elaboration time: 0.000311 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000248 for 1492 nodes
Elaboration time: 0.000255 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000112 for 762 nodes
Elaboration time: 0.000115 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000080 for 396 nodes
Elaboration time: 0.000075 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000063 for 212 nodes
Elaboration time: 0.000063 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-10CHEB4-30L1JAC
Preconditioner time:  1.51710E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.656258688E+00  1.000000000E-07
FCG:                  2  1.921632353E+01  1.000000000E-07
FCG:                  3  5.187350869E+01  1.000000000E-07
FCG:                  4  7.054339849E+01  1.000000000E-07
FCG:                  5  2.402704304E+01  1.000000000E-07
FCG:                  6  1.107406677E+01  1.000000000E-07
FCG:                  7  1.010144668E+01  1.000000000E-07
FCG:                  8  7.816730442E+00  1.000000000E-07
FCG:                  9  7.250313870E+00  1.000000000E-07
FCG:                 10  6.201148027E+00  1.000000000E-07
FCG:                 11  3.932551264E+00  1.000000000E-07
FCG:                 12  3.075820290E+00  1.000000000E-07
FCG:                 13  2.228091792E+00  1.000000000E-07
FCG:                 14  1.741369781E+00  1.000000000E-07
FCG:                 15  1.371370832E+00  1.000000000E-07
FCG:                 16  1.045326668E+00  1.000000000E-07
FCG:                 17  8.667457798E-01  1.000000000E-07
FCG:                 18  7.154090687E-01  1.000000000E-07
FCG:                 19  6.183751395E-01  1.000000000E-07
FCG:                 20  5.104772417E-01  1.000000000E-07
FCG:                 21  4.066557750E-01  1.000000000E-07
FCG:                 22  3.155511115E-01  1.000000000E-07
FCG:                 23  2.386709641E-01  1.000000000E-07
FCG:                 24  1.768852875E-01  1.000000000E-07
FCG:                 25  1.328688211E-01  1.000000000E-07
FCG:                 26  9.523693971E-02  1.000000000E-07
FCG:                 27  7.431297346E-02  1.000000000E-07
FCG:                 28  5.705749063E-02  1.000000000E-07
FCG:                 29  4.779328370E-02  1.000000000E-07
FCG:                 30  4.095950628E-02  1.000000000E-07
FCG:                 31  3.580907782E-02  1.000000000E-07
FCG:                 32  3.229484176E-02  1.000000000E-07
FCG:                 33  2.887932770E-02  1.000000000E-07
FCG:                 34  2.599333755E-02  1.000000000E-07
FCG:                 35  2.302850986E-02  1.000000000E-07
FCG:                 36  2.003899636E-02  1.000000000E-07
FCG:                 37  1.720339424E-02  1.000000000E-07
FCG:                 38  1.463285412E-02  1.000000000E-07
FCG:                 39  1.215478449E-02  1.000000000E-07
FCG:                 40  1.020544887E-02  1.000000000E-07
FCG:                 41  8.198058567E-03  1.000000000E-07
FCG:                 42  6.763224280E-03  1.000000000E-07
FCG:                 43  5.338565167E-03  1.000000000E-07
FCG:                 44  4.356437094E-03  1.000000000E-07
FCG:                 45  3.500095048E-03  1.000000000E-07
FCG:                 46  2.890009204E-03  1.000000000E-07
FCG:                 47  2.400837613E-03  1.000000000E-07
FCG:                 48  2.034265334E-03  1.000000000E-07
FCG:                 49  1.736487826E-03  1.000000000E-07
FCG:                 50  1.496764917E-03  1.000000000E-07
FCG:                 51  1.298361152E-03  1.000000000E-07
FCG:                 52  1.130942625E-03  1.000000000E-07
FCG:                 53  9.931639223E-04  1.000000000E-07
FCG:                 54  8.671314498E-04  1.000000000E-07
FCG:                 55  7.591491355E-04  1.000000000E-07
FCG:                 56  6.485464964E-04  1.000000000E-07
FCG:                 57  5.476805358E-04  1.000000000E-07
FCG:                 58  4.459779509E-04  1.000000000E-07
FCG:                 59  3.557070896E-04  1.000000000E-07
FCG:                 60  2.775691876E-04  1.000000000E-07
FCG:                 61  2.136796366E-04  1.000000000E-07
FCG:                 62  1.658084458E-04  1.000000000E-07
FCG:                 63  1.293600763E-04  1.000000000E-07
FCG:                 64  1.031906658E-04  1.000000000E-07
FCG:                 65  8.385309909E-05  1.000000000E-07
FCG:                 66  6.917159257E-05  1.000000000E-07
FCG:                 67  5.782975204E-05  1.000000000E-07
FCG:                 68  4.830189595E-05  1.000000000E-07
FCG:                 69  4.059870729E-05  1.000000000E-07
FCG:                 70  3.383070119E-05  1.000000000E-07
FCG:                 71  2.833189642E-05  1.000000000E-07
FCG:                 72  2.358784510E-05  1.000000000E-07
FCG:                 73  1.977791537E-05  1.000000000E-07
FCG:                 74  1.651226400E-05  1.000000000E-07
FCG:                 75  1.382237784E-05  1.000000000E-07
FCG:                 76  1.147608522E-05  1.000000000E-07
FCG:                 77  9.449281771E-06  1.000000000E-07
FCG:                 78  7.696888064E-06  1.000000000E-07
FCG:                 79  6.164119828E-06  1.000000000E-07
FCG:                 80  4.912685259E-06  1.000000000E-07
FCG:                 81  3.846979209E-06  1.000000000E-07
FCG:                 82  3.027279145E-06  1.000000000E-07
FCG:                 83  2.361808513E-06  1.000000000E-07
FCG:                 84  1.869190749E-06  1.000000000E-07
FCG:                 85  1.480143089E-06  1.000000000E-07
FCG:                 86  1.193213211E-06  1.000000000E-07
FCG:                 87  9.680024458E-07  1.000000000E-07
FCG:                 88  7.947798764E-07  1.000000000E-07
FCG:                 89  6.549470567E-07  1.000000000E-07
FCG:                 90  5.411997184E-07  1.000000000E-07
FCG:                 91  4.465787087E-07  1.000000000E-07
FCG:                 92  3.666354623E-07  1.000000000E-07
FCG:                 93  3.008499921E-07  1.000000000E-07
FCG:                 94  2.454479214E-07  1.000000000E-07
FCG:                 95  2.008227268E-07  1.000000000E-07
FCG:                 96  1.632789063E-07  1.000000000E-07
FCG:                 97  1.330271760E-07  1.000000000E-07
FCG:                 98  1.075478263E-07  1.000000000E-07
FCG:                 99  8.675823552E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  10
          rho_ba:          0.99989526709773169     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398466153356946     
   Average coarsening :    6.8435516944302082     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187762
                     Nonzeros:               2811672
      Local  matrix sizes: min:        93748         max:        94014
                           avg:        93881.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62839105944997153     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23555
                     Nonzeros:                532889
      Local  matrix sizes: min:        11746         max:        11809
                           avg:        11777.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.60264695699134874     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2990
                     Nonzeros:                 67098
      Local  matrix sizes: min:         1492         max:         1498
                           avg:         1495.0
           Aggregation   ratio:            7.88
 
  Level            6
   Damping omega value  :  0.61446066977428215     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   412
                     Nonzeros:                  9260
      Local  matrix sizes: min:          200         max:          212
                           avg:          206.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61487557071681254     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   210
                     Nonzeros:                 10650
      Local  matrix sizes: min:          101         max:          109
                           avg:          105.0
           Aggregation   ratio:            1.96
   L1 Diagonal solver 
 
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :            1/           4
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10CHEB4-30L1JAC
Iterations to convergence          :           99
Relative error estimate on exit    :  8.67582E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.28496E+01
Time to build smoothers            :  2.32138E+00
Total time for preconditioner      :  1.51710E+01
Time to solve system               :  3.78990E+00
Time per iteration                 :  3.82818E-02
Total time                         :  1.89609E+01
Residual 2-norm                    :  6.27842E-12
Residual inf-norm                  :  7.41015E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2599682919
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
