Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.23334E+00
Matrix is on device memory
 
Elaboration time: 0.419556 for 6001275 nodes
Elaboration time: 0.863260 for 6001275 nodes
Elaboration time: 0.958207 for 6001275 nodes
Elaboration time: 0.941292 for 6001275 nodes
Elaboration time: 0.979272 for 6001275 nodes
Elaboration time: 0.971415 for 6001275 nodes
Elaboration time: 0.978308 for 6001275 nodes
Elaboration time: 0.978466 for 6001275 nodes
Elaboration time: 0.979256 for 6001275 nodes
Elaboration time: 0.979031 for 6001275 nodes
Elaboration time: 0.979166 for 6001275 nodes
Elaboration time: 0.979445 for 6001275 nodes
Elaboration time: 0.976181 for 6001276 nodes
Elaboration time: 0.978019 for 6001275 nodes
Elaboration time: 0.978123 for 6001275 nodes
Elaboration time: 0.977995 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.232088 for 3000638 nodes
Elaboration time: 0.471251 for 3000637 nodes
Elaboration time: 0.483720 for 3000636 nodes
Elaboration time: 0.488155 for 3000640 nodes
Elaboration time: 0.487648 for 3000637 nodes
Elaboration time: 0.516703 for 3000637 nodes
Elaboration time: 1.134775 for 3000640 nodes
Elaboration time: 1.406938 for 3000638 nodes
Elaboration time: 1.407031 for 3000638 nodes
Elaboration time: 1.406183 for 3000639 nodes
Elaboration time: 1.406507 for 3000638 nodes
Elaboration time: 1.405582 for 3000635 nodes
Elaboration time: 1.404702 for 3000639 nodes
Elaboration time: 1.405814 for 3000635 nodes
Elaboration time: 1.412072 for 3000638 nodes
Elaboration time: 1.413294 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.273143 for 1500320 nodes
Elaboration time: 0.283686 for 1500318 nodes
Elaboration time: 0.290830 for 1500320 nodes
Elaboration time: 0.363507 for 1500319 nodes
Elaboration time: 0.398479 for 1499860 nodes
Elaboration time: 0.406041 for 1499553 nodes
Elaboration time: 0.405072 for 1499247 nodes
Elaboration time: 0.477853 for 1500469 nodes
Elaboration time: 0.478372 for 1501392 nodes
Elaboration time: 0.469897 for 1500319 nodes
Elaboration time: 0.476513 for 1501390 nodes
Elaboration time: 0.488049 for 1500320 nodes
Elaboration time: 0.512675 for 1501696 nodes
