Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.04930E+00
Matrix is on device memory
 
Elaboration time: 0.427979 for 6001275 nodes
Elaboration time: 0.876493 for 6001275 nodes
Elaboration time: 0.973762 for 6001275 nodes
Elaboration time: 0.991104 for 6001275 nodes
Elaboration time: 0.991573 for 6001275 nodes
Elaboration time: 0.987977 for 6001275 nodes
Elaboration time: 0.987864 for 6001275 nodes
Elaboration time: 0.991106 for 6001275 nodes
Elaboration time: 0.992072 for 6001275 nodes
Elaboration time: 0.992370 for 6001275 nodes
Elaboration time: 0.990378 for 6001275 nodes
Elaboration time: 0.992747 for 6001275 nodes
Elaboration time: 0.994916 for 6001276 nodes
Elaboration time: 0.992012 for 6001275 nodes
Elaboration time: 0.936582 for 6001275 nodes
Elaboration time: 0.987132 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.238662 for 3000638 nodes
Elaboration time: 0.486916 for 3000637 nodes
Elaboration time: 0.507835 for 3000640 nodes
Elaboration time: 0.506632 for 3000637 nodes
Elaboration time: 0.506760 for 3000636 nodes
Elaboration time: 0.531902 for 3000637 nodes
Elaboration time: 1.066570 for 3000640 nodes
Elaboration time: 1.331484 for 3000638 nodes
Elaboration time: 1.335080 for 3000638 nodes
Elaboration time: 1.333056 for 3000635 nodes
Elaboration time: 1.335683 for 3000639 nodes
Elaboration time: 1.334121 for 3000638 nodes
Elaboration time: 1.335634 for 3000639 nodes
Elaboration time: 1.306313 for 3000635 nodes
Elaboration time: 1.341252 for 3000638 nodes
Elaboration time: 1.340899 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.282066 for 1500320 nodes
Elaboration time: 0.291297 for 1500318 nodes
Elaboration time: 0.296226 for 1500320 nodes
Elaboration time: 0.418861 for 1500319 nodes
Elaboration time: 0.471996 for 1501392 nodes
Elaboration time: 0.471532 for 1500469 nodes
Elaboration time: 0.471505 for 1501390 nodes
Elaboration time: 0.469980 for 1500319 nodes
Elaboration time: 0.472734 for 1499860 nodes
Elaboration time: 0.476138 for 1500320 nodes
Elaboration time: 0.479574 for 1499553 nodes
Elaboration time: 0.478010 for 1499247 nodes
Elaboration time: 0.503023 for 1501696 nodes
