Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.75271E+00
Matrix is on device memory
 
Elaboration time: 0.427486 for 6001275 nodes
Elaboration time: 0.889241 for 6001275 nodes
Elaboration time: 0.983649 for 6001275 nodes
Elaboration time: 0.994072 for 6001275 nodes
Elaboration time: 0.970996 for 6001275 nodes
Elaboration time: 0.992940 for 6001275 nodes
Elaboration time: 0.993802 for 6001275 nodes
Elaboration time: 0.994491 for 6001275 nodes
Elaboration time: 0.994421 for 6001275 nodes
Elaboration time: 0.994182 for 6001275 nodes
Elaboration time: 0.990587 for 6001275 nodes
Elaboration time: 0.993271 for 6001275 nodes
Elaboration time: 1.000722 for 6001275 nodes
Elaboration time: 1.000246 for 6001275 nodes
Elaboration time: 0.998882 for 6001276 nodes
Elaboration time: 1.000284 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.238184 for 3000638 nodes
Elaboration time: 0.484732 for 3000637 nodes
Elaboration time: 0.508201 for 3000636 nodes
Elaboration time: 0.509562 for 3000637 nodes
Elaboration time: 0.509052 for 3000640 nodes
Elaboration time: 0.520215 for 3000637 nodes
Elaboration time: 0.952499 for 3000640 nodes
Elaboration time: 1.232868 for 3000638 nodes
Elaboration time: 1.234030 for 3000638 nodes
Elaboration time: 1.232492 for 3000639 nodes
Elaboration time: 1.232476 for 3000635 nodes
Elaboration time: 1.233192 for 3000638 nodes
Elaboration time: 1.232607 for 3000635 nodes
Elaboration time: 1.232228 for 3000639 nodes
Elaboration time: 1.239223 for 3000638 nodes
Elaboration time: 1.238727 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.278014 for 1500320 nodes
Elaboration time: 0.281577 for 1500318 nodes
Elaboration time: 0.286244 for 1500320 nodes
Elaboration time: 0.435342 for 1500319 nodes
Elaboration time: 0.487829 for 1499860 nodes
Elaboration time: 0.493320 for 1499247 nodes
Elaboration time: 0.487750 for 1499553 nodes
Elaboration time: 0.600544 for 1500469 nodes
Elaboration time: 0.600155 for 1501696 nodes
Elaboration time: 0.600528 for 1500012 nodes
Elaboration time: 0.600820 for 1500320 nodes
Elaboration time: 0.600144 for 1500319 nodes
Elaboration time: 0.599453 for 1500320 nodes
