Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.63272E+00
Matrix is on device memory
 
Elaboration time: 0.428223 for 6001275 nodes
Elaboration time: 0.882967 for 6001275 nodes
Elaboration time: 0.973668 for 6001275 nodes
Elaboration time: 0.990439 for 6001275 nodes
Elaboration time: 0.994762 for 6001275 nodes
Elaboration time: 0.996651 for 6001275 nodes
Elaboration time: 0.994351 for 6001275 nodes
Elaboration time: 0.991991 for 6001275 nodes
Elaboration time: 0.998910 for 6001276 nodes
Elaboration time: 0.995514 for 6001275 nodes
Elaboration time: 0.995831 for 6001275 nodes
Elaboration time: 0.995841 for 6001275 nodes
Elaboration time: 0.989242 for 6001275 nodes
Elaboration time: 0.995265 for 6001275 nodes
Elaboration time: 0.998340 for 6001275 nodes
Elaboration time: 0.996355 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.239278 for 3000638 nodes
Elaboration time: 0.491349 for 3000637 nodes
Elaboration time: 0.513421 for 3000640 nodes
Elaboration time: 0.516197 for 3000637 nodes
Elaboration time: 0.515387 for 3000636 nodes
Elaboration time: 0.531807 for 3000637 nodes
Elaboration time: 1.046553 for 3000640 nodes
Elaboration time: 1.319713 for 3000638 nodes
Elaboration time: 1.318769 for 3000639 nodes
Elaboration time: 1.319095 for 3000635 nodes
Elaboration time: 1.320852 for 3000638 nodes
Elaboration time: 1.320111 for 3000639 nodes
Elaboration time: 1.319391 for 3000638 nodes
Elaboration time: 1.319824 for 3000635 nodes
Elaboration time: 1.324104 for 3000638 nodes
Elaboration time: 1.326712 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.286753 for 1500320 nodes
Elaboration time: 0.289820 for 1500318 nodes
Elaboration time: 0.301568 for 1500320 nodes
Elaboration time: 0.418390 for 1500319 nodes
Elaboration time: 0.506695 for 1501392 nodes
Elaboration time: 0.509270 for 1500469 nodes
Elaboration time: 0.510451 for 1501696 nodes
Elaboration time: 0.509104 for 1500319 nodes
Elaboration time: 0.509106 for 1500012 nodes
Elaboration time: 0.509144 for 1500320 nodes
Elaboration time: 0.507809 for 1500320 nodes
Elaboration time: 0.508787 for 1501390 nodes
Elaboration time: 0.509193 for 1499247 nodes
