Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.70853E+00
Matrix is on device memory
 
Elaboration time: 0.416521 for 6001275 nodes
Elaboration time: 0.866922 for 6001275 nodes
Elaboration time: 0.951209 for 6001275 nodes
Elaboration time: 0.960609 for 6001275 nodes
Elaboration time: 0.959226 for 6001275 nodes
Elaboration time: 0.959906 for 6001275 nodes
Elaboration time: 0.961726 for 6001275 nodes
Elaboration time: 0.961686 for 6001275 nodes
Elaboration time: 0.961419 for 6001275 nodes
Elaboration time: 0.962931 for 6001275 nodes
Elaboration time: 0.961065 for 6001275 nodes
Elaboration time: 0.962207 for 6001275 nodes
Elaboration time: 0.969005 for 6001275 nodes
Elaboration time: 0.962163 for 6001276 nodes
Elaboration time: 0.968735 for 6001275 nodes
Elaboration time: 0.968823 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.230703 for 3000638 nodes
Elaboration time: 0.477132 for 3000637 nodes
Elaboration time: 0.483304 for 3000636 nodes
Elaboration time: 0.485010 for 3000640 nodes
Elaboration time: 0.487448 for 3000637 nodes
Elaboration time: 0.509386 for 3000637 nodes
Elaboration time: 1.071074 for 3000640 nodes
Elaboration time: 1.346128 for 3000638 nodes
Elaboration time: 1.345213 for 3000638 nodes
Elaboration time: 1.344449 for 3000639 nodes
Elaboration time: 1.344188 for 3000635 nodes
Elaboration time: 1.332950 for 3000639 nodes
Elaboration time: 1.345830 for 3000638 nodes
Elaboration time: 1.344266 for 3000635 nodes
Elaboration time: 1.352617 for 3000638 nodes
Elaboration time: 1.350002 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.273755 for 1500320 nodes
Elaboration time: 0.285684 for 1500318 nodes
Elaboration time: 0.291489 for 1500320 nodes
Elaboration time: 0.352106 for 1500319 nodes
Elaboration time: 0.472791 for 1499860 nodes
Elaboration time: 0.478571 for 1499247 nodes
Elaboration time: 0.479653 for 1499553 nodes
Elaboration time: 0.609267 for 1501696 nodes
Elaboration time: 0.611166 for 1500469 nodes
Elaboration time: 0.610857 for 1500319 nodes
Elaboration time: 0.611103 for 1500320 nodes
Elaboration time: 0.611484 for 1500012 nodes
Elaboration time: 0.611664 for 1500320 nodes
