Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.47912E+00
Matrix is on device memory
 
Elaboration time: 0.444462 for 6000514 nodes
Elaboration time: 0.879530 for 6000514 nodes
Elaboration time: 0.954721 for 6000514 nodes
Elaboration time: 0.960127 for 6000514 nodes
Elaboration time: 0.966162 for 6000514 nodes
Elaboration time: 0.964925 for 6000514 nodes
Elaboration time: 0.968836 for 6000514 nodes
Elaboration time: 1.195797 for 6000514 nodes
Elaboration time: 1.196533 for 6000514 nodes
Elaboration time: 1.196061 for 6000514 nodes
Elaboration time: 1.200855 for 6000514 nodes
Elaboration time: 1.199763 for 6000514 nodes
Elaboration time: 1.200846 for 6000514 nodes
Elaboration time: 1.205548 for 6000514 nodes
Elaboration time: 1.205334 for 6000514 nodes
Elaboration time: 1.203967 for 6000514 nodes
Elaboration time: 1.088032 for 6000514 nodes
Elaboration time: 1.153570 for 6000514 nodes
Elaboration time: 1.158951 for 6000514 nodes
Elaboration time: 1.160216 for 6000514 nodes
Elaboration time: 1.161268 for 6000514 nodes
Elaboration time: 1.160552 for 6000514 nodes
Elaboration time: 1.159448 for 6000514 nodes
Elaboration time: 1.251047 for 6000514 nodes
Elaboration time: 1.312550 for 6000514 nodes
Elaboration time: 1.311367 for 6000514 nodes
Elaboration time: 1.313101 for 6000514 nodes
Elaboration time: 1.314875 for 6000514 nodes
Elaboration time: 1.319271 for 6000515 nodes
Elaboration time: 1.315540 for 6000514 nodes
Elaboration time: 1.315774 for 6000514 nodes
Elaboration time: 1.315170 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261814 for 3000259 nodes
