Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.11759E+00
Matrix is on device memory
 
Elaboration time: 0.430543 for 6001275 nodes
Elaboration time: 0.886150 for 6001275 nodes
Elaboration time: 0.986356 for 6001275 nodes
Elaboration time: 1.005156 for 6001275 nodes
Elaboration time: 1.007354 for 6001275 nodes
Elaboration time: 1.007377 for 6001275 nodes
Elaboration time: 1.006825 for 6001275 nodes
Elaboration time: 1.005541 for 6001276 nodes
Elaboration time: 1.008854 for 6001275 nodes
Elaboration time: 1.004530 for 6001275 nodes
Elaboration time: 1.007750 for 6001275 nodes
Elaboration time: 1.006733 for 6001275 nodes
Elaboration time: 1.002427 for 6001275 nodes
Elaboration time: 1.005446 for 6001275 nodes
Elaboration time: 1.007282 for 6001275 nodes
Elaboration time: 1.007543 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.239110 for 3000638 nodes
Elaboration time: 0.494344 for 3000637 nodes
Elaboration time: 0.507187 for 3000636 nodes
Elaboration time: 0.508713 for 3000640 nodes
Elaboration time: 0.495005 for 3000637 nodes
Elaboration time: 0.528059 for 3000637 nodes
Elaboration time: 1.016278 for 3000640 nodes
Elaboration time: 1.281760 for 3000638 nodes
Elaboration time: 1.262296 for 3000635 nodes
Elaboration time: 1.284376 for 3000638 nodes
Elaboration time: 1.283735 for 3000639 nodes
Elaboration time: 1.283510 for 3000638 nodes
Elaboration time: 1.283229 for 3000639 nodes
Elaboration time: 1.282376 for 3000635 nodes
Elaboration time: 1.288740 for 3000638 nodes
Elaboration time: 1.287940 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.281658 for 1500320 nodes
Elaboration time: 0.289667 for 1500318 nodes
Elaboration time: 0.295411 for 1500320 nodes
Elaboration time: 0.426052 for 1500319 nodes
Elaboration time: 0.491846 for 1501392 nodes
Elaboration time: 0.492289 for 1500469 nodes
Elaboration time: 0.491176 for 1500319 nodes
Elaboration time: 0.491527 for 1500320 nodes
Elaboration time: 0.491529 for 1501390 nodes
Elaboration time: 0.494755 for 1499860 nodes
Elaboration time: 0.502556 for 1499247 nodes
Elaboration time: 0.486192 for 1499553 nodes
Elaboration time: 0.523825 for 1501696 nodes
