Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.10202E+00
Matrix is on device memory
 
Elaboration time: 0.446941 for 6000514 nodes
Elaboration time: 0.913879 for 6000514 nodes
Elaboration time: 0.990469 for 6000514 nodes
Elaboration time: 0.992402 for 6000514 nodes
Elaboration time: 0.991121 for 6000514 nodes
Elaboration time: 0.994210 for 6000514 nodes
Elaboration time: 0.992377 for 6000514 nodes
Elaboration time: 0.992756 for 6000514 nodes
Elaboration time: 0.991723 for 6000514 nodes
Elaboration time: 0.991896 for 6000514 nodes
Elaboration time: 0.994797 for 6000514 nodes
Elaboration time: 0.996542 for 6000514 nodes
Elaboration time: 0.994936 for 6000514 nodes
Elaboration time: 0.993435 for 6000514 nodes
Elaboration time: 0.995932 for 6000514 nodes
Elaboration time: 0.995048 for 6000514 nodes
Elaboration time: 0.996339 for 6000514 nodes
Elaboration time: 1.000663 for 6000514 nodes
Elaboration time: 0.994641 for 6000514 nodes
Elaboration time: 0.999428 for 6000514 nodes
Elaboration time: 1.000863 for 6000514 nodes
Elaboration time: 1.002059 for 6000514 nodes
Elaboration time: 0.996876 for 6000514 nodes
Elaboration time: 1.002408 for 6000514 nodes
Elaboration time: 0.961363 for 6000514 nodes
Elaboration time: 1.003329 for 6000515 nodes
Elaboration time: 1.001238 for 6000514 nodes
Elaboration time: 0.999119 for 6000514 nodes
Elaboration time: 1.001973 for 6000514 nodes
Elaboration time: 1.002133 for 6000514 nodes
Elaboration time: 0.999417 for 6000514 nodes
Elaboration time: 1.002826 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261789 for 3000259 nodes
