Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.02993E+00
Matrix is on device memory
 
Elaboration time: 0.338461 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.164163 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.188015 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.042771 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.037738 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.010553 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.005109 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002255 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001654 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000683 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000379 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000166 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000090 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000042 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000024 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000017 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-10OPTCHEB4-30L1JAC
Preconditioner time:  1.21431E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  9.283876472E+00  1.000000000E-07
FCG:                  2  2.644794173E+01  1.000000000E-07
FCG:                  3  5.907689206E+01  1.000000000E-07
FCG:                  4  3.863241014E+01  1.000000000E-07
FCG:                  5  1.122820369E+01  1.000000000E-07
FCG:                  6  7.521588588E+00  1.000000000E-07
FCG:                  7  9.643329222E+00  1.000000000E-07
FCG:                  8  6.279342290E+00  1.000000000E-07
FCG:                  9  3.241355850E+00  1.000000000E-07
FCG:                 10  2.512153797E+00  1.000000000E-07
FCG:                 11  2.218221504E+00  1.000000000E-07
FCG:                 12  2.317074952E+00  1.000000000E-07
FCG:                 13  2.432049308E+00  1.000000000E-07
FCG:                 14  1.842173848E+00  1.000000000E-07
FCG:                 15  1.270203875E+00  1.000000000E-07
FCG:                 16  7.540478105E-01  1.000000000E-07
FCG:                 17  4.932408979E-01  1.000000000E-07
FCG:                 18  3.859795193E-01  1.000000000E-07
FCG:                 19  3.227037270E-01  1.000000000E-07
FCG:                 20  2.747414107E-01  1.000000000E-07
FCG:                 21  2.322345879E-01  1.000000000E-07
FCG:                 22  1.750880516E-01  1.000000000E-07
FCG:                 23  1.386589406E-01  1.000000000E-07
FCG:                 24  1.088892627E-01  1.000000000E-07
FCG:                 25  8.993330666E-02  1.000000000E-07
FCG:                 26  7.672440668E-02  1.000000000E-07
FCG:                 27  6.365029871E-02  1.000000000E-07
FCG:                 28  5.360358068E-02  1.000000000E-07
FCG:                 29  4.486591214E-02  1.000000000E-07
FCG:                 30  3.784542866E-02  1.000000000E-07
FCG:                 31  3.180947550E-02  1.000000000E-07
FCG:                 32  2.710322574E-02  1.000000000E-07
FCG:                 33  2.240592944E-02  1.000000000E-07
FCG:                 34  1.837247393E-02  1.000000000E-07
FCG:                 35  1.451812632E-02  1.000000000E-07
FCG:                 36  1.164528349E-02  1.000000000E-07
FCG:                 37  9.505893606E-03  1.000000000E-07
FCG:                 38  7.704341421E-03  1.000000000E-07
FCG:                 39  6.172057864E-03  1.000000000E-07
FCG:                 40  4.832768319E-03  1.000000000E-07
FCG:                 41  3.814962631E-03  1.000000000E-07
FCG:                 42  3.039091058E-03  1.000000000E-07
FCG:                 43  2.519881658E-03  1.000000000E-07
FCG:                 44  2.127547054E-03  1.000000000E-07
FCG:                 45  1.816240237E-03  1.000000000E-07
FCG:                 46  1.522384714E-03  1.000000000E-07
FCG:                 47  1.253878258E-03  1.000000000E-07
FCG:                 48  1.026486068E-03  1.000000000E-07
FCG:                 49  8.394527671E-04  1.000000000E-07
FCG:                 50  6.998344915E-04  1.000000000E-07
FCG:                 51  5.839842368E-04  1.000000000E-07
FCG:                 52  4.856562583E-04  1.000000000E-07
FCG:                 53  3.888906141E-04  1.000000000E-07
FCG:                 54  3.072493948E-04  1.000000000E-07
FCG:                 55  2.395382744E-04  1.000000000E-07
FCG:                 56  1.912256215E-04  1.000000000E-07
FCG:                 57  1.530142393E-04  1.000000000E-07
FCG:                 58  1.232501848E-04  1.000000000E-07
FCG:                 59  9.872754647E-05  1.000000000E-07
FCG:                 60  7.875237278E-05  1.000000000E-07
FCG:                 61  6.288779320E-05  1.000000000E-07
FCG:                 62  5.034938719E-05  1.000000000E-07
FCG:                 63  4.108209383E-05  1.000000000E-07
FCG:                 64  3.352469146E-05  1.000000000E-07
FCG:                 65  2.752774588E-05  1.000000000E-07
FCG:                 66  2.242406178E-05  1.000000000E-07
FCG:                 67  1.833669561E-05  1.000000000E-07
FCG:                 68  1.488686921E-05  1.000000000E-07
FCG:                 69  1.201305112E-05  1.000000000E-07
FCG:                 70  9.648891079E-06  1.000000000E-07
FCG:                 71  7.706404993E-06  1.000000000E-07
FCG:                 72  6.165542070E-06  1.000000000E-07
FCG:                 73  4.903237400E-06  1.000000000E-07
FCG:                 74  3.920076209E-06  1.000000000E-07
FCG:                 75  3.115184590E-06  1.000000000E-07
FCG:                 76  2.471353120E-06  1.000000000E-07
FCG:                 77  1.956080208E-06  1.000000000E-07
FCG:                 78  1.546425450E-06  1.000000000E-07
FCG:                 79  1.229744524E-06  1.000000000E-07
FCG:                 80  9.817920600E-07  1.000000000E-07
FCG:                 81  7.882370569E-07  1.000000000E-07
FCG:                 82  6.301865036E-07  1.000000000E-07
FCG:                 83  5.026184680E-07  1.000000000E-07
FCG:                 84  3.994731924E-07  1.000000000E-07
FCG:                 85  3.180163113E-07  1.000000000E-07
FCG:                 86  2.547112168E-07  1.000000000E-07
FCG:                 87  2.043779097E-07  1.000000000E-07
FCG:                 88  1.641528050E-07  1.000000000E-07
FCG:                 89  1.312208015E-07  1.000000000E-07
FCG:                 90  1.039846292E-07  1.000000000E-07
FCG:                 91  8.209167401E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                  10
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0003031222965291        1.0030484066079688        1.0107702271538761        1.0261901159764004        1.0523172493375519        1.0925574320754976        1.1508337666397197        1.2317225087089441        1.3406080202445980        1.4838612440701109     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2399301584883877     
   Average coarsening :    6.8265488490984616     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                750316
                     Nonzeros:              11238786
      Local  matrix sizes: min:       750316         max:       750316
                           avg:       750316.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246579     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 94020
                     Nonzeros:               1407814
      Local  matrix sizes: min:        94020         max:        94020
                           avg:        94020.0
           Aggregation   ratio:            7.98
 
  Level            4
   Damping omega value  :  0.63840449285365464     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11820
                     Nonzeros:                266258
      Local  matrix sizes: min:        11820         max:        11820
                           avg:        11820.0
           Aggregation   ratio:            7.95
 
  Level            5
   Damping omega value  :  0.63521353121276414     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  1502
                     Nonzeros:                 32596
      Local  matrix sizes: min:         1502         max:         1502
                           avg:         1502.0
           Aggregation   ratio:            7.87
 
  Level            6
   Damping omega value  :  0.62570238171848525     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   207
                     Nonzeros:                  4405
      Local  matrix sizes: min:          207         max:          207
                           avg:          207.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.62889833424287567     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   109
                     Nonzeros:                  4715
      Local  matrix sizes: min:          109         max:          109
                           avg:          109.0
           Aggregation   ratio:            1.90
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696867096
        Descriptor:                  128
          Smoother:             48020088
 
  Level            2
            Matrix:            141317708
        Descriptor:                   64
        Linear map:            535670224
          Smoother:              6002616
 
  Level            3
            Matrix:             17803928
        Descriptor:                   64
        Linear map:             67376720
          Smoother:               752248
 
  Level            4
            Matrix:              3321652
        Descriptor:                   64
        Linear map:             10468472
          Smoother:                94648
 
  Level            5
            Matrix:               428856
        Descriptor:                   64
        Linear map:              1255128
          Smoother:                12104
 
  Level            6
            Matrix:                68128
        Descriptor:                   64
        Linear map:               187348
