Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.22480E+00
Matrix is on device memory
 
Elaboration time: 0.292182 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.146837 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.158091 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.036467 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.034579 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.008815 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.005112 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002177 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001275 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000555 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000316 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000140 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000075 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000035 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000020 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000014 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-10OPTCHEB1-30L1JAC
Preconditioner time:  1.08842E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.916808438E+01  1.000000000E-07
FCG:                  2  5.302118550E+01  1.000000000E-07
FCG:                  3  6.723901482E+01  1.000000000E-07
FCG:                  4  2.188312144E+01  1.000000000E-07
FCG:                  5  5.563397017E+00  1.000000000E-07
FCG:                  6  3.789468119E+00  1.000000000E-07
FCG:                  7  5.528497614E+00  1.000000000E-07
FCG:                  8  6.065891814E+00  1.000000000E-07
FCG:                  9  5.706663823E+00  1.000000000E-07
FCG:                 10  6.075269271E+00  1.000000000E-07
FCG:                 11  4.978331726E+00  1.000000000E-07
FCG:                 12  3.814050298E+00  1.000000000E-07
FCG:                 13  2.662614432E+00  1.000000000E-07
FCG:                 14  1.574952031E+00  1.000000000E-07
FCG:                 15  1.008555648E+00  1.000000000E-07
FCG:                 16  6.200660901E-01  1.000000000E-07
FCG:                 17  4.035410856E-01  1.000000000E-07
FCG:                 18  3.098929611E-01  1.000000000E-07
FCG:                 19  2.437175875E-01  1.000000000E-07
FCG:                 20  2.171833175E-01  1.000000000E-07
FCG:                 21  1.988975557E-01  1.000000000E-07
FCG:                 22  1.723366472E-01  1.000000000E-07
FCG:                 23  1.544497057E-01  1.000000000E-07
FCG:                 24  1.281995227E-01  1.000000000E-07
FCG:                 25  1.056795712E-01  1.000000000E-07
FCG:                 26  8.626448037E-02  1.000000000E-07
FCG:                 27  6.749784448E-02  1.000000000E-07
FCG:                 28  5.298473703E-02  1.000000000E-07
FCG:                 29  4.039483979E-02  1.000000000E-07
FCG:                 30  3.126970589E-02  1.000000000E-07
FCG:                 31  2.512626755E-02  1.000000000E-07
FCG:                 32  2.080462235E-02  1.000000000E-07
FCG:                 33  1.744667411E-02  1.000000000E-07
FCG:                 34  1.517572228E-02  1.000000000E-07
FCG:                 35  1.290511175E-02  1.000000000E-07
FCG:                 36  1.125081052E-02  1.000000000E-07
FCG:                 37  9.446711933E-03  1.000000000E-07
FCG:                 38  7.966249703E-03  1.000000000E-07
FCG:                 39  6.598645737E-03  1.000000000E-07
FCG:                 40  5.445863187E-03  1.000000000E-07
FCG:                 41  4.420147551E-03  1.000000000E-07
FCG:                 42  3.549748619E-03  1.000000000E-07
FCG:                 43  2.797584933E-03  1.000000000E-07
FCG:                 44  2.221664582E-03  1.000000000E-07
FCG:                 45  1.775434442E-03  1.000000000E-07
FCG:                 46  1.432931349E-03  1.000000000E-07
FCG:                 47  1.175895498E-03  1.000000000E-07
FCG:                 48  9.669240880E-04  1.000000000E-07
FCG:                 49  8.163563159E-04  1.000000000E-07
FCG:                 50  6.841100686E-04  1.000000000E-07
FCG:                 51  5.821737932E-04  1.000000000E-07
FCG:                 52  4.891074515E-04  1.000000000E-07
FCG:                 53  4.153444952E-04  1.000000000E-07
FCG:                 54  3.460111409E-04  1.000000000E-07
FCG:                 55  2.865306008E-04  1.000000000E-07
FCG:                 56  2.309044018E-04  1.000000000E-07
FCG:                 57  1.847795789E-04  1.000000000E-07
FCG:                 58  1.462994121E-04  1.000000000E-07
FCG:                 59  1.152297202E-04  1.000000000E-07
FCG:                 60  9.040216435E-05  1.000000000E-07
FCG:                 61  7.055702971E-05  1.000000000E-07
FCG:                 62  5.580440998E-05  1.000000000E-07
FCG:                 63  4.463786790E-05  1.000000000E-07
FCG:                 64  3.624014063E-05  1.000000000E-07
FCG:                 65  2.965409624E-05  1.000000000E-07
FCG:                 66  2.446884624E-05  1.000000000E-07
FCG:                 67  2.040991498E-05  1.000000000E-07
FCG:                 68  1.709758660E-05  1.000000000E-07
FCG:                 69  1.432709361E-05  1.000000000E-07
FCG:                 70  1.191060589E-05  1.000000000E-07
FCG:                 71  9.821916071E-06  1.000000000E-07
