Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=48228544)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  9.63881E-01
-coeff. gen. time :  1.56587E+00
-desc asbly  time :  2.09413E-01
- mat asbly  time :  4.60605E-01
-total       time :  3.22024E+00
PDE Coefficients             : CONST
Overall matrix creation time :  3.22061E+00
 
 
Preconditioner: ML-VSVBM-8OCHEBY1-30L1JAC
Preconditioner time:  9.01903E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.927625053E-02  1.000000000E-07
FCG:                  2  1.066690986E-02  1.000000000E-07
FCG:                  3  5.301709968E-03  1.000000000E-07
FCG:                  4  6.345547254E-03  1.000000000E-07
FCG:                  5  8.064880067E-03  1.000000000E-07
FCG:                  6  3.387239206E-03  1.000000000E-07
FCG:                  7  2.180002144E-03  1.000000000E-07
FCG:                  8  2.433146726E-03  1.000000000E-07
FCG:                  9  1.638654641E-03  1.000000000E-07
FCG:                 10  1.491499601E-03  1.000000000E-07
FCG:                 11  1.471682575E-03  1.000000000E-07
FCG:                 12  1.291879846E-03  1.000000000E-07
FCG:                 13  1.265069901E-03  1.000000000E-07
FCG:                 14  1.262594008E-03  1.000000000E-07
FCG:                 15  1.163734465E-03  1.000000000E-07
FCG:                 16  1.093178630E-03  1.000000000E-07
FCG:                 17  1.084126201E-03  1.000000000E-07
FCG:                 18  1.011012444E-03  1.000000000E-07
FCG:                 19  9.937910751E-04  1.000000000E-07
FCG:                 20  9.924388965E-04  1.000000000E-07
FCG:                 21  9.330227402E-04  1.000000000E-07
FCG:                 22  9.066777114E-04  1.000000000E-07
FCG:                 23  9.022735687E-04  1.000000000E-07
FCG:                 24  8.492558974E-04  1.000000000E-07
FCG:                 25  8.231028302E-04  1.000000000E-07
FCG:                 26  8.222578906E-04  1.000000000E-07
FCG:                 27  7.821162104E-04  1.000000000E-07
FCG:                 28  7.430525849E-04  1.000000000E-07
FCG:                 29  7.455513114E-04  1.000000000E-07
FCG:                 30  7.083258946E-04  1.000000000E-07
FCG:                 31  6.897646562E-04  1.000000000E-07
FCG:                 32  6.900594177E-04  1.000000000E-07
