Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=48228544)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  9.68812E-01
-coeff. gen. time :  1.56644E+00
-desc asbly  time :  2.07624E-01
- mat asbly  time :  4.61913E-01
-total       time :  3.20748E+00
PDE Coefficients             : CONST
Overall matrix creation time :  3.20784E+00
 
 
Preconditioner: ML-VSVBM-8OCHEBY4-30L1JAC
Preconditioner time:  8.95399E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.001079654E-02  1.000000000E-07
FCG:                  2  1.307755341E-02  1.000000000E-07
FCG:                  3  4.941131844E-03  1.000000000E-07
FCG:                  4  4.144954150E-03  1.000000000E-07
FCG:                  5  5.022522313E-03  1.000000000E-07
FCG:                  6  4.072866657E-03  1.000000000E-07
FCG:                  7  1.662381949E-03  1.000000000E-07
FCG:                  8  1.701783485E-03  1.000000000E-07
FCG:                  9  1.610663337E-03  1.000000000E-07
FCG:                 10  1.278596289E-03  1.000000000E-07
FCG:                 11  1.257403934E-03  1.000000000E-07
FCG:                 12  1.253358179E-03  1.000000000E-07
FCG:                 13  1.173839933E-03  1.000000000E-07
FCG:                 14  1.051705224E-03  1.000000000E-07
FCG:                 15  1.058532808E-03  1.000000000E-07
FCG:                 16  9.897450564E-04  1.000000000E-07
FCG:                 17  9.457336162E-04  1.000000000E-07
FCG:                 18  9.282861864E-04  1.000000000E-07
FCG:                 19  9.144001048E-04  1.000000000E-07
FCG:                 20  8.489904747E-04  1.000000000E-07
FCG:                 21  8.358739622E-04  1.000000000E-07
FCG:                 22  8.353155773E-04  1.000000000E-07
FCG:                 23  8.041031082E-04  1.000000000E-07
FCG:                 24  7.678662871E-04  1.000000000E-07
FCG:                 25  7.646938017E-04  1.000000000E-07
FCG:                 26  7.533530765E-04  1.000000000E-07
FCG:                 27  7.220280983E-04  1.000000000E-07
FCG:                 28  7.058051491E-04  1.000000000E-07
FCG:                 29  7.065176719E-04  1.000000000E-07
FCG:                 30  6.836975336E-04  1.000000000E-07
FCG:                 31  6.617507429E-04  1.000000000E-07
FCG:                 32  6.597217017E-04  1.000000000E-07
FCG:                 33  6.543475729E-04  1.000000000E-07
FCG:                 34  6.332385818E-04  1.000000000E-07
FCG:                 35  6.207512726E-04  1.000000000E-07
FCG:                 36  6.203123654E-04  1.000000000E-07
FCG:                 37  6.082491001E-04  1.000000000E-07
FCG:                 38  5.937758130E-04  1.000000000E-07
FCG:                 39  5.931727592E-04  1.000000000E-07
FCG:                 40  5.857941258E-04  1.000000000E-07
FCG:                 41  5.719281362E-04  1.000000000E-07
FCG:                 42  5.693600915E-04  1.000000000E-07
FCG:                 43  5.676110820E-04  1.000000000E-07
FCG:                 44  5.558101309E-04  1.000000000E-07
FCG:                 45  5.502775210E-04  1.000000000E-07
FCG:                 46  5.503078796E-04  1.000000000E-07
FCG:                 47  5.447546540E-04  1.000000000E-07
FCG:                 48  5.369295897E-04  1.000000000E-07
FCG:                 49  5.360265062E-04  1.000000000E-07
FCG:                 50  5.337053511E-04  1.000000000E-07
FCG:                 51  5.262289922E-04  1.000000000E-07
FCG:                 52  5.233812895E-04  1.000000000E-07
FCG:                 53  5.231822076E-04  1.000000000E-07
