Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.45868E-02
-coeff. gen. time :  7.20794E-01
-desc asbly  time :  6.36653E-04
- mat asbly  time :  9.94675E-01
-total       time :  1.77071E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.77109E+00
 
 
Preconditioner: ML-VSVBM-8OCHEBY1-30L1JAC
Preconditioner time:  7.75205E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.547996966E-02  1.000000000E-07
FCG:                  2  5.931047535E-02  1.000000000E-07
FCG:                  3  6.480321718E-02  1.000000000E-07
FCG:                  4  2.824966483E-02  1.000000000E-07
FCG:                  5  2.571848375E-02  1.000000000E-07
FCG:                  6  2.557234979E-02  1.000000000E-07
FCG:                  7  2.236439621E-02  1.000000000E-07
FCG:                  8  2.024444077E-02  1.000000000E-07
FCG:                  9  2.033507806E-02  1.000000000E-07
FCG:                 10  1.774288741E-02  1.000000000E-07
FCG:                 11  1.703607228E-02  1.000000000E-07
FCG:                 12  1.704349139E-02  1.000000000E-07
FCG:                 13  1.551755796E-02  1.000000000E-07
FCG:                 14  1.486952188E-02  1.000000000E-07
FCG:                 15  1.487365891E-02  1.000000000E-07
FCG:                 16  1.407391863E-02  1.000000000E-07
FCG:                 17  1.344209664E-02  1.000000000E-07
FCG:                 18  1.346416484E-02  1.000000000E-07
FCG:                 19  1.287425455E-02  1.000000000E-07
FCG:                 20  1.239136376E-02  1.000000000E-07
FCG:                 21  1.240334749E-02  1.000000000E-07
FCG:                 22  1.188521213E-02  1.000000000E-07
FCG:                 23  1.184814946E-02  1.000000000E-07
FCG:                 24  1.172254294E-02  1.000000000E-07
FCG:                 25  1.159026701E-02  1.000000000E-07
FCG:                 26  1.156576486E-02  1.000000000E-07
FCG:                 27  1.150615879E-02  1.000000000E-07
FCG:                 28  1.131504941E-02  1.000000000E-07
FCG:                 29  1.127630773E-02  1.000000000E-07
FCG:                 30  1.123587960E-02  1.000000000E-07
FCG:                 31  1.107036238E-02  1.000000000E-07
FCG:                 32  1.101729144E-02  1.000000000E-07
FCG:                 33  1.099570562E-02  1.000000000E-07
FCG:                 34  1.083332406E-02  1.000000000E-07
FCG:                 35  1.079234661E-02  1.000000000E-07
FCG:                 36  1.077037049E-02  1.000000000E-07
FCG:                 37  1.061373400E-02  1.000000000E-07
FCG:                 38  1.055659891E-02  1.000000000E-07
FCG:                 39  1.054527463E-02  1.000000000E-07
FCG:                 40  1.041419916E-02  1.000000000E-07
FCG:                 41  1.033167571E-02  1.000000000E-07
FCG:                 42  1.033160671E-02  1.000000000E-07
FCG:                 43  1.021399490E-02  1.000000000E-07
FCG:                 44  1.008536103E-02  1.000000000E-07
FCG:                 45  1.008429899E-02  1.000000000E-07
FCG:                 46  9.985675140E-03  1.000000000E-07
FCG:                 47  9.862469650E-03  1.000000000E-07
FCG:                 48  9.852590447E-03  1.000000000E-07
FCG:                 49  9.792827048E-03  1.000000000E-07
FCG:                 50  9.662579900E-03  1.000000000E-07
FCG:                 51  9.650691101E-03  1.000000000E-07
FCG:                 52  9.612890086E-03  1.000000000E-07
FCG:                 53  9.475675113E-03  1.000000000E-07
FCG:                 54  9.457061290E-03  1.000000000E-07
FCG:                 55  9.423903779E-03  1.000000000E-07
FCG:                 56  9.303333009E-03  1.000000000E-07
FCG:                 57  9.261618781E-03  1.000000000E-07
FCG:                 58  9.253213069E-03  1.000000000E-07
FCG:                 59  9.155943821E-03  1.000000000E-07
FCG:                 60  9.111812086E-03  1.000000000E-07
FCG:                 61  9.111192182E-03  1.000000000E-07
FCG:                 62  9.044195561E-03  1.000000000E-07
FCG:                 63  9.010340421E-03  1.000000000E-07
FCG:                 64  9.010607798E-03  1.000000000E-07
FCG:                 65  8.939950110E-03  1.000000000E-07
