Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.25978E+00
-coeff. gen. time :  2.24384E+00
-desc asbly  time :  1.64116E-01
- mat asbly  time :  5.08604E-01
-total       time :  4.17781E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.17803E+00
 
 
Preconditioner: ML-VSVBM-8OCHEBY1-30L1JAC
Preconditioner time:  9.50309E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.890562787E-02  1.000000000E-07
FCG:                  2  8.833792761E-03  1.000000000E-07
FCG:                  3  5.973052762E-03  1.000000000E-07
FCG:                  4  7.804058301E-03  1.000000000E-07
FCG:                  5  5.413474882E-03  1.000000000E-07
FCG:                  6  2.341854522E-03  1.000000000E-07
FCG:                  7  2.546676346E-03  1.000000000E-07
FCG:                  8  1.921269394E-03  1.000000000E-07
FCG:                  9  1.750421247E-03  1.000000000E-07
FCG:                 10  1.749169632E-03  1.000000000E-07
FCG:                 11  1.634717163E-03  1.000000000E-07
FCG:                 12  1.500898575E-03  1.000000000E-07
FCG:                 13  1.506249080E-03  1.000000000E-07
FCG:                 14  1.338897887E-03  1.000000000E-07
FCG:                 15  1.312519930E-03  1.000000000E-07
FCG:                 16  1.307906544E-03  1.000000000E-07
FCG:                 17  1.217280745E-03  1.000000000E-07
FCG:                 18  1.180038791E-03  1.000000000E-07
FCG:                 19  1.162758167E-03  1.000000000E-07
FCG:                 20  1.112386431E-03  1.000000000E-07
FCG:                 21  1.087412705E-03  1.000000000E-07
FCG:                 22  1.077422057E-03  1.000000000E-07
FCG:                 23  1.021738837E-03  1.000000000E-07
FCG:                 24  1.008208310E-03  1.000000000E-07
FCG:                 25  1.002454550E-03  1.000000000E-07
FCG:                 26  9.635147596E-04  1.000000000E-07
FCG:                 27  9.424917378E-04  1.000000000E-07
FCG:                 28  9.402612123E-04  1.000000000E-07
FCG:                 29  9.075830264E-04  1.000000000E-07
FCG:                 30  8.681809657E-04  1.000000000E-07
FCG:                 31  8.700044494E-04  1.000000000E-07
FCG:                 32  8.153759926E-04  1.000000000E-07
FCG:                 33  7.846109195E-04  1.000000000E-07
