Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=193100552)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.21765E+00
-coeff. gen. time :  1.93194E+00
-desc asbly  time :  3.37915E-01
- mat asbly  time :  1.43685E+00
-total       time :  4.93136E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.93179E+00
 
 
Preconditioner: ML-VSVBM-8OCHEBY1-30L1JAC
Preconditioner time:  1.35197E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.452607431E-02  1.000000000E-07
FCG:                  2  1.811084735E-02  1.000000000E-07
FCG:                  3  1.756141865E-02  1.000000000E-07
FCG:                  4  2.652016678E-02  1.000000000E-07
FCG:                  5  2.623801158E-02  1.000000000E-07
FCG:                  6  1.471744515E-02  1.000000000E-07
FCG:                  7  1.860854506E-02  1.000000000E-07
FCG:                  8  1.271310226E-02  1.000000000E-07
FCG:                  9  1.104472791E-02  1.000000000E-07
FCG:                 10  1.120234500E-02  1.000000000E-07
FCG:                 11  7.833791543E-03  1.000000000E-07
FCG:                 12  8.558914535E-03  1.000000000E-07
FCG:                 13  6.391909293E-03  1.000000000E-07
FCG:                 14  6.506011980E-03  1.000000000E-07
FCG:                 15  5.759256784E-03  1.000000000E-07
FCG:                 16  5.419372157E-03  1.000000000E-07
FCG:                 17  5.307398678E-03  1.000000000E-07
FCG:                 18  4.945816576E-03  1.000000000E-07
FCG:                 19  4.973951261E-03  1.000000000E-07
FCG:                 20  4.794267891E-03  1.000000000E-07
