Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=48228544)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  9.91142E-01
-coeff. gen. time :  1.57243E+00
-desc asbly  time :  2.12460E-01
- mat asbly  time :  4.61724E-01
-total       time :  3.23944E+00
PDE Coefficients             : CONST
Overall matrix creation time :  3.23980E+00
 
 
Preconditioner: ML-VSVBM-12OCHEBY1-30L1JAC
Preconditioner time:  9.36247E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.742563719E-02  1.000000000E-07
FCG:                  2  1.158824151E-01  1.000000000E-07
FCG:                  3  3.109827154E-02  1.000000000E-07
FCG:                  4  1.776941106E-02  1.000000000E-07
FCG:                  5  3.726282756E-02  1.000000000E-07
FCG:                  6  3.529142128E-02  1.000000000E-07
FCG:                  7  1.976319614E-02  1.000000000E-07
FCG:                  8  1.181588343E-02  1.000000000E-07
FCG:                  9  1.206704369E-02  1.000000000E-07
FCG:                 10  1.707458245E-02  1.000000000E-07
FCG:                 11  1.629022829E-02  1.000000000E-07
FCG:                 12  1.164985198E-02  1.000000000E-07
FCG:                 13  8.030773960E-03  1.000000000E-07
FCG:                 14  6.792052749E-03  1.000000000E-07
FCG:                 15  8.160654205E-03  1.000000000E-07
FCG:                 16  9.142083279E-03  1.000000000E-07
FCG:                 17  7.922352300E-03  1.000000000E-07
FCG:                 18  6.050041311E-03  1.000000000E-07
FCG:                 19  4.677419890E-03  1.000000000E-07
FCG:                 20  4.204790904E-03  1.000000000E-07
FCG:                 21  4.723878349E-03  1.000000000E-07
FCG:                 22  5.082962458E-03  1.000000000E-07
FCG:                 23  4.590502287E-03  1.000000000E-07
FCG:                 24  3.794387444E-03  1.000000000E-07
FCG:                 25  3.104591437E-03  1.000000000E-07
FCG:                 26  2.739737196E-03  1.000000000E-07
FCG:                 27  2.837423276E-03  1.000000000E-07
FCG:                 28  3.054678357E-03  1.000000000E-07
FCG:                 29  2.936240608E-03  1.000000000E-07
FCG:                 30  2.563281105E-03  1.000000000E-07
FCG:                 31  2.181561473E-03  1.000000000E-07
FCG:                 32  1.900613857E-03  1.000000000E-07
FCG:                 33  1.826403762E-03  1.000000000E-07
FCG:                 34  1.907579196E-03  1.000000000E-07
FCG:                 35  1.953206508E-03  1.000000000E-07
FCG:                 36  1.848881377E-03  1.000000000E-07
FCG:                 37  1.658066404E-03  1.000000000E-07
FCG:                 38  1.491901665E-03  1.000000000E-07
FCG:                 39  1.392636447E-03  1.000000000E-07
FCG:                 40  1.366151072E-03  1.000000000E-07
FCG:                 41  1.401673946E-03  1.000000000E-07
FCG:                 42  1.405679746E-03  1.000000000E-07
FCG:                 43  1.339304208E-03  1.000000000E-07
FCG:                 44  1.256599184E-03  1.000000000E-07
FCG:                 45  1.191562771E-03  1.000000000E-07
FCG:                 46  1.149976931E-03  1.000000000E-07
FCG:                 47  1.140870902E-03  1.000000000E-07
