Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.81515E-02
-coeff. gen. time :  7.61479E-01
-desc asbly  time :  3.09760E-04
- mat asbly  time :  1.00682E+00
-total       time :  1.82677E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.82704E+00
 
 
Preconditioner: ML-VSVBM-12OCHEBY1-30L1JAC
Preconditioner time:  7.47069E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  7.455176920E-02  1.000000000E-07
FCG:                  2  3.409900247E-02  1.000000000E-07
FCG:                  3  9.494685962E-02  1.000000000E-07
FCG:                  4  5.762371206E-02  1.000000000E-07
FCG:                  5  2.897725536E-02  1.000000000E-07
FCG:                  6  1.903798363E-02  1.000000000E-07
FCG:                  7  2.337770842E-02  1.000000000E-07
FCG:                  8  2.885113897E-02  1.000000000E-07
FCG:                  9  2.340005388E-02  1.000000000E-07
FCG:                 10  1.631078040E-02  1.000000000E-07
FCG:                 11  1.172366598E-02  1.000000000E-07
FCG:                 12  9.973949384E-03  1.000000000E-07
FCG:                 13  1.120155103E-02  1.000000000E-07
FCG:                 14  1.220484350E-02  1.000000000E-07
FCG:                 15  1.080052714E-02  1.000000000E-07
FCG:                 16  8.877022424E-03  1.000000000E-07
FCG:                 17  6.930255878E-03  1.000000000E-07
FCG:                 18  6.002322758E-03  1.000000000E-07
FCG:                 19  5.450610869E-03  1.000000000E-07
FCG:                 20  5.795570453E-03  1.000000000E-07
FCG:                 21  5.766358077E-03  1.000000000E-07
FCG:                 22  5.428179797E-03  1.000000000E-07
FCG:                 23  4.996618036E-03  1.000000000E-07
FCG:                 24  4.296953480E-03  1.000000000E-07
FCG:                 25  3.779350126E-03  1.000000000E-07
FCG:                 26  3.667209393E-03  1.000000000E-07
FCG:                 27  3.725616099E-03  1.000000000E-07
FCG:                 28  3.641546853E-03  1.000000000E-07
FCG:                 29  3.373555508E-03  1.000000000E-07
FCG:                 30  3.229775660E-03  1.000000000E-07
FCG:                 31  3.211591060E-03  1.000000000E-07
FCG:                 32  3.202613678E-03  1.000000000E-07
FCG:                 33  3.093764770E-03  1.000000000E-07
FCG:                 34  2.826634175E-03  1.000000000E-07
