Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.25182E+00
-coeff. gen. time :  2.22034E+00
-desc asbly  time :  1.63329E-01
- mat asbly  time :  5.08889E-01
-total       time :  4.14799E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.14821E+00
 
 
Preconditioner: ML-VSVBM-12OCHEBY1-30L1JAC
Preconditioner time:  9.44912E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.007016542E-02  1.000000000E-07
FCG:                  2  2.751124311E-02  1.000000000E-07
FCG:                  3  1.158073762E-01  1.000000000E-07
FCG:                  4  3.379117868E-02  1.000000000E-07
FCG:                  5  1.413702227E-02  1.000000000E-07
FCG:                  6  2.166239804E-02  1.000000000E-07
FCG:                  7  2.858418602E-02  1.000000000E-07
FCG:                  8  1.798144160E-02  1.000000000E-07
FCG:                  9  1.087824861E-02  1.000000000E-07
FCG:                 10  1.007732681E-02  1.000000000E-07
FCG:                 11  6.906186608E-03  1.000000000E-07
FCG:                 12  8.114771530E-03  1.000000000E-07
FCG:                 13  1.009795389E-02  1.000000000E-07
FCG:                 14  8.611198845E-03  1.000000000E-07
FCG:                 15  6.115371186E-03  1.000000000E-07
FCG:                 16  4.345061765E-03  1.000000000E-07
FCG:                 17  3.646564581E-03  1.000000000E-07
FCG:                 18  3.592099452E-03  1.000000000E-07
FCG:                 19  4.014368437E-03  1.000000000E-07
FCG:                 20  4.467812059E-03  1.000000000E-07
FCG:                 21  4.002627461E-03  1.000000000E-07
FCG:                 22  3.184648462E-03  1.000000000E-07
FCG:                 23  2.530966241E-03  1.000000000E-07
FCG:                 24  2.086421324E-03  1.000000000E-07
FCG:                 25  2.046358355E-03  1.000000000E-07
FCG:                 26  2.046788244E-03  1.000000000E-07
FCG:                 27  2.207383634E-03  1.000000000E-07
FCG:                 28  2.203259935E-03  1.000000000E-07
FCG:                 29  1.959067943E-03  1.000000000E-07
FCG:                 30  1.710871756E-03  1.000000000E-07
FCG:                 31  1.452821872E-03  1.000000000E-07
FCG:                 32  1.297701650E-03  1.000000000E-07
FCG:                 33  1.296181289E-03  1.000000000E-07
FCG:                 34  1.293687830E-03  1.000000000E-07
FCG:                 35  1.354644448E-03  1.000000000E-07
FCG:                 36  1.327032622E-03  1.000000000E-07
FCG:                 37  1.237778756E-03  1.000000000E-07
FCG:                 38  1.153586972E-03  1.000000000E-07
FCG:                 39  1.082066256E-03  1.000000000E-07
FCG:                 40  1.030286180E-03  1.000000000E-07
FCG:                 41  1.028300584E-03  1.000000000E-07
FCG:                 42  1.014072867E-03  1.000000000E-07
FCG:                 43  1.028995199E-03  1.000000000E-07
FCG:                 44  1.027129703E-03  1.000000000E-07
FCG:                 45  9.888626618E-04  1.000000000E-07
FCG:                 46  9.369247700E-04  1.000000000E-07
FCG:                 47  8.921810145E-04  1.000000000E-07
FCG:                 48  8.876627405E-04  1.000000000E-07
FCG:                 49  8.724645861E-04  1.000000000E-07
FCG:                 50  8.708872228E-04  1.000000000E-07
FCG:                 51  8.724188937E-04  1.000000000E-07
FCG:                 52  8.588411586E-04  1.000000000E-07
FCG:                 53  8.311349425E-04  1.000000000E-07
FCG:                 54  8.093823856E-04  1.000000000E-07
FCG:                 55  8.046842026E-04  1.000000000E-07
FCG:                 56  8.045429862E-04  1.000000000E-07
FCG:                 57  8.047185086E-04  1.000000000E-07
FCG:                 58  7.956301266E-04  1.000000000E-07
FCG:                 59  7.692283104E-04  1.000000000E-07
FCG:                 60  7.259164188E-04  1.000000000E-07
FCG:                 61  6.869847049E-04  1.000000000E-07
FCG:                 62  6.723927711E-04  1.000000000E-07
FCG:                 63  6.731368410E-04  1.000000000E-07
FCG:                 64  6.763319511E-04  1.000000000E-07
FCG:                 65  6.755110137E-04  1.000000000E-07
FCG:                 66  6.566400823E-04  1.000000000E-07
FCG:                 67  6.245833069E-04  1.000000000E-07
FCG:                 68  5.881551145E-04  1.000000000E-07
FCG:                 69  5.598377422E-04  1.000000000E-07
FCG:                 70  5.454282369E-04  1.000000000E-07
FCG:                 71  5.450114978E-04  1.000000000E-07
FCG:                 72  5.451235415E-04  1.000000000E-07
FCG:                 73  5.482835787E-04  1.000000000E-07
FCG:                 74  5.397500878E-04  1.000000000E-07
FCG:                 75  5.240101223E-04  1.000000000E-07
FCG:                 76  5.114172730E-04  1.000000000E-07
FCG:                 77  5.062416598E-04  1.000000000E-07
FCG:                 78  5.062147145E-04  1.000000000E-07
FCG:                 79  5.061995953E-04  1.000000000E-07
