Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=193100552)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.24597E+00
-coeff. gen. time :  1.89326E+00
-desc asbly  time :  3.29876E-01
- mat asbly  time :  1.43611E+00
-total       time :  4.93418E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.93463E+00
 
 
Preconditioner: ML-VSVBM-12OCHEBY4-30L1JAC
Preconditioner time:  1.31603E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.251982110E-02  1.000000000E-07
FCG:                  2  1.298196962E-01  1.000000000E-07
FCG:                  3  1.500540985E-01  1.000000000E-07
FCG:                  4  8.294742213E-02  1.000000000E-07
FCG:                  5  4.189393087E-02  1.000000000E-07
FCG:                  6  3.669584041E-02  1.000000000E-07
FCG:                  7  5.506159202E-02  1.000000000E-07
FCG:                  8  6.067227399E-02  1.000000000E-07
FCG:                  9  4.737836573E-02  1.000000000E-07
FCG:                 10  3.243513350E-02  1.000000000E-07
FCG:                 11  2.569888576E-02  1.000000000E-07
FCG:                 12  3.011477408E-02  1.000000000E-07
FCG:                 13  3.703292550E-02  1.000000000E-07
FCG:                 14  3.462700023E-02  1.000000000E-07
FCG:                 15  2.708005359E-02  1.000000000E-07
FCG:                 16  2.140111506E-02  1.000000000E-07
FCG:                 17  2.094217271E-02  1.000000000E-07
FCG:                 18  2.125154731E-02  1.000000000E-07
FCG:                 19  2.519898047E-02  1.000000000E-07
FCG:                 20  2.623818404E-02  1.000000000E-07
FCG:                 21  2.284364346E-02  1.000000000E-07
FCG:                 22  1.847009840E-02  1.000000000E-07
FCG:                 23  1.578464462E-02  1.000000000E-07
FCG:                 24  1.617925232E-02  1.000000000E-07
FCG:                 25  1.836043571E-02  1.000000000E-07
FCG:                 26  1.891950139E-02  1.000000000E-07
FCG:                 27  1.703538051E-02  1.000000000E-07
FCG:                 28  1.442478673E-02  1.000000000E-07
FCG:                 29  1.255868804E-02  1.000000000E-07
FCG:                 30  1.238934897E-02  1.000000000E-07
FCG:                 31  1.338806280E-02  1.000000000E-07
FCG:                 32  1.370259841E-02  1.000000000E-07
FCG:                 33  1.406008188E-02  1.000000000E-07
FCG:                 34  1.295407944E-02  1.000000000E-07
FCG:                 35  1.128297063E-02  1.000000000E-07
FCG:                 36  9.938813858E-03  1.000000000E-07
FCG:                 37  9.582451711E-03  1.000000000E-07
FCG:                 38  1.017169787E-02  1.000000000E-07
FCG:                 39  1.059519309E-02  1.000000000E-07
