Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.48090E-02
-coeff. gen. time :  7.25023E-01
-desc asbly  time :  3.37756E-04
- mat asbly  time :  9.66525E-01
-total       time :  1.74670E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.74695E+00
 
Elaboration time: 0.826329 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.314330 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.058013 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.093875 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.023092 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007458 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006415 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002526 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000934 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000707 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000323 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000139 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000112 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000072 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-10OCHEBY4-30L1JAC
Preconditioner time:  1.42279E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.111980582E-02  1.000000000E-07
FCG:                  2  1.096155271E-02  1.000000000E-07
FCG:                  3  6.763512900E-03  1.000000000E-07
FCG:                  4  8.885772385E-03  1.000000000E-07
FCG:                  5  3.751216006E-03  1.000000000E-07
FCG:                  6  1.955995321E-03  1.000000000E-07
FCG:                  7  2.114073985E-03  1.000000000E-07
FCG:                  8  2.008059910E-03  1.000000000E-07
FCG:                  9  1.300796178E-03  1.000000000E-07
FCG:                 10  9.080591771E-04  1.000000000E-07
FCG:                 11  8.017700113E-04  1.000000000E-07
FCG:                 12  8.651230833E-04  1.000000000E-07
FCG:                 13  7.519769335E-04  1.000000000E-07
FCG:                 14  6.367707228E-04  1.000000000E-07
FCG:                 15  5.894881907E-04  1.000000000E-07
FCG:                 16  5.941152250E-04  1.000000000E-07
FCG:                 17  5.782380821E-04  1.000000000E-07
FCG:                 18  5.477033701E-04  1.000000000E-07
FCG:                 19  5.432701613E-04  1.000000000E-07
FCG:                 20  5.381228949E-04  1.000000000E-07
FCG:                 21  5.085642734E-04  1.000000000E-07
FCG:                 22  4.840972245E-04  1.000000000E-07
FCG:                 23  4.851166197E-04  1.000000000E-07
FCG:                 24  4.757189309E-04  1.000000000E-07
FCG:                 25  4.506596187E-04  1.000000000E-07
FCG:                 26  4.371221443E-04  1.000000000E-07
FCG:                 27  4.374434991E-04  1.000000000E-07
FCG:                 28  4.297561343E-04  1.000000000E-07
FCG:                 29  4.148779257E-04  1.000000000E-07
FCG:                 30  4.122307145E-04  1.000000000E-07
FCG:                 31  4.096881245E-04  1.000000000E-07
FCG:                 32  3.950240642E-04  1.000000000E-07
FCG:                 33  3.812498547E-04  1.000000000E-07
FCG:                 34  3.790526872E-04  1.000000000E-07
FCG:                 35  3.781338669E-04  1.000000000E-07
FCG:                 36  3.677933816E-04  1.000000000E-07
FCG:                 37  3.625043560E-04  1.000000000E-07
FCG:                 38  3.626191889E-04  1.000000000E-07
FCG:                 39  3.565312569E-04  1.000000000E-07
FCG:                 40  3.458500505E-04  1.000000000E-07
FCG:                 41  3.428737983E-04  1.000000000E-07
FCG:                 42  3.428775404E-04  1.000000000E-07
FCG:                 43  3.354156530E-04  1.000000000E-07
FCG:                 44  3.290955760E-04  1.000000000E-07
FCG:                 45  3.288669301E-04  1.000000000E-07
FCG:                 46  3.263409841E-04  1.000000000E-07
