Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.19750E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-8OPTCHEB1-30L1JAC
Preconditioner time:  5.68866E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  6.356778535E+01  1.000000000E-07
FCG:                  2  2.681037917E+02  1.000000000E-07
FCG:                  3  2.671999055E+02  1.000000000E-07
FCG:                  4  7.535550255E+01  1.000000000E-07
FCG:                  5  2.148794396E+01  1.000000000E-07
FCG:                  6  1.956375549E+01  1.000000000E-07
FCG:                  7  3.704969055E+01  1.000000000E-07
FCG:                  8  4.389240385E+01  1.000000000E-07
FCG:                  9  3.568346839E+01  1.000000000E-07
FCG:                 10  2.780202828E+01  1.000000000E-07
FCG:                 11  1.572817142E+01  1.000000000E-07
FCG:                 12  9.504919466E+00  1.000000000E-07
FCG:                 13  7.052064335E+00  1.000000000E-07
FCG:                 14  5.443976346E+00  1.000000000E-07
FCG:                 15  5.703966432E+00  1.000000000E-07
FCG:                 16  5.467666042E+00  1.000000000E-07
FCG:                 17  5.117196871E+00  1.000000000E-07
FCG:                 18  4.680508411E+00  1.000000000E-07
FCG:                 19  3.434682033E+00  1.000000000E-07
FCG:                 20  2.523715799E+00  1.000000000E-07
FCG:                 21  1.747771395E+00  1.000000000E-07
FCG:                 22  1.148782783E+00  1.000000000E-07
FCG:                 23  8.566087524E-01  1.000000000E-07
FCG:                 24  7.012667628E-01  1.000000000E-07
FCG:                 25  6.528373809E-01  1.000000000E-07
FCG:                 26  6.615185227E-01  1.000000000E-07
FCG:                 27  6.557861074E-01  1.000000000E-07
FCG:                 28  6.490007084E-01  1.000000000E-07
FCG:                 29  6.730649312E-01  1.000000000E-07
FCG:                 30  6.896346373E-01  1.000000000E-07
FCG:                 31  6.937255283E-01  1.000000000E-07
FCG:                 32  6.653541328E-01  1.000000000E-07
FCG:                 33  5.773849240E-01  1.000000000E-07
FCG:                 34  4.721872601E-01  1.000000000E-07
FCG:                 35  3.644213034E-01  1.000000000E-07
FCG:                 36  2.903357106E-01  1.000000000E-07
FCG:                 37  2.357390036E-01  1.000000000E-07
FCG:                 38  1.898420831E-01  1.000000000E-07
FCG:                 39  1.664753739E-01  1.000000000E-07
FCG:                 40  1.446047910E-01  1.000000000E-07
FCG:                 41  1.233410356E-01  1.000000000E-07
FCG:                 42  1.081843092E-01  1.000000000E-07
FCG:                 43  9.225798555E-02  1.000000000E-07
FCG:                 44  7.611872387E-02  1.000000000E-07
FCG:                 45  6.132794178E-02  1.000000000E-07
FCG:                 46  4.587763645E-02  1.000000000E-07
FCG:                 47  3.348776369E-02  1.000000000E-07
FCG:                 48  2.430428160E-02  1.000000000E-07
FCG:                 49  1.795162538E-02  1.000000000E-07
FCG:                 50  1.432919155E-02  1.000000000E-07
FCG:                 51  1.136917959E-02  1.000000000E-07
FCG:                 52  9.295121303E-03  1.000000000E-07
FCG:                 53  7.929475631E-03  1.000000000E-07
FCG:                 54  6.681603111E-03  1.000000000E-07
FCG:                 55  5.667184908E-03  1.000000000E-07
FCG:                 56  4.915133189E-03  1.000000000E-07
FCG:                 57  4.070790870E-03  1.000000000E-07
FCG:                 58  3.267583777E-03  1.000000000E-07
FCG:                 59  2.554021354E-03  1.000000000E-07
FCG:                 60  1.924950281E-03  1.000000000E-07
FCG:                 61  1.489033206E-03  1.000000000E-07
FCG:                 62  1.148980611E-03  1.000000000E-07
FCG:                 63  9.257267907E-04  1.000000000E-07
FCG:                 64  7.872669206E-04  1.000000000E-07
FCG:                 65  6.645084137E-04  1.000000000E-07
FCG:                 66  5.928400324E-04  1.000000000E-07
FCG:                 67  5.336580436E-04  1.000000000E-07
FCG:                 68  4.705374361E-04  1.000000000E-07
FCG:                 69  4.184145350E-04  1.000000000E-07
FCG:                 70  3.647138479E-04  1.000000000E-07
FCG:                 71  3.048491986E-04  1.000000000E-07
FCG:                 72  2.492095389E-04  1.000000000E-07
FCG:                 73  1.972245291E-04  1.000000000E-07
FCG:                 74  1.556965709E-04  1.000000000E-07
FCG:                 75  1.248676608E-04  1.000000000E-07
FCG:                 76  9.997556895E-05  1.000000000E-07
FCG:                 77  8.126274998E-05  1.000000000E-07
FCG:                 78  6.666425785E-05  1.000000000E-07
FCG:                 79  5.510246439E-05  1.000000000E-07
