Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.17732E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-8CHEB4-30L1JAC
Preconditioner time:  5.39971E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.204450631E+01  1.000000000E-07
FCG:                  2  2.026336086E+02  1.000000000E-07
FCG:                  3  2.180436677E+02  1.000000000E-07
FCG:                  4  6.490183401E+01  1.000000000E-07
FCG:                  5  1.841259628E+01  1.000000000E-07
FCG:                  6  1.251979249E+01  1.000000000E-07
FCG:                  7  2.004937347E+01  1.000000000E-07
FCG:                  8  2.518598379E+01  1.000000000E-07
FCG:                  9  2.447617537E+01  1.000000000E-07
FCG:                 10  2.447669662E+01  1.000000000E-07
FCG:                 11  1.991183863E+01  1.000000000E-07
FCG:                 12  1.596099276E+01  1.000000000E-07
FCG:                 13  1.281456020E+01  1.000000000E-07
FCG:                 14  7.890990397E+00  1.000000000E-07
FCG:                 15  4.941823995E+00  1.000000000E-07
FCG:                 16  2.955588366E+00  1.000000000E-07
FCG:                 17  1.895048830E+00  1.000000000E-07
FCG:                 18  1.542302127E+00  1.000000000E-07
FCG:                 19  1.421049084E+00  1.000000000E-07
FCG:                 20  1.449297450E+00  1.000000000E-07
FCG:                 21  1.376022214E+00  1.000000000E-07
FCG:                 22  1.178060639E+00  1.000000000E-07
FCG:                 23  1.032816799E+00  1.000000000E-07
FCG:                 24  8.005399144E-01  1.000000000E-07
FCG:                 25  6.747961938E-01  1.000000000E-07
FCG:                 26  6.485158522E-01  1.000000000E-07
FCG:                 27  6.294497092E-01  1.000000000E-07
FCG:                 28  5.720802025E-01  1.000000000E-07
FCG:                 29  5.042473554E-01  1.000000000E-07
FCG:                 30  4.380026220E-01  1.000000000E-07
FCG:                 31  3.816142623E-01  1.000000000E-07
FCG:                 32  3.344214171E-01  1.000000000E-07
FCG:                 33  3.084230863E-01  1.000000000E-07
FCG:                 34  2.961201313E-01  1.000000000E-07
FCG:                 35  2.560124234E-01  1.000000000E-07
FCG:                 36  2.136424900E-01  1.000000000E-07
FCG:                 37  1.867666676E-01  1.000000000E-07
FCG:                 38  1.560711819E-01  1.000000000E-07
FCG:                 39  1.348936305E-01  1.000000000E-07
FCG:                 40  1.200197824E-01  1.000000000E-07
FCG:                 41  1.037554529E-01  1.000000000E-07
FCG:                 42  8.654621481E-02  1.000000000E-07
FCG:                 43  6.818135524E-02  1.000000000E-07
FCG:                 44  5.326719396E-02  1.000000000E-07
FCG:                 45  4.197582647E-02  1.000000000E-07
FCG:                 46  3.172512075E-02  1.000000000E-07
FCG:                 47  2.443718283E-02  1.000000000E-07
FCG:                 48  1.950272814E-02  1.000000000E-07
FCG:                 49  1.462385391E-02  1.000000000E-07
FCG:                 50  1.137876645E-02  1.000000000E-07
FCG:                 51  9.305178927E-03  1.000000000E-07
FCG:                 52  7.562544325E-03  1.000000000E-07
FCG:                 53  6.151826333E-03  1.000000000E-07
FCG:                 54  5.061975342E-03  1.000000000E-07
FCG:                 55  4.149525985E-03  1.000000000E-07
FCG:                 56  3.377486139E-03  1.000000000E-07
FCG:                 57  2.749659461E-03  1.000000000E-07
FCG:                 58  2.263573268E-03  1.000000000E-07
FCG:                 59  1.845952156E-03  1.000000000E-07
FCG:                 60  1.460425698E-03  1.000000000E-07
FCG:                 61  1.190879746E-03  1.000000000E-07
FCG:                 62  1.015528106E-03  1.000000000E-07
FCG:                 63  8.424435755E-04  1.000000000E-07
FCG:                 64  7.286007275E-04  1.000000000E-07
FCG:                 65  6.274266171E-04  1.000000000E-07
FCG:                 66  5.177636778E-04  1.000000000E-07
FCG:                 67  4.322568351E-04  1.000000000E-07
FCG:                 68  3.614210921E-04  1.000000000E-07
FCG:                 69  3.021146281E-04  1.000000000E-07
FCG:                 70  2.546559031E-04  1.000000000E-07
FCG:                 71  2.137202931E-04  1.000000000E-07
FCG:                 72  1.756832979E-04  1.000000000E-07
FCG:                 73  1.447663212E-04  1.000000000E-07
FCG:                 74  1.198390188E-04  1.000000000E-07
FCG:                 75  9.840748176E-05  1.000000000E-07
FCG:                 76  8.269450144E-05  1.000000000E-07
FCG:                 77  6.914269075E-05  1.000000000E-07
FCG:                 78  5.659913332E-05  1.000000000E-07
FCG:                 79  4.620394951E-05  1.000000000E-07
FCG:                 80  3.745577521E-05  1.000000000E-07
FCG:                 81  3.005789242E-05  1.000000000E-07
FCG:                 82  2.411988098E-05  1.000000000E-07
FCG:                 83  1.961602433E-05  1.000000000E-07
FCG:                 84  1.598346591E-05  1.000000000E-07
FCG:                 85  1.298399575E-05  1.000000000E-07
FCG:                 86  1.050200822E-05  1.000000000E-07
FCG:                 87  8.518837018E-06  1.000000000E-07
FCG:                 88  6.930584333E-06  1.000000000E-07
FCG:                 89  5.630133354E-06  1.000000000E-07
FCG:                 90  4.673718288E-06  1.000000000E-07
FCG:                 91  3.905949517E-06  1.000000000E-07
FCG:                 92  3.204717117E-06  1.000000000E-07
FCG:                 93  2.658714168E-06  1.000000000E-07
FCG:                 94  2.234681024E-06  1.000000000E-07
FCG:                 95  1.852710089E-06  1.000000000E-07
FCG:                 96  1.558888282E-06  1.000000000E-07
FCG:                 97  1.340536638E-06  1.000000000E-07
FCG:                 98  1.137183776E-06  1.000000000E-07
FCG:                 99  9.499327567E-07  1.000000000E-07
FCG:                100  7.983079754E-07  1.000000000E-07
FCG:                101  6.603556580E-07  1.000000000E-07
FCG:                102  5.378319807E-07  1.000000000E-07
