Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.73472E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-8CHEB4-30L1JAC
Preconditioner time:  1.95914E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.204216257E+01  1.000000000E-07
FCG:                  2  2.026533157E+02  1.000000000E-07
FCG:                  3  2.181086103E+02  1.000000000E-07
FCG:                  4  6.492650928E+01  1.000000000E-07
FCG:                  5  1.841148369E+01  1.000000000E-07
FCG:                  6  1.249786162E+01  1.000000000E-07
FCG:                  7  1.998066502E+01  1.000000000E-07
FCG:                  8  2.508048951E+01  1.000000000E-07
FCG:                  9  2.437718045E+01  1.000000000E-07
FCG:                 10  2.440090735E+01  1.000000000E-07
FCG:                 11  1.987935257E+01  1.000000000E-07
FCG:                 12  1.595876212E+01  1.000000000E-07
FCG:                 13  1.283347316E+01  1.000000000E-07
FCG:                 14  7.912418676E+00  1.000000000E-07
FCG:                 15  4.957136067E+00  1.000000000E-07
FCG:                 16  2.963481650E+00  1.000000000E-07
FCG:                 17  1.897769867E+00  1.000000000E-07
FCG:                 18  1.542216232E+00  1.000000000E-07
FCG:                 19  1.419511538E+00  1.000000000E-07
FCG:                 20  1.446987781E+00  1.000000000E-07
FCG:                 21  1.373753984E+00  1.000000000E-07
FCG:                 22  1.176294448E+00  1.000000000E-07
FCG:                 23  1.031522609E+00  1.000000000E-07
FCG:                 24  7.996989712E-01  1.000000000E-07
FCG:                 25  6.741780231E-01  1.000000000E-07
FCG:                 26  6.480732386E-01  1.000000000E-07
FCG:                 27  6.293085571E-01  1.000000000E-07
FCG:                 28  5.723077816E-01  1.000000000E-07
FCG:                 29  5.047049822E-01  1.000000000E-07
FCG:                 30  4.385036059E-01  1.000000000E-07
FCG:                 31  3.820072482E-01  1.000000000E-07
FCG:                 32  3.346312799E-01  1.000000000E-07
FCG:                 33  3.084637440E-01  1.000000000E-07
FCG:                 34  2.960492592E-01  1.000000000E-07
FCG:                 35  2.558910163E-01  1.000000000E-07
FCG:                 36  2.134818241E-01  1.000000000E-07
FCG:                 37  1.865621608E-01  1.000000000E-07
FCG:                 38  1.558378172E-01  1.000000000E-07
FCG:                 39  1.346490151E-01  1.000000000E-07
FCG:                 40  1.197950628E-01  1.000000000E-07
FCG:                 41  1.035934618E-01  1.000000000E-07
FCG:                 42  8.645770210E-02  1.000000000E-07
FCG:                 43  6.814685795E-02  1.000000000E-07
FCG:                 44  5.325975099E-02  1.000000000E-07
