Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.24212E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  5.58597E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  7.750140628E+01  1.000000000E-07
FCG:                  2  2.740497147E+02  1.000000000E-07
FCG:                  3  1.960493983E+02  1.000000000E-07
FCG:                  4  5.245243489E+01  1.000000000E-07
FCG:                  5  2.031161632E+01  1.000000000E-07
FCG:                  6  2.430866705E+01  1.000000000E-07
FCG:                  7  4.298923109E+01  1.000000000E-07
FCG:                  8  3.854888018E+01  1.000000000E-07
FCG:                  9  2.714892251E+01  1.000000000E-07
FCG:                 10  1.919216546E+01  1.000000000E-07
FCG:                 11  1.376507591E+01  1.000000000E-07
FCG:                 12  1.321620114E+01  1.000000000E-07
FCG:                 13  1.069216548E+01  1.000000000E-07
FCG:                 14  6.221280947E+00  1.000000000E-07
FCG:                 15  3.854139895E+00  1.000000000E-07
FCG:                 16  2.751704414E+00  1.000000000E-07
FCG:                 17  2.345503861E+00  1.000000000E-07
FCG:                 18  2.270668472E+00  1.000000000E-07
FCG:                 19  2.394862321E+00  1.000000000E-07
FCG:                 20  2.372132774E+00  1.000000000E-07
FCG:                 21  1.901204025E+00  1.000000000E-07
FCG:                 22  1.515150759E+00  1.000000000E-07
FCG:                 23  1.185649669E+00  1.000000000E-07
FCG:                 24  8.836298636E-01  1.000000000E-07
FCG:                 25  7.324353320E-01  1.000000000E-07
FCG:                 26  6.130905812E-01  1.000000000E-07
FCG:                 27  5.393472614E-01  1.000000000E-07
FCG:                 28  5.058285985E-01  1.000000000E-07
FCG:                 29  4.687985778E-01  1.000000000E-07
FCG:                 30  4.765838950E-01  1.000000000E-07
FCG:                 31  5.025970736E-01  1.000000000E-07
FCG:                 32  4.712076606E-01  1.000000000E-07
FCG:                 33  4.211576916E-01  1.000000000E-07
FCG:                 34  4.053478031E-01  1.000000000E-07
FCG:                 35  3.556639882E-01  1.000000000E-07
FCG:                 36  2.882238564E-01  1.000000000E-07
FCG:                 37  2.498314353E-01  1.000000000E-07
FCG:                 38  2.100201575E-01  1.000000000E-07
FCG:                 39  1.676644515E-01  1.000000000E-07
FCG:                 40  1.311998418E-01  1.000000000E-07
FCG:                 41  1.068792999E-01  1.000000000E-07
FCG:                 42  8.808316853E-02  1.000000000E-07
FCG:                 43  6.939787831E-02  1.000000000E-07
FCG:                 44  5.824142735E-02  1.000000000E-07
FCG:                 45  4.862918079E-02  1.000000000E-07
FCG:                 46  3.781015724E-02  1.000000000E-07
FCG:                 47  3.007178678E-02  1.000000000E-07
FCG:                 48  2.525608083E-02  1.000000000E-07
FCG:                 49  2.066513401E-02  1.000000000E-07
FCG:                 50  1.670455702E-02  1.000000000E-07
FCG:                 51  1.336968264E-02  1.000000000E-07
FCG:                 52  1.017764006E-02  1.000000000E-07
FCG:                 53  7.797500199E-03  1.000000000E-07
FCG:                 54  6.156427675E-03  1.000000000E-07
FCG:                 55  4.802175507E-03  1.000000000E-07
FCG:                 56  3.838701941E-03  1.000000000E-07
FCG:                 57  3.272709908E-03  1.000000000E-07
FCG:                 58  2.765406464E-03  1.000000000E-07
FCG:                 59  2.352185963E-03  1.000000000E-07
FCG:                 60  2.100208738E-03  1.000000000E-07
FCG:                 61  1.783714444E-03  1.000000000E-07
FCG:                 62  1.480640630E-03  1.000000000E-07
FCG:                 63  1.263949668E-03  1.000000000E-07
FCG:                 64  1.049076698E-03  1.000000000E-07
FCG:                 65  8.340037296E-04  1.000000000E-07
FCG:                 66  6.599225548E-04  1.000000000E-07
FCG:                 67  5.381289500E-04  1.000000000E-07
FCG:                 68  4.338618226E-04  1.000000000E-07
FCG:                 69  3.459197016E-04  1.000000000E-07
FCG:                 70  2.841266362E-04  1.000000000E-07
FCG:                 71  2.360571892E-04  1.000000000E-07
FCG:                 72  1.960438480E-04  1.000000000E-07
FCG:                 73  1.624123735E-04  1.000000000E-07
FCG:                 74  1.388255581E-04  1.000000000E-07
FCG:                 75  1.132278886E-04  1.000000000E-07
FCG:                 76  9.048135202E-05  1.000000000E-07
FCG:                 77  7.399940653E-05  1.000000000E-07
FCG:                 78  5.900034162E-05  1.000000000E-07
FCG:                 79  4.677251616E-05  1.000000000E-07
FCG:                 80  3.667008716E-05  1.000000000E-07
FCG:                 81  2.902963869E-05  1.000000000E-07
FCG:                 82  2.358204127E-05  1.000000000E-07
FCG:                 83  1.891584205E-05  1.000000000E-07
FCG:                 84  1.541156788E-05  1.000000000E-07
FCG:                 85  1.288289181E-05  1.000000000E-07
FCG:                 86  1.081818613E-05  1.000000000E-07
FCG:                 87  9.080167154E-06  1.000000000E-07
FCG:                 88  7.759956891E-06  1.000000000E-07
FCG:                 89  6.496577537E-06  1.000000000E-07
FCG:                 90  5.276074806E-06  1.000000000E-07
FCG:                 91  4.359702253E-06  1.000000000E-07
FCG:                 92  3.623345422E-06  1.000000000E-07
FCG:                 93  2.924065721E-06  1.000000000E-07
FCG:                 94  2.339981497E-06  1.000000000E-07
FCG:                 95  1.896266576E-06  1.000000000E-07
FCG:                 96  1.549276301E-06  1.000000000E-07
FCG:                 97  1.275069073E-06  1.000000000E-07
FCG:                 98  1.081517401E-06  1.000000000E-07
FCG:                 99  9.135370941E-07  1.000000000E-07
FCG:                100  7.548162164E-07  1.000000000E-07
FCG:                101  6.327452295E-07  1.000000000E-07
FCG:                102  5.280398776E-07  1.000000000E-07
FCG:                103  4.305347121E-07  1.000000000E-07
FCG:                104  3.508926561E-07  1.000000000E-07
FCG:                105  2.822521910E-07  1.000000000E-07
FCG:                106  2.223902333E-07  1.000000000E-07
FCG:                107  1.763018350E-07  1.000000000E-07
FCG:                108  1.387701339E-07  1.000000000E-07
FCG:                109  1.085549690E-07  1.000000000E-07
FCG:                110  8.618377344E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
