Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.32543E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-8CHEB4-30L1JAC
Preconditioner time:  5.97339E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  6.636634774E+01  1.000000000E-07
FCG:                  2  2.956229945E+02  1.000000000E-07
FCG:                  3  3.725679621E+02  1.000000000E-07
FCG:                  4  9.533263918E+01  1.000000000E-07
FCG:                  5  2.757298283E+01  1.000000000E-07
FCG:                  6  2.195376792E+01  1.000000000E-07
FCG:                  7  2.166845791E+01  1.000000000E-07
FCG:                  8  2.522468030E+01  1.000000000E-07
FCG:                  9  3.081114940E+01  1.000000000E-07
FCG:                 10  3.043855408E+01  1.000000000E-07
FCG:                 11  3.086686595E+01  1.000000000E-07
FCG:                 12  2.644396790E+01  1.000000000E-07
FCG:                 13  2.144716203E+01  1.000000000E-07
FCG:                 14  1.474401837E+01  1.000000000E-07
FCG:                 15  9.801568970E+00  1.000000000E-07
FCG:                 16  6.775221679E+00  1.000000000E-07
FCG:                 17  4.982021714E+00  1.000000000E-07
FCG:                 18  4.141989757E+00  1.000000000E-07
FCG:                 19  3.661328598E+00  1.000000000E-07
FCG:                 20  3.335922283E+00  1.000000000E-07
FCG:                 21  2.894893593E+00  1.000000000E-07
FCG:                 22  2.413633788E+00  1.000000000E-07
FCG:                 23  2.103646947E+00  1.000000000E-07
FCG:                 24  1.800045172E+00  1.000000000E-07
FCG:                 25  1.784780210E+00  1.000000000E-07
FCG:                 26  1.843753107E+00  1.000000000E-07
FCG:                 27  1.986946986E+00  1.000000000E-07
FCG:                 28  2.065836914E+00  1.000000000E-07
FCG:                 29  2.112459224E+00  1.000000000E-07
FCG:                 30  2.115491972E+00  1.000000000E-07
FCG:                 31  1.927494107E+00  1.000000000E-07
FCG:                 32  1.768830092E+00  1.000000000E-07
FCG:                 33  1.546985508E+00  1.000000000E-07
FCG:                 34  1.286482527E+00  1.000000000E-07
FCG:                 35  1.095727605E+00  1.000000000E-07
FCG:                 36  8.848361213E-01  1.000000000E-07
FCG:                 37  7.489529034E-01  1.000000000E-07
FCG:                 38  6.266327006E-01  1.000000000E-07
FCG:                 39  5.428466703E-01  1.000000000E-07
FCG:                 40  4.895185338E-01  1.000000000E-07
FCG:                 41  4.212894911E-01  1.000000000E-07
FCG:                 42  3.782089186E-01  1.000000000E-07
FCG:                 43  3.234783739E-01  1.000000000E-07
FCG:                 44  2.698157736E-01  1.000000000E-07
FCG:                 45  2.241764461E-01  1.000000000E-07
FCG:                 46  1.809396363E-01  1.000000000E-07
FCG:                 47  1.512832888E-01  1.000000000E-07
FCG:                 48  1.210811145E-01  1.000000000E-07
FCG:                 49  1.030344673E-01  1.000000000E-07
FCG:                 50  8.649507140E-02  1.000000000E-07
FCG:                 51  7.342841642E-02  1.000000000E-07
FCG:                 52  6.391233457E-02  1.000000000E-07
FCG:                 53  5.346875841E-02  1.000000000E-07
FCG:                 54  4.721052665E-02  1.000000000E-07
FCG:                 55  4.054864568E-02  1.000000000E-07
FCG:                 56  3.533311332E-02  1.000000000E-07
FCG:                 57  3.152165346E-02  1.000000000E-07
FCG:                 58  2.661204104E-02  1.000000000E-07
FCG:                 59  2.355959965E-02  1.000000000E-07
FCG:                 60  2.031901438E-02  1.000000000E-07
FCG:                 61  1.781489602E-02  1.000000000E-07
FCG:                 62  1.593541088E-02  1.000000000E-07
FCG:                 63  1.404597603E-02  1.000000000E-07
FCG:                 64  1.253717104E-02  1.000000000E-07
FCG:                 65  1.059605292E-02  1.000000000E-07
FCG:                 66  9.024703509E-03  1.000000000E-07
FCG:                 67  7.464669245E-03  1.000000000E-07
FCG:                 68  5.979127161E-03  1.000000000E-07
FCG:                 69  5.000321629E-03  1.000000000E-07
FCG:                 70  4.106840543E-03  1.000000000E-07
FCG:                 71  3.347440929E-03  1.000000000E-07
FCG:                 72  2.777466147E-03  1.000000000E-07
FCG:                 73  2.216919078E-03  1.000000000E-07
FCG:                 74  1.807996708E-03  1.000000000E-07
FCG:                 75  1.482844808E-03  1.000000000E-07
FCG:                 76  1.210916985E-03  1.000000000E-07
FCG:                 77  1.027662238E-03  1.000000000E-07
FCG:                 78  8.418788623E-04  1.000000000E-07
FCG:                 79  6.732079306E-04  1.000000000E-07
FCG:                 80  5.629430396E-04  1.000000000E-07
FCG:                 81  4.495100598E-04  1.000000000E-07
FCG:                 82  3.712950780E-04  1.000000000E-07
FCG:                 83  3.201285930E-04  1.000000000E-07
FCG:                 84  2.739047734E-04  1.000000000E-07
FCG:                 85  2.446604474E-04  1.000000000E-07
FCG:                 86  2.032294479E-04  1.000000000E-07
FCG:                 87  1.755348588E-04  1.000000000E-07
FCG:                 88  1.530643667E-04  1.000000000E-07
FCG:                 89  1.259732959E-04  1.000000000E-07
FCG:                 90  1.088270551E-04  1.000000000E-07
FCG:                 91  9.118722314E-05  1.000000000E-07
FCG:                 92  7.568388452E-05  1.000000000E-07
FCG:                 93  6.302498605E-05  1.000000000E-07
FCG:                 94  5.166352833E-05  1.000000000E-07
FCG:                 95  4.379337247E-05  1.000000000E-07
FCG:                 96  3.616648364E-05  1.000000000E-07
FCG:                 97  2.935520061E-05  1.000000000E-07
FCG:                 98  2.465359638E-05  1.000000000E-07
FCG:                 99  2.132979059E-05  1.000000000E-07
FCG:                100  1.853446536E-05  1.000000000E-07
FCG:                101  1.538213114E-05  1.000000000E-07
FCG:                102  1.289154405E-05  1.000000000E-07
FCG:                103  1.049650779E-05  1.000000000E-07
FCG:                104  8.322925587E-06  1.000000000E-07
FCG:                105  6.870040461E-06  1.000000000E-07
FCG:                106  5.680913541E-06  1.000000000E-07
FCG:                107  4.677664213E-06  1.000000000E-07
FCG:                108  3.792162785E-06  1.000000000E-07
FCG:                109  3.131529661E-06  1.000000000E-07
FCG:                110  2.719646782E-06  1.000000000E-07
FCG:                111  2.248055617E-06  1.000000000E-07
FCG:                112  1.824345436E-06  1.000000000E-07
FCG:                113  1.449693851E-06  1.000000000E-07
FCG:                114  1.147514177E-06  1.000000000E-07
FCG:                115  9.756481297E-07  1.000000000E-07
FCG:                116  8.500234752E-07  1.000000000E-07
FCG:                117  7.395628099E-07  1.000000000E-07
FCG:                118  6.385551684E-07  1.000000000E-07
FCG:                119  5.418756050E-07  1.000000000E-07
FCG:                120  4.573362137E-07  1.000000000E-07
FCG:                121  3.778187066E-07  1.000000000E-07
FCG:                122  3.142977765E-07  1.000000000E-07
FCG:                123  2.612697221E-07  1.000000000E-07
FCG:                124  2.135269825E-07  1.000000000E-07
FCG:                125  1.824806736E-07  1.000000000E-07
FCG:                126  1.563650457E-07  1.000000000E-07
FCG:                127  1.290635488E-07  1.000000000E-07
FCG:                128  1.052189144E-07  1.000000000E-07
FCG:                129  8.477635292E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   8
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1266778218713089     
   Average coarsening :    5.8770531072733396     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              10694726
                     Nonzeros:              96702824
      Local  matrix sizes: min:       667897         max:       676267
                           avg:       668420.4
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.61298030426345940     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1201790
                     Nonzeros:              11004748
      Local  matrix sizes: min:        74528         max:        83851
                           avg:        75111.9
           Aggregation   ratio:            8.90
 
  Level            4
   Damping omega value  :  0.66303398764500465     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                143383
                     Nonzeros:               1345255
      Local  matrix sizes: min:         8349         max:        18148
                           avg:         8961.4
           Aggregation   ratio:            8.38
 
  Level            5
   Damping omega value  :  0.66257190571679647     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 25282
                     Nonzeros:                238512
      Local  matrix sizes: min:          966         max:        10767
                           avg:         1580.1
           Aggregation   ratio:            5.67
 
  Level            6
   Damping omega value  :  0.66294266208850672     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 11681
                     Nonzeros:                 95133
      Local  matrix sizes: min:           96         max:         9922
                           avg:          730.1
           Aggregation   ratio:            2.16
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66278060918165471     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10004
                     Nonzeros:                 71530
      Local  matrix sizes: min:           11         max:         9813
                           avg:          625.2
           Aggregation   ratio:            1.17
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696546108
        Descriptor:               431472
          Smoother:             48010216
 
  Level            2
            Matrix:             78480796
        Descriptor:               248532
        Linear map:            541876348
          Smoother:              5410144
 
  Level            3
            Matrix:              9659608
        Descriptor:                83036
        Linear map:             60734840
          Smoother:               670816
 
  Level            4
            Matrix:              2054796
        Descriptor:                27872
        Linear map:              7235664
          Smoother:               145192
 
  Level            5
            Matrix:              1121224
        Descriptor:                 9480
        Linear map:              1257384
          Smoother:                86144
 
  Level            6
            Matrix:              1109368
        Descriptor:                 3380
        Linear map:               580428
          Smoother:                79384
 
  Level            7  (coarse)
            Matrix:              1234048
        Descriptor:                 2356
        Linear map:               490516
          Smoother:                78512
Computed solution on       16 processors
Linear system size                 :     96020401
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-8CHEB4-30L1JAC
Iterations to convergence          :          129
Relative error estimate on exit    :  8.47764E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.32120E+00
Time to build smoothers            :  6.52185E-01
Total time for preconditioner      :  5.97339E+00
Time to solve system               :  7.55219E+01
Time per iteration                 :  5.85441E-01
Total time                         :  8.14953E+01
Residual 2-norm                    :  2.18086E-12
Residual inf-norm                  :  1.02398E-14
Total memory occupation for A      :  11149672776
Total memory occupation for DESC_A :     12940688
Total memory occupation for PREC   :  14686047160
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
