Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.89804E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-8CHEB4-30L1JAC
Preconditioner time:  2.18182E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  6.636148645E+01  1.000000000E-07
FCG:                  2  2.956446452E+02  1.000000000E-07
FCG:                  3  3.726934472E+02  1.000000000E-07
FCG:                  4  9.537129517E+01  1.000000000E-07
FCG:                  5  2.757037160E+01  1.000000000E-07
FCG:                  6  2.192953586E+01  1.000000000E-07
FCG:                  7  2.161402404E+01  1.000000000E-07
FCG:                  8  2.512772403E+01  1.000000000E-07
FCG:                  9  3.068440122E+01  1.000000000E-07
FCG:                 10  3.032212011E+01  1.000000000E-07
FCG:                 11  3.077662907E+01  1.000000000E-07
FCG:                 12  2.639923960E+01  1.000000000E-07
FCG:                 13  2.143945407E+01  1.000000000E-07
FCG:                 14  1.475648273E+01  1.000000000E-07
FCG:                 15  9.816270066E+00  1.000000000E-07
FCG:                 16  6.786239115E+00  1.000000000E-07
FCG:                 17  4.988569814E+00  1.000000000E-07
FCG:                 18  4.145566394E+00  1.000000000E-07
FCG:                 19  3.663054397E+00  1.000000000E-07
FCG:                 20  3.336508081E+00  1.000000000E-07
FCG:                 21  2.894811898E+00  1.000000000E-07
FCG:                 22  2.412975243E+00  1.000000000E-07
