Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.04691E+00
Matrix is on device memory
 
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 
Preconditioner: ML-VSVBM-8OPTCHEB1-30L1JAC
Preconditioner time:  8.77911E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.500715657E+01  1.000000000E-07
FCG:                  2  8.922271561E+01  1.000000000E-07
FCG:                  3  1.372912968E+02  1.000000000E-07
FCG:                  4  4.972465252E+01  1.000000000E-07
FCG:                  5  1.153394159E+01  1.000000000E-07
FCG:                  6  5.315250549E+00  1.000000000E-07
FCG:                  7  5.995492691E+00  1.000000000E-07
FCG:                  8  1.098310147E+01  1.000000000E-07
FCG:                  9  1.517395286E+01  1.000000000E-07
FCG:                 10  1.080650748E+01  1.000000000E-07
FCG:                 11  7.606026614E+00  1.000000000E-07
FCG:                 12  6.363646019E+00  1.000000000E-07
FCG:                 13  4.630686159E+00  1.000000000E-07
FCG:                 14  2.854139545E+00  1.000000000E-07
FCG:                 15  1.710119308E+00  1.000000000E-07
FCG:                 16  1.079335486E+00  1.000000000E-07
FCG:                 17  1.077000956E+00  1.000000000E-07
FCG:                 18  1.154666569E+00  1.000000000E-07
FCG:                 19  1.066365162E+00  1.000000000E-07
FCG:                 20  1.041571760E+00  1.000000000E-07
FCG:                 21  1.028509147E+00  1.000000000E-07
FCG:                 22  7.852393179E-01  1.000000000E-07
FCG:                 23  6.450310884E-01  1.000000000E-07
FCG:                 24  7.043166922E-01  1.000000000E-07
FCG:                 25  7.608084084E-01  1.000000000E-07
FCG:                 26  7.900966087E-01  1.000000000E-07
FCG:                 27  8.604024466E-01  1.000000000E-07
FCG:                 28  8.313599696E-01  1.000000000E-07
FCG:                 29  6.753962385E-01  1.000000000E-07
FCG:                 30  5.109086234E-01  1.000000000E-07
FCG:                 31  3.606831838E-01  1.000000000E-07
FCG:                 32  2.670415130E-01  1.000000000E-07
FCG:                 33  2.108022076E-01  1.000000000E-07
FCG:                 34  1.721067310E-01  1.000000000E-07
FCG:                 35  1.573213322E-01  1.000000000E-07
FCG:                 36  1.502237369E-01  1.000000000E-07
FCG:                 37  1.320094244E-01  1.000000000E-07
FCG:                 38  1.099537716E-01  1.000000000E-07
FCG:                 39  9.046101881E-02  1.000000000E-07
FCG:                 40  6.779739437E-02  1.000000000E-07
FCG:                 41  5.174370530E-02  1.000000000E-07
FCG:                 42  4.271247164E-02  1.000000000E-07
FCG:                 43  3.500906446E-02  1.000000000E-07
FCG:                 44  2.855006872E-02  1.000000000E-07
FCG:                 45  2.411091107E-02  1.000000000E-07
FCG:                 46  2.004260711E-02  1.000000000E-07
FCG:                 47  1.672518112E-02  1.000000000E-07
FCG:                 48  1.469994487E-02  1.000000000E-07
FCG:                 49  1.313552868E-02  1.000000000E-07
FCG:                 50  1.144093007E-02  1.000000000E-07
FCG:                 51  9.879842626E-03  1.000000000E-07
FCG:                 52  8.186246945E-03  1.000000000E-07
FCG:                 53  6.514912493E-03  1.000000000E-07
FCG:                 54  5.203804030E-03  1.000000000E-07
FCG:                 55  4.251798703E-03  1.000000000E-07
FCG:                 56  3.522233616E-03  1.000000000E-07
FCG:                 57  2.930209564E-03  1.000000000E-07
FCG:                 58  2.436690040E-03  1.000000000E-07
FCG:                 59  1.988383889E-03  1.000000000E-07
FCG:                 60  1.596221951E-03  1.000000000E-07
FCG:                 61  1.274146075E-03  1.000000000E-07
