[1713817810.963601] [lrdn2850:130101:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.963653] [lrdn2850:130104:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.964603] [lrdn2850:130103:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.964947] [lrdn2850:130102:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.972804] [lrdn2864:148469:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.972805] [lrdn2864:148471:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.972982] [lrdn2864:148470:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.973128] [lrdn2864:148468:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.976362] [lrdn2848:137377:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.976400] [lrdn2848:137379:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.977436] [lrdn2848:137378:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.977728] [lrdn2848:137376:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.981762] [lrdn2803:132913:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.981803] [lrdn2803:132911:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.981767] [lrdn2803:132914:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817810.981850] [lrdn2803:132912:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.73328E+00
Matrix is on device memory
 
Elaboration time: 0.406392 for 4035076 nodes
Elaboration time: 0.732575 for 4035076 nodes
Elaboration time: 0.916099 for 4035076 nodes
Elaboration time: 1.079878 for 4035076 nodes
Elaboration time: 1.091823 for 4035076 nodes
Elaboration time: 1.095008 for 4035076 nodes
Elaboration time: 1.094536 for 4035077 nodes
Elaboration time: 1.088333 for 4035077 nodes
Elaboration time: 1.093923 for 4035077 nodes
Elaboration time: 1.095717 for 4035077 nodes
Elaboration time: 1.095213 for 4035076 nodes
Elaboration time: 1.157823 for 4035077 nodes
Elaboration time: 1.160978 for 4035077 nodes
Elaboration time: 1.163894 for 4035077 nodes
Elaboration time: 1.163029 for 4035077 nodes
Elaboration time: 1.159287 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.214283 for 2017538 nodes
Elaboration time: 0.297061 for 2017538 nodes
Elaboration time: 0.305493 for 2017538 nodes
Elaboration time: 0.304986 for 2017538 nodes
Elaboration time: 0.306059 for 2017540 nodes
Elaboration time: 0.305854 for 2017539 nodes
Elaboration time: 0.307873 for 2017538 nodes
Elaboration time: 0.304639 for 2017538 nodes
Elaboration time: 0.300007 for 2017538 nodes
Elaboration time: 0.326453 for 2017539 nodes
Elaboration time: 0.328350 for 2017536 nodes
Elaboration time: 0.344934 for 2017539 nodes
Elaboration time: 0.346036 for 2017540 nodes
Elaboration time: 0.345845 for 2017538 nodes
Elaboration time: 0.346540 for 2017539 nodes
Elaboration time: 0.348364 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.224811 for 1007136 nodes
Elaboration time: 0.226123 for 1011156 nodes
Elaboration time: 0.227687 for 1008640 nodes
Elaboration time: 0.228539 for 1009650 nodes
Elaboration time: 0.252909 for 1008144 nodes
Elaboration time: 0.276905 for 1010149 nodes
Elaboration time: 0.308343 for 1005629 nodes
Elaboration time: 0.313256 for 1008394 nodes
Elaboration time: 0.314638 for 1006888 nodes
Elaboration time: 0.313239 for 1009897 nodes
Elaboration time: 0.314380 for 1006638 nodes
Elaboration time: 0.320378 for 1012410 nodes
Elaboration time: 0.322081 for 1011403 nodes
Elaboration time: 0.325234 for 1005382 nodes
Elaboration time: 0.334952 for 1007139 nodes
Elaboration time: 0.335146 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.056313 for 503695 nodes
Elaboration time: 0.057152 for 504198 nodes
Elaboration time: 0.056773 for 504197 nodes
Elaboration time: 0.057394 for 505702 nodes
Elaboration time: 0.057757 for 504197 nodes
Elaboration time: 0.057096 for 507205 nodes
Elaboration time: 0.058985 for 507963 nodes
Elaboration time: 0.074000 for 504197 nodes
Elaboration time: 0.078178 for 507333 nodes
Elaboration time: 0.086194 for 504195 nodes
Elaboration time: 0.087311 for 506583 nodes
Elaboration time: 0.089127 for 504448 nodes
Elaboration time: 0.092194 for 505076 nodes
Elaboration time: 0.092819 for 504446 nodes
Elaboration time: 0.100158 for 505830 nodes
Elaboration time: 0.100775 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.050910 for 253133 nodes
Elaboration time: 0.056450 for 251880 nodes
Elaboration time: 0.061864 for 253010 nodes
Elaboration time: 0.061968 for 253197 nodes
Elaboration time: 0.061764 for 252068 nodes
Elaboration time: 0.062807 for 252131 nodes
Elaboration time: 0.062667 for 252316 nodes
Elaboration time: 0.064469 for 252131 nodes
