[1713817751.121532] [lrdn2848:137319:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.141392] [lrdn2848:137320:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.141826] [lrdn2848:137321:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.142079] [lrdn2848:137318:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.147189] [lrdn2803:132854:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.147195] [lrdn2803:132855:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.147333] [lrdn2803:132853:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.147380] [lrdn2803:132852:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.155163] [lrdn2850:130042:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.156735] [lrdn2850:130041:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.156782] [lrdn2850:130043:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157135] [lrdn2850:130044:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157457] [lrdn2864:148410:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157507] [lrdn2864:148411:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157697] [lrdn2864:148412:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817751.157867] [lrdn2864:148413:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.68108E+00
Matrix is on device memory
 
Elaboration time: 0.407143 for 4035076 nodes
Elaboration time: 0.729971 for 4035076 nodes
Elaboration time: 0.934765 for 4035076 nodes
Elaboration time: 1.108792 for 4035076 nodes
Elaboration time: 1.113736 for 4035076 nodes
Elaboration time: 1.119173 for 4035077 nodes
Elaboration time: 1.119269 for 4035077 nodes
Elaboration time: 1.125642 for 4035077 nodes
Elaboration time: 1.123495 for 4035076 nodes
Elaboration time: 1.126894 for 4035077 nodes
Elaboration time: 1.119766 for 4035076 nodes
Elaboration time: 1.215109 for 4035077 nodes
Elaboration time: 1.220828 for 4035077 nodes
Elaboration time: 1.224812 for 4035077 nodes
Elaboration time: 1.221342 for 4035077 nodes
Elaboration time: 1.214461 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.222004 for 2017538 nodes
Elaboration time: 0.306887 for 2017538 nodes
Elaboration time: 0.314489 for 2017539 nodes
Elaboration time: 0.310976 for 2017538 nodes
Elaboration time: 0.308582 for 2017540 nodes
Elaboration time: 0.312847 for 2017538 nodes
Elaboration time: 0.314149 for 2017538 nodes
Elaboration time: 0.312450 for 2017538 nodes
Elaboration time: 0.311770 for 2017538 nodes
Elaboration time: 0.328547 for 2017539 nodes
Elaboration time: 0.330950 for 2017536 nodes
Elaboration time: 0.396182 for 2017540 nodes
Elaboration time: 0.394133 for 2017539 nodes
Elaboration time: 0.393548 for 2017538 nodes
Elaboration time: 0.395254 for 2017539 nodes
Elaboration time: 0.396598 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.228903 for 1011156 nodes
Elaboration time: 0.229462 for 1007136 nodes
Elaboration time: 0.232702 for 1008640 nodes
Elaboration time: 0.230739 for 1009650 nodes
Elaboration time: 0.255698 for 1008144 nodes
Elaboration time: 0.278047 for 1010149 nodes
Elaboration time: 0.310143 for 1005629 nodes
Elaboration time: 0.311685 for 1006888 nodes
Elaboration time: 0.316058 for 1008394 nodes
Elaboration time: 0.316706 for 1009897 nodes
Elaboration time: 0.317324 for 1006638 nodes
Elaboration time: 0.321433 for 1012410 nodes
Elaboration time: 0.327357 for 1011403 nodes
Elaboration time: 0.326239 for 1005382 nodes
Elaboration time: 0.341989 for 1007139 nodes
Elaboration time: 0.341703 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.057920 for 504198 nodes
Elaboration time: 0.055279 for 504197 nodes
Elaboration time: 0.057700 for 503695 nodes
Elaboration time: 0.056555 for 505702 nodes
Elaboration time: 0.056966 for 504197 nodes
Elaboration time: 0.057012 for 507205 nodes
Elaboration time: 0.060694 for 507963 nodes
Elaboration time: 0.072165 for 504197 nodes
Elaboration time: 0.077200 for 507333 nodes
Elaboration time: 0.087675 for 504448 nodes
Elaboration time: 0.088514 for 505076 nodes
Elaboration time: 0.089567 for 504195 nodes
Elaboration time: 0.089258 for 506583 nodes
Elaboration time: 0.090335 for 504446 nodes
Elaboration time: 0.099030 for 505830 nodes
Elaboration time: 0.099504 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.051142 for 253133 nodes
Elaboration time: 0.054787 for 251880 nodes
Elaboration time: 0.059027 for 252131 nodes
Elaboration time: 0.059881 for 252131 nodes
Elaboration time: 0.061444 for 253010 nodes
Elaboration time: 0.061682 for 252316 nodes
Elaboration time: 0.062064 for 254012 nodes
Elaboration time: 0.063031 for 253197 nodes
