[1713817870.872754] [lrdn2848:137435:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.874387] [lrdn2864:148526:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.882442] [lrdn2864:148527:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.882489] [lrdn2864:148528:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.882684] [lrdn2864:148529:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.892396] [lrdn2848:137433:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.892461] [lrdn2848:137434:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.892655] [lrdn2848:137436:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.898718] [lrdn2803:132971:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.898793] [lrdn2803:132970:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.898728] [lrdn2803:132969:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.898832] [lrdn2803:132972:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.907500] [lrdn2850:130160:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.907922] [lrdn2850:130158:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.908819] [lrdn2850:130159:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713817870.908911] [lrdn2850:130161:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.62784E+00
Matrix is on device memory
 
Elaboration time: 0.403484 for 4035076 nodes
Elaboration time: 0.736697 for 4035076 nodes
Elaboration time: 0.903775 for 4035076 nodes
Elaboration time: 1.104442 for 4035076 nodes
Elaboration time: 1.080756 for 4035077 nodes
Elaboration time: 1.102898 for 4035076 nodes
Elaboration time: 1.112129 for 4035077 nodes
Elaboration time: 1.107211 for 4035076 nodes
Elaboration time: 1.115052 for 4035077 nodes
Elaboration time: 1.113949 for 4035077 nodes
Elaboration time: 1.114219 for 4035076 nodes
Elaboration time: 1.161192 for 4035077 nodes
Elaboration time: 1.161797 for 4035077 nodes
Elaboration time: 1.158713 for 4035077 nodes
Elaboration time: 1.163524 for 4035077 nodes
Elaboration time: 1.160251 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.212260 for 2017538 nodes
Elaboration time: 0.299113 for 2017538 nodes
Elaboration time: 0.302867 for 2017540 nodes
Elaboration time: 0.298895 for 2017538 nodes
Elaboration time: 0.299280 for 2017539 nodes
Elaboration time: 0.303559 for 2017538 nodes
Elaboration time: 0.305830 for 2017538 nodes
Elaboration time: 0.306720 for 2017538 nodes
Elaboration time: 0.307236 for 2017538 nodes
Elaboration time: 0.322190 for 2017539 nodes
Elaboration time: 0.327318 for 2017536 nodes
Elaboration time: 0.387442 for 2017540 nodes
Elaboration time: 0.387448 for 2017539 nodes
Elaboration time: 0.385601 for 2017538 nodes
Elaboration time: 0.385322 for 2017539 nodes
Elaboration time: 0.389542 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.229539 for 1011156 nodes
Elaboration time: 0.230367 for 1007136 nodes
Elaboration time: 0.231422 for 1009650 nodes
Elaboration time: 0.232092 for 1008640 nodes
Elaboration time: 0.256028 for 1008144 nodes
Elaboration time: 0.279931 for 1010149 nodes
Elaboration time: 0.314099 for 1005629 nodes
Elaboration time: 0.318187 for 1006638 nodes
Elaboration time: 0.321533 for 1006888 nodes
Elaboration time: 0.313589 for 1008394 nodes
Elaboration time: 0.323103 for 1009897 nodes
Elaboration time: 0.327945 for 1012410 nodes
Elaboration time: 0.334266 for 1011403 nodes
Elaboration time: 0.333864 for 1005382 nodes
Elaboration time: 0.338842 for 1007139 nodes
Elaboration time: 0.339163 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.056566 for 503695 nodes
Elaboration time: 0.057437 for 504198 nodes
Elaboration time: 0.056681 for 504197 nodes
Elaboration time: 0.057122 for 505702 nodes
Elaboration time: 0.057319 for 504197 nodes
Elaboration time: 0.058067 for 507205 nodes
Elaboration time: 0.060415 for 507963 nodes
Elaboration time: 0.065644 for 507333 nodes
Elaboration time: 0.072260 for 504448 nodes
Elaboration time: 0.072732 for 504197 nodes
Elaboration time: 0.083794 for 504195 nodes
Elaboration time: 0.087385 for 506583 nodes
Elaboration time: 0.089061 for 505830 nodes
Elaboration time: 0.091256 for 505076 nodes
Elaboration time: 0.090940 for 504446 nodes
Elaboration time: 0.091702 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.050720 for 253133 nodes
Elaboration time: 0.054284 for 251880 nodes
Elaboration time: 0.058936 for 252131 nodes
Elaboration time: 0.059908 for 253197 nodes
Elaboration time: 0.061887 for 253010 nodes
Elaboration time: 0.059914 for 252068 nodes
Elaboration time: 0.062724 for 252316 nodes
Elaboration time: 0.064307 for 253634 nodes
