Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.01877E+00
Matrix is on device memory
 
Elaboration time: 0.400883 for 6002500 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              3001248
Elaboration time: 0.206085 for 3001252 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500624
Elaboration time: 0.223718 for 1500628 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               750312
Elaboration time: 0.047757 for 750316 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               374852
Elaboration time: 0.050544 for 375464 nodes
           0 Matching statistics: Unmatched nodes                   612  Singletons:                  612  Pairs:               187426
Elaboration time: 0.011897 for 188038 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94018
Elaboration time: 0.007234 for 94020 nodes
           0 Matching statistics: Unmatched nodes                   382  Singletons:                  382  Pairs:                46819
Elaboration time: 0.002701 for 47201 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23599
Elaboration time: 0.001709 for 23602 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                11782
Elaboration time: 0.000673 for 11820 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                 5909
Elaboration time: 0.000361 for 5911 nodes
           0 Matching statistics: Unmatched nodes                    21  Singletons:                   21  Pairs:                 2945
Elaboration time: 0.000170 for 2966 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1464
Elaboration time: 0.000094 for 1502 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  743
Elaboration time: 0.000044 for 759 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                  364
Elaboration time: 0.000025 for 395 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  188
Elaboration time: 0.000018 for 207 nodes
           0 Matching statistics: Unmatched nodes                    11  Singletons:                   11  Pairs:                   98
 
Preconditioner: ML-VSMATCH-4OPTCHEB1-30L1JAC
Preconditioner time:  1.88821E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.029638170E+01  1.000000000E-07
FCG:                  2  9.805505869E+01  1.000000000E-07
FCG:                  3  4.338403510E+01  1.000000000E-07
FCG:                  4  1.678107756E+01  1.000000000E-07
FCG:                  5  2.256642114E+01  1.000000000E-07
FCG:                  6  2.125597315E+01  1.000000000E-07
FCG:                  7  1.821685210E+01  1.000000000E-07
FCG:                  8  2.191061110E+01  1.000000000E-07
FCG:                  9  8.675578125E+00  1.000000000E-07
FCG:                 10  3.653149267E+00  1.000000000E-07
FCG:                 11  3.990550532E+00  1.000000000E-07
FCG:                 12  5.070988870E+00  1.000000000E-07
FCG:                 13  5.408716597E+00  1.000000000E-07
FCG:                 14  3.878404045E+00  1.000000000E-07
FCG:                 15  2.569518961E+00  1.000000000E-07
FCG:                 16  1.661561214E+00  1.000000000E-07
FCG:                 17  1.169774436E+00  1.000000000E-07
FCG:                 18  1.191571723E+00  1.000000000E-07
FCG:                 19  9.968674973E-01  1.000000000E-07
FCG:                 20  6.907335342E-01  1.000000000E-07
FCG:                 21  5.102300401E-01  1.000000000E-07
FCG:                 22  3.961642281E-01  1.000000000E-07
FCG:                 23  3.473968625E-01  1.000000000E-07
FCG:                 24  2.240039487E-01  1.000000000E-07
FCG:                 25  2.016690688E-01  1.000000000E-07
FCG:                 26  1.882982900E-01  1.000000000E-07
FCG:                 27  1.444848577E-01  1.000000000E-07
FCG:                 28  1.181965498E-01  1.000000000E-07
FCG:                 29  8.716431759E-02  1.000000000E-07
FCG:                 30  6.793426312E-02  1.000000000E-07
FCG:                 31  5.689308369E-02  1.000000000E-07
FCG:                 32  4.652538182E-02  1.000000000E-07
FCG:                 33  3.643082612E-02  1.000000000E-07
FCG:                 34  2.886336023E-02  1.000000000E-07
FCG:                 35  2.460082227E-02  1.000000000E-07
FCG:                 36  1.863476660E-02  1.000000000E-07
FCG:                 37  1.496009357E-02  1.000000000E-07
FCG:                 38  1.167603703E-02  1.000000000E-07
FCG:                 39  1.006048586E-02  1.000000000E-07
FCG:                 40  9.077885005E-03  1.000000000E-07
FCG:                 41  7.956339439E-03  1.000000000E-07
FCG:                 42  6.642604012E-03  1.000000000E-07
FCG:                 43  5.854358622E-03  1.000000000E-07
FCG:                 44  5.466624775E-03  1.000000000E-07
FCG:                 45  4.548982414E-03  1.000000000E-07
